Atom1,Atom2,Distance,DeltaX,DeltaY,DeltaZ
Ba1,Ba1_1_-1_-1_-1,10.1195068432212,0.5,0.5,0.5
Ba2,Ba1_1_-1_-1_-1,15.7314126928417,0.75,1,0.5
Sn1,Ba1_1_-1_-1_-1,15.7314126928417,0.75,0.5,1
Ga1,Ba1_1_-1_-1_-1,15.7314126928417,0.75,0.5,1
Sn2,Ba1_1_-1_-1_-1,13.8414614601579,0.6839,0.6839,0.6839
Ga2,Ba1_1_-1_-1_-1,13.8414614601579,0.6839,0.6839,0.6839
Sn3,Ba1_1_-1_-1_-1,13.2817140340066,0.5,0.81214,0.61838
Ga3,Ba1_1_-1_-1_-1,13.2817140340066,0.5,0.81214,0.61838
Ba1,Ba1_25_-1_-1_-1,20.2390136864423,1,1,1
Ba2,Ba1_25_-1_-1_-1,25.6338647166692,1.25,1.5,1
Sn1,Ba1_25_-1_-1_-1,25.6338647166692,1.25,1,1.5
Ga1,Ba1_25_-1_-1_-1,25.6338647166692,1.25,1,1.5
Sn2,Ba1_25_-1_-1_-1,23.9609683033791,1.1839,1.1839,1.1839
Ga2,Ba1_25_-1_-1_-1,23.9609683033791,1.1839,1.1839,1.1839
Sn3,Ba1_25_-1_-1_-1,23.2894837014075,1,1.31214,1.11838
Ga3,Ba1_25_-1_-1_-1,23.2894837014075,1,1.31214,1.11838
Ba1,Ba2_1_-1_-1_-1,13.3868492488897,0.5,1,0.25
Ba2,Ba2_1_-1_-1_-1,19.8128814632047,0.75,1.5,0.25
Sn1,Ba2_1_-1_-1_-1,17.0336682228168,0.75,1,0.75
Ga1,Ba2_1_-1_-1_-1,17.0336682228168,0.75,1,0.75
Sn2,Ba2_1_-1_-1_-1,16.7613887000537,0.6839,1.1839,0.4339
Ga2,Ba2_1_-1_-1_-1,16.7613887000537,0.6839,1.1839,0.4339
Sn3,Ba2_1_-1_-1_-1,16.9630433209191,0.5,1.31214,0.36838
Ga3,Ba2_1_-1_-1_-1,16.9630433209191,0.5,1.31214,0.36838
Ba1,Ba2_2_-1_-1_-1,15.7314126928417,1,0.75,0.5
Ba2,Ba2_2_-1_-1_-1,21.4667157333161,1.25,1.25,0.5
Sn1,Ba2_2_-1_-1_-1,20.656356845412,1.25,0.75,1
Ga1,Ba2_2_-1_-1_-1,20.656356845412,1.25,0.75,1
Sn2,Ba2_2_-1_-1_-1,19.3474372238751,1.1839,0.9339,0.6839
Ga2,Ba2_2_-1_-1_-1,19.3474372238751,1.1839,0.9339,0.6839
Sn3,Ba2_2_-1_-1_-1,18.5144951616126,1,1.06214,0.61838
Ga3,Ba2_2_-1_-1_-1,18.5144951616126,1,1.06214,0.61838
Ba1,Ba2_3_-1_-1_-1,13.3868492488897,0.25,0.5,1
Ba2,Ba2_3_-1_-1_-1,17.5275,0.5,1,1
Sn1,Ba2_3_-1_-1_-1,19.3773803376514,0.5,0.5,1.5
Ga1,Ba2_3_-1_-1_-1,19.3773803376514,0.5,0.5,1.5
Sn2,Ba2_3_-1_-1_-1,16.7613887000537,0.4339,0.6839,1.1839
Ga2,Ba2_3_-1_-1_-1,16.7613887000537,0.4339,0.6839,1.1839
Sn3,Ba2_3_-1_-1_-1,16.4125182467264,0.25,0.81214,1.11838
Ga3,Ba2_3_-1_-1_-1,16.4125182467264,0.25,0.81214,1.11838
Ba1,Ba2_4_-1_-1_-1,15.7314126928417,0.5,1,0.75
Ba2,Ba2_4_-1_-1_-1,21.4667157333161,0.75,1.5,0.75
Sn1,Ba2_4_-1_-1_-1,20.656356845412,0.75,1,1.25
Ga1,Ba2_4_-1_-1_-1,20.656356845412,0.75,1,1.25
Sn2,Ba2_4_-1_-1_-1,19.3474372238751,0.6839,1.1839,0.9339
Ga2,Ba2_4_-1_-1_-1,19.3474372238751,0.6839,1.1839,0.9339
Sn3,Ba2_4_-1_-1_-1,19.2919144893107,0.5,1.31214,0.86838
Ga3,Ba2_4_-1_-1_-1,19.2919144893107,0.5,1.31214,0.86838
