Atom1,Atom2,Distance,DeltaX,DeltaY,DeltaZ
Ba1,Ba1_1_-1_-1_-1,10.1541478593725,0.5,0.5,0.5
Ba2,Ba1_1_-1_-1_-1,15.785264340913,0.75,1,0.5
Sn1,Ba1_1_-1_-1_-1,15.785264340913,0.75,0.5,1
Ga1,Ba1_1_-1_-1_-1,15.785264340913,0.75,0.5,1
Sn2,Ba1_1_-1_-1_-1,13.8949359307654,0.6842,0.6842,0.6842
Ga2,Ba1_1_-1_-1_-1,13.8949359307654,0.6842,0.6842,0.6842
Sn3,Ba1_1_-1_-1_-1,13.3297961579559,0.5,0.8123,0.61858
Ga3,Ba1_1_-1_-1_-1,13.3297961579559,0.5,0.8123,0.61858
Ba1,Ba1_25_-1_-1_-1,20.3082957187451,1,1,1
Ba2,Ba1_25_-1_-1_-1,25.7216143605432,1.25,1.5,1
Sn1,Ba1_25_-1_-1_-1,25.7216143605432,1.25,1,1.5
Ga1,Ba1_25_-1_-1_-1,25.7216143605432,1.25,1,1.5
Sn2,Ba1_25_-1_-1_-1,24.0490837901379,1.1842,1.1842,1.1842
Ga2,Ba1_25_-1_-1_-1,24.0490837901379,1.1842,1.1842,1.1842
Sn3,Ba1_25_-1_-1_-1,23.3717590087408,1,1.3123,1.11858
Ga3,Ba1_25_-1_-1_-1,23.3717590087408,1,1.3123,1.11858
Ba1,Ba2_1_-1_-1_-1,13.4326750058393,0.5,1,0.25
Ba2,Ba2_1_-1_-1_-1,19.8807047630359,0.75,1.5,0.25
Sn1,Ba2_1_-1_-1_-1,17.0919777417653,0.75,1,0.75
Ga1,Ba2_1_-1_-1_-1,17.0919777417653,0.75,1,0.75
Sn2,Ba2_1_-1_-1_-1,16.8244104991847,0.6842,1.1842,0.4342
Ga2,Ba2_1_-1_-1_-1,16.8244104991847,0.6842,1.1842,0.4342
Sn3,Ba2_1_-1_-1_-1,17.0234019090312,0.5,1.3123,0.36858
Ga3,Ba2_1_-1_-1_-1,17.0234019090312,0.5,1.3123,0.36858
