Label,x_a,y_b,z_c
K1_1,0.5,0.5,0.5
K1_25,0,0,0
K2_1,0.5,0,0.75
K2_2,0,0.25,0.5
K2_3,0.75,0.5,0
K2_4,0.5,0,0.25
K2_5,0,0.75,0.5
K2_6,0.25,0.5,0
Ge1_1,0,0.5,0.75
Ge1_2,0.5,0.25,0
Ge1_3,0.75,0,0.5
Ge1_4,0,0.5,0.25
Ge1_5,0.5,0.75,0
Ge1_6,0.25,0,0.5
Ge2_1,0.68335,0.31665,0.68335
Ge2_4,0.31665,0.68335,0.31665
Ge2_7,0.68335,0.68335,0.31665
Ge2_10,0.31665,0.31665,0.68335
Ge2_13,0.31665,0.68335,0.68335
Ge2_16,0.68335,0.31665,0.31665
Ge2_19,0.31665,0.31665,0.31665
Ge2_22,0.68335,0.68335,0.68335
Ge2_25,0.18335,0.18335,0.81665
Ge2_28,0.81665,0.81665,0.18335
Ge2_31,0.18335,0.81665,0.18335
Ge2_34,0.81665,0.18335,0.81665
Ge2_37,0.81665,0.18335,0.18335
Ge2_40,0.18335,0.81665,0.81665
Ge2_43,0.81665,0.81665,0.81665
Ge2_46,0.18335,0.18335,0.18335
Ge3_1,0.61708,0.19106,0.5
Ge3_2,0.80894,0.5,0.61708
Ge3_3,0.5,0.38292,0.80894
Ge3_4,0.38292,0.80894,0.5
Ge3_5,0.19106,0.5,0.38292
Ge3_6,0.5,0.61708,0.19106
Ge3_7,0.61708,0.80894,0.5
Ge3_8,0.80894,0.5,0.38292
Ge3_10,0.38292,0.19106,0.5
Ge3_11,0.19106,0.5,0.61708
Ge3_15,0.5,0.61708,0.80894
Ge3_18,0.5,0.38292,0.19106
Ge3_25,0.11708,0,0.69106
Ge3_26,0.30894,0.11708,0
Ge3_27,0,0.30894,0.88292
Ge3_28,0.88292,0,0.30894
Ge3_29,0.69106,0.88292,0
Ge3_30,0,0.69106,0.11708
Ge3_31,0.11708,0,0.30894
Ge3_32,0.30894,0.88292,0
Ge3_34,0.88292,0,0.69106
Ge3_35,0.69106,0.11708,0
Ge3_39,0,0.30894,0.11708
Ge3_42,0,0.69106,0.88292
