Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0.9602,0.7533
Ba2_2,0.0398,0.2467,0.5
Ba2_3,0.7533,0.5,0.0398
Ba2_4,0.5,0.0398,0.2467
Ba2_5,0.9602,0.7533,0.5
Ba2_6,0.2467,0.5,0.9602
Ba2_8,0.0398,0.7533,0.5
Ba2_9,0.7533,0.5,0.9602
Ba2_11,0.9602,0.2467,0.5
Ba2_12,0.2467,0.5,0.0398
Ba2_13,0.5,0.0398,0.7533
Ba2_16,0.5,0.9602,0.2467
Ba2_25,0,0.2533,0.4602
Ba2_26,0.5398,0,0.7467
Ba2_27,0.2533,0.5398,0
Ba2_28,0,0.7467,0.5398
Ba2_29,0.4602,0,0.2533
Ba2_30,0.7467,0.4602,0
Ba2_32,0.5398,0,0.2533
Ba2_33,0.2533,0.4602,0
Ba2_35,0.4602,0,0.7467
Ba2_36,0.7467,0.5398,0
Ba2_37,0,0.2533,0.5398
Ba2_40,0,0.7467,0.4602
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.68386,0.31614,0.68386
Sn2_4,0.31614,0.68386,0.31614
Sn2_7,0.68386,0.68386,0.31614
Sn2_10,0.31614,0.31614,0.68386
Sn2_13,0.31614,0.68386,0.68386
Sn2_16,0.68386,0.31614,0.31614
Sn2_19,0.31614,0.31614,0.31614
Sn2_22,0.68386,0.68386,0.68386
Sn2_25,0.18386,0.18386,0.81614
Sn2_28,0.81614,0.81614,0.18386
Sn2_31,0.18386,0.81614,0.18386
Sn2_34,0.81614,0.18386,0.81614
Sn2_37,0.81614,0.18386,0.18386
Sn2_40,0.18386,0.81614,0.81614
Sn2_43,0.81614,0.81614,0.81614
Sn2_46,0.18386,0.18386,0.18386
Sn3_1,0.61809,0.18804,0.5
Sn3_2,0.81196,0.5,0.61809
Sn3_3,0.5,0.38191,0.81196
Sn3_4,0.38191,0.81196,0.5
Sn3_5,0.18804,0.5,0.38191
Sn3_6,0.5,0.61809,0.18804
Sn3_7,0.61809,0.81196,0.5
Sn3_8,0.81196,0.5,0.38191
Sn3_10,0.38191,0.18804,0.5
Sn3_11,0.18804,0.5,0.61809
Sn3_15,0.5,0.61809,0.81196
Sn3_18,0.5,0.38191,0.18804
Sn3_25,0.11809,0,0.68804
Sn3_26,0.31196,0.11809,0
Sn3_27,0,0.31196,0.88191
Sn3_28,0.88191,0,0.31196
Sn3_29,0.68804,0.88191,0
Sn3_30,0,0.68804,0.11809
Sn3_31,0.11809,0,0.31196
Sn3_32,0.31196,0.88191,0
Sn3_34,0.88191,0,0.68804
Sn3_35,0.68804,0.11809,0
Sn3_39,0,0.31196,0.11809
Sn3_42,0,0.68804,0.88191
