Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0,0.5,0.75
Ba2_2,0.5,0.25,0
Ba2_3,0.75,0,0.5
Ba2_4,0,0.5,0.25
Ba2_5,0.5,0.75,0
Ba2_6,0.25,0,0.5
Si1_1,0.5,0,0.75
Si1_2,0,0.25,0.5
Si1_3,0.75,0.5,0
Si1_4,0.5,0,0.25
Si1_5,0,0.75,0.5
Si1_6,0.25,0.5,0
Si2_1,0.68445,0.31555,0.68445
Si2_4,0.31555,0.68445,0.31555
Si2_7,0.68445,0.68445,0.31555
Si2_10,0.31555,0.31555,0.68445
Si2_13,0.31555,0.68445,0.68445
Si2_16,0.68445,0.31555,0.31555
Si2_19,0.31555,0.31555,0.31555
Si2_22,0.68445,0.68445,0.68445
Si2_25,0.18445,0.18445,0.81555
Si2_28,0.81555,0.81555,0.18445
Si2_31,0.18445,0.81555,0.18445
Si2_34,0.81555,0.18445,0.81555
Si2_37,0.81555,0.18445,0.18445
Si2_40,0.18445,0.81555,0.81555
Si2_43,0.81555,0.81555,0.81555
Si2_46,0.18445,0.18445,0.18445
Si3_1,0.81062,0.38043,0.5
Si3_2,0.61957,0.5,0.81062
Si3_3,0.5,0.18938,0.61957
Si3_4,0.18938,0.61957,0.5
Si3_5,0.38043,0.5,0.18938
Si3_6,0.5,0.81062,0.38043
Si3_7,0.81062,0.61957,0.5
Si3_8,0.61957,0.5,0.18938
Si3_10,0.18938,0.38043,0.5
Si3_11,0.38043,0.5,0.81062
Si3_15,0.5,0.81062,0.61957
Si3_18,0.5,0.18938,0.38043
Si3_25,0.31062,0,0.88043
Si3_26,0.11957,0.31062,0
Si3_27,0,0.11957,0.68938
Si3_28,0.68938,0,0.11957
Si3_29,0.88043,0.68938,0
Si3_30,0,0.88043,0.31062
Si3_31,0.31062,0,0.11957
Si3_32,0.11957,0.68938,0
Si3_34,0.68938,0,0.88043
Si3_35,0.88043,0.31062,0
Si3_39,0,0.11957,0.31062
Si3_42,0,0.88043,0.68938
