Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0,0.75
Ba2_2,0,0.25,0.5
Ba2_3,0.75,0.5,0
Ba2_4,0.5,0,0.25
Ba2_5,0,0.75,0.5
Ba2_6,0.25,0.5,0
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.68411,0.31589,0.68411
Sn2_4,0.31589,0.68411,0.31589
Sn2_7,0.68411,0.68411,0.31589
Sn2_10,0.31589,0.31589,0.68411
Sn2_13,0.31589,0.68411,0.68411
Sn2_16,0.68411,0.31589,0.31589
Sn2_19,0.31589,0.31589,0.31589
Sn2_22,0.68411,0.68411,0.68411
Sn2_25,0.18411,0.18411,0.81589
Sn2_28,0.81589,0.81589,0.18411
Sn2_31,0.18411,0.81589,0.18411
Sn2_34,0.81589,0.18411,0.81589
Sn2_37,0.81589,0.18411,0.18411
Sn2_40,0.18411,0.81589,0.81589
Sn2_43,0.81589,0.81589,0.81589
Sn2_46,0.18411,0.18411,0.18411
Sn3_1,0.61843,0.18777,0.5
Sn3_2,0.81223,0.5,0.61843
Sn3_3,0.5,0.38157,0.81223
Sn3_4,0.38157,0.81223,0.5
Sn3_5,0.18777,0.5,0.38157
Sn3_6,0.5,0.61843,0.18777
Sn3_7,0.61843,0.81223,0.5
Sn3_8,0.81223,0.5,0.38157
Sn3_10,0.38157,0.18777,0.5
Sn3_11,0.18777,0.5,0.61843
Sn3_15,0.5,0.61843,0.81223
Sn3_18,0.5,0.38157,0.18777
Sn3_25,0.11843,0,0.68777
Sn3_26,0.31223,0.11843,0
Sn3_27,0,0.31223,0.88157
Sn3_28,0.88157,0,0.31223
Sn3_29,0.68777,0.88157,0
Sn3_30,0,0.68777,0.11843
Sn3_31,0.11843,0,0.31223
Sn3_32,0.31223,0.88157,0
Sn3_34,0.88157,0,0.68777
Sn3_35,0.68777,0.11843,0
Sn3_39,0,0.31223,0.11843
Sn3_42,0,0.68777,0.88157
