Label,x_a,y_b,z_c
Sr1_1,0.5,0.5,0.5
Sr1_25,0,0,0
Sr2_1,0.5,0,0.75
Sr2_2,0,0.25,0.5
Sr2_3,0.75,0.5,0
Sr2_4,0.5,0,0.25
Sr2_5,0,0.75,0.5
Sr2_6,0.25,0.5,0
Ga1_1,0,0.5,0.75
Ga1_2,0.5,0.25,0
Ga1_3,0.75,0,0.5
Ga1_4,0,0.5,0.25
Ga1_5,0.5,0.75,0
Ga1_6,0.25,0,0.5
Ga2_1,0.6843,0.3157,0.6843
Ga2_4,0.3157,0.6843,0.3157
Ga2_7,0.6843,0.6843,0.3157
Ga2_10,0.3157,0.3157,0.6843
Ga2_13,0.3157,0.6843,0.6843
Ga2_16,0.6843,0.3157,0.3157
Ga2_19,0.3157,0.3157,0.3157
Ga2_22,0.6843,0.6843,0.6843
Ga2_25,0.1843,0.1843,0.8157
Ga2_28,0.8157,0.8157,0.1843
Ga2_31,0.1843,0.8157,0.1843
Ga2_34,0.8157,0.1843,0.8157
Ga2_37,0.8157,0.1843,0.1843
Ga2_40,0.1843,0.8157,0.8157
Ga2_43,0.8157,0.8157,0.8157
Ga2_46,0.1843,0.1843,0.1843
Ga3_1,0.6172,0.1908,0.5
Ga3_2,0.8092,0.5,0.6172
Ga3_3,0.5,0.3828,0.8092
Ga3_4,0.3828,0.8092,0.5
Ga3_5,0.1908,0.5,0.3828
Ga3_6,0.5,0.6172,0.1908
Ga3_7,0.6172,0.8092,0.5
Ga3_8,0.8092,0.5,0.3828
Ga3_10,0.3828,0.1908,0.5
Ga3_11,0.1908,0.5,0.6172
Ga3_15,0.5,0.6172,0.8092
Ga3_18,0.5,0.3828,0.1908
Ga3_25,0.1172,0,0.6908
Ga3_26,0.3092,0.1172,0
Ga3_27,0,0.3092,0.8828
Ga3_28,0.8828,0,0.3092
Ga3_29,0.6908,0.8828,0
Ga3_30,0,0.6908,0.1172
Ga3_31,0.1172,0,0.3092
Ga3_32,0.3092,0.8828,0
Ga3_34,0.8828,0,0.6908
Ga3_35,0.6908,0.1172,0
Ga3_39,0,0.3092,0.1172
Ga3_42,0,0.6908,0.8828
