Label,x_a,y_b,z_c
Cs1_1,0.5,0.5,0.5
Cs1_25,0,0,0
Cs2_1,0.5,0,0.75
Cs2_2,0,0.25,0.5
Cs2_3,0.75,0.5,0
Cs2_4,0.5,0,0.25
Cs2_5,0,0.75,0.5
Cs2_6,0.25,0.5,0
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.6831,0.3169,0.6831
Sn2_4,0.3169,0.6831,0.3169
Sn2_7,0.6831,0.6831,0.3169
Sn2_10,0.3169,0.3169,0.6831
Sn2_13,0.3169,0.6831,0.6831
Sn2_16,0.6831,0.3169,0.3169
Sn2_19,0.3169,0.3169,0.3169
Sn2_22,0.6831,0.6831,0.6831
Sn2_25,0.1831,0.1831,0.8169
Sn2_28,0.8169,0.8169,0.1831
Sn2_31,0.1831,0.8169,0.1831
Sn2_34,0.8169,0.1831,0.8169
Sn2_37,0.8169,0.1831,0.1831
Sn2_40,0.1831,0.8169,0.8169
Sn2_43,0.8169,0.8169,0.8169
Sn2_46,0.1831,0.1831,0.1831
Sn3_1,0.6143,0.1927,0.5
Sn3_2,0.8073,0.5,0.6143
Sn3_3,0.5,0.3857,0.8073
Sn3_4,0.3857,0.8073,0.5
Sn3_5,0.1927,0.5,0.3857
Sn3_6,0.5,0.6143,0.1927
Sn3_7,0.6143,0.8073,0.5
Sn3_8,0.8073,0.5,0.3857
Sn3_10,0.3857,0.1927,0.5
Sn3_11,0.1927,0.5,0.6143
Sn3_15,0.5,0.6143,0.8073
Sn3_18,0.5,0.3857,0.1927
Sn3_25,0.1143,0,0.6927
Sn3_26,0.3073,0.1143,0
Sn3_27,0,0.3073,0.8857
Sn3_28,0.8857,0,0.3073
Sn3_29,0.6927,0.8857,0
Sn3_30,0,0.6927,0.1143
Sn3_31,0.1143,0,0.3073
Sn3_32,0.3073,0.8857,0
Sn3_34,0.8857,0,0.6927
Sn3_35,0.6927,0.1143,0
Sn3_39,0,0.3073,0.1143
Sn3_42,0,0.6927,0.8857
Sn4_1,0.6348,0.1553,0.5
Sn4_2,0.8447,0.5,0.6348
Sn4_3,0.5,0.3652,0.8447
Sn4_4,0.3652,0.8447,0.5
Sn4_5,0.1553,0.5,0.3652
Sn4_6,0.5,0.6348,0.1553
Sn4_7,0.6348,0.8447,0.5
Sn4_8,0.8447,0.5,0.3652
Sn4_10,0.3652,0.1553,0.5
Sn4_11,0.1553,0.5,0.6348
Sn4_15,0.5,0.6348,0.8447
Sn4_18,0.5,0.3652,0.1553
Sn4_25,0.1348,0,0.6553
Sn4_26,0.3447,0.1348,0
Sn4_27,0,0.3447,0.8652
Sn4_28,0.8652,0,0.3447
Sn4_29,0.6553,0.8652,0
Sn4_30,0,0.6553,0.1348
Sn4_31,0.1348,0,0.3447
Sn4_32,0.3447,0.8652,0
Sn4_34,0.8652,0,0.6553
Sn4_35,0.6553,0.1348,0
Sn4_39,0,0.3447,0.1348
Sn4_42,0,0.6553,0.8652
