Label,x_a,y_b,z_c
Eu1_1,0.5,0.5,0.5
Eu1_25,0,0,0
Eu2_1,0.0367,0.243,0.5
Eu2_2,0.757,0.5,0.0367
Eu2_3,0.5,0.9633,0.757
Eu2_4,0.9633,0.757,0.5
Eu2_5,0.243,0.5,0.9633
Eu2_6,0.5,0.0367,0.243
Eu2_7,0.0367,0.757,0.5
Eu2_8,0.757,0.5,0.9633
Eu2_10,0.9633,0.243,0.5
Eu2_11,0.243,0.5,0.0367
Eu2_15,0.5,0.0367,0.757
Eu2_18,0.5,0.9633,0.243
Eu2_25,0.5367,0,0.743
Eu2_26,0.257,0.5367,0
Eu2_27,0,0.257,0.4633
Eu2_28,0.4633,0,0.257
Eu2_29,0.743,0.4633,0
Eu2_30,0,0.743,0.5367
Eu2_31,0.5367,0,0.257
Eu2_32,0.257,0.4633,0
Eu2_34,0.4633,0,0.743
Eu2_35,0.743,0.5367,0
Eu2_39,0,0.257,0.5367
Eu2_42,0,0.743,0.4633
Ga1_1,0,0.5,0.75
Ga1_2,0.5,0.25,0
Ga1_3,0.75,0,0.5
Ga1_4,0,0.5,0.25
Ga1_5,0.5,0.75,0
Ga1_6,0.25,0,0.5
Ga2_1,0.68398,0.31602,0.68398
Ga2_4,0.31602,0.68398,0.31602
Ga2_7,0.68398,0.68398,0.31602
Ga2_10,0.31602,0.31602,0.68398
Ga2_13,0.31602,0.68398,0.68398
Ga2_16,0.68398,0.31602,0.31602
Ga2_19,0.31602,0.31602,0.31602
Ga2_22,0.68398,0.68398,0.68398
Ga2_25,0.18398,0.18398,0.81602
Ga2_28,0.81602,0.81602,0.18398
Ga2_31,0.18398,0.81602,0.18398
Ga2_34,0.81602,0.18398,0.81602
Ga2_37,0.81602,0.18398,0.18398
Ga2_40,0.18398,0.81602,0.81602
Ga2_43,0.81602,0.81602,0.81602
Ga2_46,0.18398,0.18398,0.18398
Ga3_1,0.61687,0.19086,0.5
Ga3_2,0.80914,0.5,0.61687
Ga3_3,0.5,0.38313,0.80914
Ga3_4,0.38313,0.80914,0.5
Ga3_5,0.19086,0.5,0.38313
Ga3_6,0.5,0.61687,0.19086
Ga3_7,0.61687,0.80914,0.5
Ga3_8,0.80914,0.5,0.38313
Ga3_10,0.38313,0.19086,0.5
Ga3_11,0.19086,0.5,0.61687
Ga3_15,0.5,0.61687,0.80914
Ga3_18,0.5,0.38313,0.19086
Ga3_25,0.11687,0,0.69086
Ga3_26,0.30914,0.11687,0
Ga3_27,0,0.30914,0.88313
Ga3_28,0.88313,0,0.30914
Ga3_29,0.69086,0.88313,0
Ga3_30,0,0.69086,0.11687
Ga3_31,0.11687,0,0.30914
Ga3_32,0.30914,0.88313,0
Ga3_34,0.88313,0,0.69086
Ga3_35,0.69086,0.11687,0
Ga3_39,0,0.30914,0.11687
Ga3_42,0,0.69086,0.88313
