Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0.959,0.754
Ba2_2,0.041,0.246,0.5
Ba2_3,0.754,0.5,0.041
Ba2_4,0.5,0.041,0.246
Ba2_5,0.959,0.754,0.5
Ba2_6,0.246,0.5,0.959
Ba2_8,0.041,0.754,0.5
Ba2_9,0.754,0.5,0.959
Ba2_11,0.959,0.246,0.5
Ba2_12,0.246,0.5,0.041
Ba2_13,0.5,0.041,0.754
Ba2_16,0.5,0.959,0.246
Ba2_25,0,0.254,0.459
Ba2_26,0.541,0,0.746
Ba2_27,0.254,0.541,0
Ba2_28,0,0.746,0.541
Ba2_29,0.459,0,0.254
Ba2_30,0.746,0.459,0
Ba2_32,0.541,0,0.254
Ba2_33,0.254,0.459,0
Ba2_35,0.459,0,0.746
Ba2_36,0.746,0.541,0
Ba2_37,0,0.254,0.541
Ba2_40,0,0.746,0.459
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.68391,0.31609,0.68391
Sn2_4,0.31609,0.68391,0.31609
Sn2_7,0.68391,0.68391,0.31609
Sn2_10,0.31609,0.31609,0.68391
Sn2_13,0.31609,0.68391,0.68391
Sn2_16,0.68391,0.31609,0.31609
Sn2_19,0.31609,0.31609,0.31609
Sn2_22,0.68391,0.68391,0.68391
Sn2_25,0.18391,0.18391,0.81609
Sn2_28,0.81609,0.81609,0.18391
Sn2_31,0.18391,0.81609,0.18391
Sn2_34,0.81609,0.18391,0.81609
Sn2_37,0.81609,0.18391,0.18391
Sn2_40,0.18391,0.81609,0.81609
Sn2_43,0.81609,0.81609,0.81609
Sn2_46,0.18391,0.18391,0.18391
Sn3_1,0.61836,0.18789,0.5
Sn3_2,0.81211,0.5,0.61836
Sn3_3,0.5,0.38164,0.81211
Sn3_4,0.38164,0.81211,0.5
Sn3_5,0.18789,0.5,0.38164
Sn3_6,0.5,0.61836,0.18789
Sn3_7,0.61836,0.81211,0.5
Sn3_8,0.81211,0.5,0.38164
Sn3_10,0.38164,0.18789,0.5
Sn3_11,0.18789,0.5,0.61836
Sn3_15,0.5,0.61836,0.81211
Sn3_18,0.5,0.38164,0.18789
Sn3_25,0.11836,0,0.68789
Sn3_26,0.31211,0.11836,0
Sn3_27,0,0.31211,0.88164
Sn3_28,0.88164,0,0.31211
Sn3_29,0.68789,0.88164,0
Sn3_30,0,0.68789,0.11836
Sn3_31,0.11836,0,0.31211
Sn3_32,0.31211,0.88164,0
Sn3_34,0.88164,0,0.68789
Sn3_35,0.68789,0.11836,0
Sn3_39,0,0.31211,0.11836
Sn3_42,0,0.68789,0.88164
