Label,x_a,y_b,z_c
Cs1_1,0.5,0.5,0.5
Cs1_25,0,0,0
Cs2_1,0.5,0,0.75
Cs2_2,0,0.25,0.5
Cs2_3,0.75,0.5,0
Cs2_4,0.5,0,0.25
Cs2_5,0,0.75,0.5
Cs2_6,0.25,0.5,0
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.683,0.317,0.683
Sn2_4,0.317,0.683,0.317
Sn2_7,0.683,0.683,0.317
Sn2_10,0.317,0.317,0.683
Sn2_13,0.317,0.683,0.683
Sn2_16,0.683,0.317,0.317
Sn2_19,0.317,0.317,0.317
Sn2_22,0.683,0.683,0.683
Sn2_25,0.183,0.183,0.817
Sn2_28,0.817,0.817,0.183
Sn2_31,0.183,0.817,0.183
Sn2_34,0.817,0.183,0.817
Sn2_37,0.817,0.183,0.183
Sn2_40,0.183,0.817,0.817
Sn2_43,0.817,0.817,0.817
Sn2_46,0.183,0.183,0.183
Sn3_1,0.614,0.1926,0.5
Sn3_2,0.8074,0.5,0.614
Sn3_3,0.5,0.386,0.8074
Sn3_4,0.386,0.8074,0.5
Sn3_5,0.1926,0.5,0.386
Sn3_6,0.5,0.614,0.1926
Sn3_7,0.614,0.8074,0.5
Sn3_8,0.8074,0.5,0.386
Sn3_10,0.386,0.1926,0.5
Sn3_11,0.1926,0.5,0.614
Sn3_15,0.5,0.614,0.8074
Sn3_18,0.5,0.386,0.1926
Sn3_25,0.114,0,0.6926
Sn3_26,0.3074,0.114,0
Sn3_27,0,0.3074,0.886
Sn3_28,0.886,0,0.3074
Sn3_29,0.6926,0.886,0
Sn3_30,0,0.6926,0.114
Sn3_31,0.114,0,0.3074
Sn3_32,0.3074,0.886,0
Sn3_34,0.886,0,0.6926
Sn3_35,0.6926,0.114,0
Sn3_39,0,0.3074,0.114
Sn3_42,0,0.6926,0.886
Sn4_1,0.6353,0.1553,0.5
Sn4_2,0.8447,0.5,0.6353
Sn4_3,0.5,0.3647,0.8447
Sn4_4,0.3647,0.8447,0.5
Sn4_5,0.1553,0.5,0.3647
Sn4_6,0.5,0.6353,0.1553
Sn4_7,0.6353,0.8447,0.5
Sn4_8,0.8447,0.5,0.3647
Sn4_10,0.3647,0.1553,0.5
Sn4_11,0.1553,0.5,0.6353
Sn4_15,0.5,0.6353,0.8447
Sn4_18,0.5,0.3647,0.1553
Sn4_25,0.1353,0,0.6553
Sn4_26,0.3447,0.1353,0
Sn4_27,0,0.3447,0.8647
Sn4_28,0.8647,0,0.3447
Sn4_29,0.6553,0.8647,0
Sn4_30,0,0.6553,0.1353
Sn4_31,0.1353,0,0.3447
Sn4_32,0.3447,0.8647,0
Sn4_34,0.8647,0,0.6553
Sn4_35,0.6553,0.1353,0
Sn4_39,0,0.3447,0.1353
Sn4_42,0,0.6553,0.8647
