Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0,0.75
Ba2_2,0,0.25,0.5
Ba2_3,0.75,0.5,0
Ba2_4,0.5,0,0.25
Ba2_5,0,0.75,0.5
Ba2_6,0.25,0.5,0
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.6842,0.3158,0.6842
Sn2_4,0.3158,0.6842,0.3158
Sn2_7,0.6842,0.6842,0.3158
Sn2_10,0.3158,0.3158,0.6842
Sn2_13,0.3158,0.6842,0.6842
Sn2_16,0.6842,0.3158,0.3158
Sn2_19,0.3158,0.3158,0.3158
Sn2_22,0.6842,0.6842,0.6842
Sn2_25,0.1842,0.1842,0.8158
Sn2_28,0.8158,0.8158,0.1842
Sn2_31,0.1842,0.8158,0.1842
Sn2_34,0.8158,0.1842,0.8158
Sn2_37,0.8158,0.1842,0.1842
Sn2_40,0.1842,0.8158,0.8158
Sn2_43,0.8158,0.8158,0.8158
Sn2_46,0.1842,0.1842,0.1842
Sn3_1,0.61858,0.1877,0.5
Sn3_2,0.8123,0.5,0.61858
Sn3_3,0.5,0.38142,0.8123
Sn3_4,0.38142,0.8123,0.5
Sn3_5,0.1877,0.5,0.38142
Sn3_6,0.5,0.61858,0.1877
Sn3_7,0.61858,0.8123,0.5
Sn3_8,0.8123,0.5,0.38142
Sn3_10,0.38142,0.1877,0.5
Sn3_11,0.1877,0.5,0.61858
Sn3_15,0.5,0.61858,0.8123
Sn3_18,0.5,0.38142,0.1877
Sn3_25,0.11858,0,0.6877
Sn3_26,0.3123,0.11858,0
Sn3_27,0,0.3123,0.88142
Sn3_28,0.88142,0,0.3123
Sn3_29,0.6877,0.88142,0
Sn3_30,0,0.6877,0.11858
Sn3_31,0.11858,0,0.3123
Sn3_32,0.3123,0.88142,0
Sn3_34,0.88142,0,0.6877
Sn3_35,0.6877,0.11858,0
Sn3_39,0,0.3123,0.11858
Sn3_42,0,0.6877,0.88142
