Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0,0.75
Ba2_2,0,0.25,0.5
Ba2_3,0.75,0.5,0
Ba2_4,0.5,0,0.25
Ba2_5,0,0.75,0.5
Ba2_6,0.25,0.5,0
Ga1_1,0,0.5,0.75
Ga1_2,0.5,0.25,0
Ga1_3,0.75,0,0.5
Ga1_4,0,0.5,0.25
Ga1_5,0.5,0.75,0
Ga1_6,0.25,0,0.5
Ga2_1,0.6845,0.3155,0.6845
Ga2_4,0.3155,0.6845,0.3155
Ga2_7,0.6845,0.6845,0.3155
Ga2_10,0.3155,0.3155,0.6845
Ga2_13,0.3155,0.6845,0.6845
Ga2_16,0.6845,0.3155,0.3155
Ga2_19,0.3155,0.3155,0.3155
Ga2_22,0.6845,0.6845,0.6845
Ga2_25,0.1845,0.1845,0.8155
Ga2_28,0.8155,0.8155,0.1845
Ga2_31,0.1845,0.8155,0.1845
Ga2_34,0.8155,0.1845,0.8155
Ga2_37,0.8155,0.1845,0.1845
Ga2_40,0.1845,0.8155,0.8155
Ga2_43,0.8155,0.8155,0.8155
Ga2_46,0.1845,0.1845,0.1845
Ga3_1,0.6182,0.1916,0.5
Ga3_2,0.8084,0.5,0.6182
Ga3_3,0.5,0.3818,0.8084
Ga3_4,0.3818,0.8084,0.5
Ga3_5,0.1916,0.5,0.3818
Ga3_6,0.5,0.6182,0.1916
Ga3_7,0.6182,0.8084,0.5
Ga3_8,0.8084,0.5,0.3818
Ga3_10,0.3818,0.1916,0.5
Ga3_11,0.1916,0.5,0.6182
Ga3_15,0.5,0.6182,0.8084
Ga3_18,0.5,0.3818,0.1916
Ga3_25,0.1182,0,0.6916
Ga3_26,0.3084,0.1182,0
Ga3_27,0,0.3084,0.8818
Ga3_28,0.8818,0,0.3084
Ga3_29,0.6916,0.8818,0
Ga3_30,0,0.6916,0.1182
Ga3_31,0.1182,0,0.3084
Ga3_32,0.3084,0.8818,0
Ga3_34,0.8818,0,0.6916
Ga3_35,0.6916,0.1182,0
Ga3_39,0,0.3084,0.1182
Ga3_42,0,0.6916,0.8818
