Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0.9605,0.7532
Ba2_2,0.0395,0.2468,0.5
Ba2_3,0.7532,0.5,0.0395
Ba2_4,0.5,0.0395,0.2468
Ba2_5,0.9605,0.7532,0.5
Ba2_6,0.2468,0.5,0.9605
Ba2_8,0.0395,0.7532,0.5
Ba2_9,0.7532,0.5,0.9605
Ba2_11,0.9605,0.2468,0.5
Ba2_12,0.2468,0.5,0.0395
Ba2_13,0.5,0.0395,0.7532
Ba2_16,0.5,0.9605,0.2468
Ba2_25,0,0.2532,0.4605
Ba2_26,0.5395,0,0.7468
Ba2_27,0.2532,0.5395,0
Ba2_28,0,0.7468,0.5395
Ba2_29,0.4605,0,0.2532
Ba2_30,0.7468,0.4605,0
Ba2_32,0.5395,0,0.2532
Ba2_33,0.2532,0.4605,0
Ba2_35,0.4605,0,0.7468
Ba2_36,0.7468,0.5395,0
Ba2_37,0,0.2532,0.5395
Ba2_40,0,0.7468,0.4605
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.68387,0.31613,0.68387
Sn2_4,0.31613,0.68387,0.31613
Sn2_7,0.68387,0.68387,0.31613
Sn2_10,0.31613,0.31613,0.68387
Sn2_13,0.31613,0.68387,0.68387
Sn2_16,0.68387,0.31613,0.31613
Sn2_19,0.31613,0.31613,0.31613
Sn2_22,0.68387,0.68387,0.68387
Sn2_25,0.18387,0.18387,0.81613
Sn2_28,0.81613,0.81613,0.18387
Sn2_31,0.18387,0.81613,0.18387
Sn2_34,0.81613,0.18387,0.81613
Sn2_37,0.81613,0.18387,0.18387
Sn2_40,0.18387,0.81613,0.81613
Sn2_43,0.81613,0.81613,0.81613
Sn2_46,0.18387,0.18387,0.18387
Sn3_1,0.61823,0.18807,0.5
Sn3_2,0.81193,0.5,0.61823
Sn3_3,0.5,0.38177,0.81193
Sn3_4,0.38177,0.81193,0.5
Sn3_5,0.18807,0.5,0.38177
Sn3_6,0.5,0.61823,0.18807
Sn3_7,0.61823,0.81193,0.5
Sn3_8,0.81193,0.5,0.38177
Sn3_10,0.38177,0.18807,0.5
Sn3_11,0.18807,0.5,0.61823
Sn3_15,0.5,0.61823,0.81193
Sn3_18,0.5,0.38177,0.18807
Sn3_25,0.11823,0,0.68807
Sn3_26,0.31193,0.11823,0
Sn3_27,0,0.31193,0.88177
Sn3_28,0.88177,0,0.31193
Sn3_29,0.68807,0.88177,0
Sn3_30,0,0.68807,0.11823
Sn3_31,0.11823,0,0.31193
Sn3_32,0.31193,0.88177,0
Sn3_34,0.88177,0,0.68807
Sn3_35,0.68807,0.11823,0
Sn3_39,0,0.31193,0.11823
Sn3_42,0,0.68807,0.88177
