Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0,0.75
Ba2_2,0,0.25,0.5
Ba2_3,0.75,0.5,0
Ba2_4,0.5,0,0.25
Ba2_5,0,0.75,0.5
Ba2_6,0.25,0.5,0
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.68383,0.31617,0.68383
Sn2_4,0.31617,0.68383,0.31617
Sn2_7,0.68383,0.68383,0.31617
Sn2_10,0.31617,0.31617,0.68383
Sn2_13,0.31617,0.68383,0.68383
Sn2_16,0.68383,0.31617,0.31617
Sn2_19,0.31617,0.31617,0.31617
Sn2_22,0.68383,0.68383,0.68383
Sn2_25,0.18383,0.18383,0.81617
Sn2_28,0.81617,0.81617,0.18383
Sn2_31,0.18383,0.81617,0.18383
Sn2_34,0.81617,0.18383,0.81617
Sn2_37,0.81617,0.18383,0.18383
Sn2_40,0.18383,0.81617,0.81617
Sn2_43,0.81617,0.81617,0.81617
Sn2_46,0.18383,0.18383,0.18383
Sn3_1,0.6181,0.18802,0.5
Sn3_2,0.81198,0.5,0.6181
Sn3_3,0.5,0.3819,0.81198
Sn3_4,0.3819,0.81198,0.5
Sn3_5,0.18802,0.5,0.3819
Sn3_6,0.5,0.6181,0.18802
Sn3_7,0.6181,0.81198,0.5
Sn3_8,0.81198,0.5,0.3819
Sn3_10,0.3819,0.18802,0.5
Sn3_11,0.18802,0.5,0.6181
Sn3_15,0.5,0.6181,0.81198
Sn3_18,0.5,0.3819,0.18802
Sn3_25,0.1181,0,0.68802
Sn3_26,0.31198,0.1181,0
Sn3_27,0,0.31198,0.8819
Sn3_28,0.8819,0,0.31198
Sn3_29,0.68802,0.8819,0
Sn3_30,0,0.68802,0.1181
Sn3_31,0.1181,0,0.31198
Sn3_32,0.31198,0.8819,0
Sn3_34,0.8819,0,0.68802
Sn3_35,0.68802,0.1181,0
Sn3_39,0,0.31198,0.1181
Sn3_42,0,0.68802,0.8819
