Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0,0.5,0.75
Ba2_2,0.5,0.25,0
Ba2_3,0.75,0,0.5
Ba2_4,0,0.5,0.25
Ba2_5,0.5,0.75,0
Ba2_6,0.25,0,0.5
Si1_1,0.5,0,0.75
Si1_2,0,0.25,0.5
Si1_3,0.75,0.5,0
Si1_4,0.5,0,0.25
Si1_5,0,0.75,0.5
Si1_6,0.25,0.5,0
Si2_1,0.68432,0.31568,0.68432
Si2_4,0.31568,0.68432,0.31568
Si2_7,0.68432,0.68432,0.31568
Si2_10,0.31568,0.31568,0.68432
Si2_13,0.31568,0.68432,0.68432
Si2_16,0.68432,0.31568,0.31568
Si2_19,0.31568,0.31568,0.31568
Si2_22,0.68432,0.68432,0.68432
Si2_25,0.18432,0.18432,0.81568
Si2_28,0.81568,0.81568,0.18432
Si2_31,0.18432,0.81568,0.18432
Si2_34,0.81568,0.18432,0.81568
Si2_37,0.81568,0.18432,0.18432
Si2_40,0.18432,0.81568,0.81568
Si2_43,0.81568,0.81568,0.81568
Si2_46,0.18432,0.18432,0.18432
Si3_1,0.81014,0.38109,0.5
Si3_2,0.61891,0.5,0.81014
Si3_3,0.5,0.18986,0.61891
Si3_4,0.18986,0.61891,0.5
Si3_5,0.38109,0.5,0.18986
Si3_6,0.5,0.81014,0.38109
Si3_7,0.81014,0.61891,0.5
Si3_8,0.61891,0.5,0.18986
Si3_10,0.18986,0.38109,0.5
Si3_11,0.38109,0.5,0.81014
Si3_15,0.5,0.81014,0.61891
Si3_18,0.5,0.18986,0.38109
Si3_25,0.31014,0,0.88109
Si3_26,0.11891,0.31014,0
Si3_27,0,0.11891,0.68986
Si3_28,0.68986,0,0.11891
Si3_29,0.88109,0.68986,0
Si3_30,0,0.88109,0.31014
Si3_31,0.31014,0,0.11891
Si3_32,0.11891,0.68986,0
Si3_34,0.68986,0,0.88109
Si3_35,0.88109,0.31014,0
Si3_39,0,0.11891,0.31014
Si3_42,0,0.88109,0.68986
