Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0.9541,0.7548
Ba2_2,0.0459,0.2452,0.5
Ba2_3,0.7548,0.5,0.0459
Ba2_4,0.5,0.0459,0.2452
Ba2_5,0.9541,0.7548,0.5
Ba2_6,0.2452,0.5,0.9541
Ba2_8,0.0459,0.7548,0.5
Ba2_9,0.7548,0.5,0.9541
Ba2_11,0.9541,0.2452,0.5
Ba2_12,0.2452,0.5,0.0459
Ba2_13,0.5,0.0459,0.7548
Ba2_16,0.5,0.9541,0.2452
Ba2_25,0,0.2548,0.4541
Ba2_26,0.5459,0,0.7452
Ba2_27,0.2548,0.5459,0
Ba2_28,0,0.7452,0.5459
Ba2_29,0.4541,0,0.2548
Ba2_30,0.7452,0.4541,0
Ba2_32,0.5459,0,0.2548
Ba2_33,0.2548,0.4541,0
Ba2_35,0.4541,0,0.7452
Ba2_36,0.7452,0.5459,0
Ba2_37,0,0.2548,0.5459
Ba2_40,0,0.7452,0.4541
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.6838,0.3162,0.6838
Sn2_4,0.3162,0.6838,0.3162
Sn2_7,0.6838,0.6838,0.3162
Sn2_10,0.3162,0.3162,0.6838
Sn2_13,0.3162,0.6838,0.6838
Sn2_16,0.6838,0.3162,0.3162
Sn2_19,0.3162,0.3162,0.3162
Sn2_22,0.6838,0.6838,0.6838
Sn2_25,0.1838,0.1838,0.8162
Sn2_28,0.8162,0.8162,0.1838
Sn2_31,0.1838,0.8162,0.1838
Sn2_34,0.8162,0.1838,0.8162
Sn2_37,0.8162,0.1838,0.1838
Sn2_40,0.1838,0.8162,0.8162
Sn2_43,0.8162,0.8162,0.8162
Sn2_46,0.1838,0.1838,0.1838
Sn3_1,0.61805,0.18808,0.5
Sn3_2,0.81192,0.5,0.61805
Sn3_3,0.5,0.38195,0.81192
Sn3_4,0.38195,0.81192,0.5
Sn3_5,0.18808,0.5,0.38195
Sn3_6,0.5,0.61805,0.18808
Sn3_7,0.61805,0.81192,0.5
Sn3_8,0.81192,0.5,0.38195
Sn3_10,0.38195,0.18808,0.5
Sn3_11,0.18808,0.5,0.61805
Sn3_15,0.5,0.61805,0.81192
Sn3_18,0.5,0.38195,0.18808
Sn3_25,0.11805,0,0.68808
Sn3_26,0.31192,0.11805,0
Sn3_27,0,0.31192,0.88195
Sn3_28,0.88195,0,0.31192
Sn3_29,0.68808,0.88195,0
Sn3_30,0,0.68808,0.11805
Sn3_31,0.11805,0,0.31192
Sn3_32,0.31192,0.88195,0
Sn3_34,0.88195,0,0.68808
Sn3_35,0.68808,0.11805,0
Sn3_39,0,0.31192,0.11805
Sn3_42,0,0.68808,0.88195
