Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0.962,0.7534
Ba2_2,0.038,0.2466,0.5
Ba2_3,0.7534,0.5,0.038
Ba2_4,0.5,0.038,0.2466
Ba2_5,0.962,0.7534,0.5
Ba2_6,0.2466,0.5,0.962
Ba2_8,0.038,0.7534,0.5
Ba2_9,0.7534,0.5,0.962
Ba2_11,0.962,0.2466,0.5
Ba2_12,0.2466,0.5,0.038
Ba2_13,0.5,0.038,0.7534
Ba2_16,0.5,0.962,0.2466
Ba2_25,0,0.2534,0.462
Ba2_26,0.538,0,0.7466
Ba2_27,0.2534,0.538,0
Ba2_28,0,0.7466,0.538
Ba2_29,0.462,0,0.2534
Ba2_30,0.7466,0.462,0
Ba2_32,0.538,0,0.2534
Ba2_33,0.2534,0.462,0
Ba2_35,0.462,0,0.7466
Ba2_36,0.7466,0.538,0
Ba2_37,0,0.2534,0.538
Ba2_40,0,0.7466,0.462
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.68433,0.31567,0.68433
Sn2_4,0.31567,0.68433,0.31567
Sn2_7,0.68433,0.68433,0.31567
Sn2_10,0.31567,0.31567,0.68433
Sn2_13,0.31567,0.68433,0.68433
Sn2_16,0.68433,0.31567,0.31567
Sn2_19,0.31567,0.31567,0.31567
Sn2_22,0.68433,0.68433,0.68433
Sn2_25,0.18433,0.18433,0.81567
Sn2_28,0.81567,0.81567,0.18433
Sn2_31,0.18433,0.81567,0.18433
Sn2_34,0.81567,0.18433,0.81567
Sn2_37,0.81567,0.18433,0.18433
Sn2_40,0.18433,0.81567,0.81567
Sn2_43,0.81567,0.81567,0.81567
Sn2_46,0.18433,0.18433,0.18433
Sn3_1,0.61869,0.18765,0.5
Sn3_2,0.81235,0.5,0.61869
Sn3_3,0.5,0.38131,0.81235
Sn3_4,0.38131,0.81235,0.5
Sn3_5,0.18765,0.5,0.38131
Sn3_6,0.5,0.61869,0.18765
Sn3_7,0.61869,0.81235,0.5
Sn3_8,0.81235,0.5,0.38131
Sn3_10,0.38131,0.18765,0.5
Sn3_11,0.18765,0.5,0.61869
Sn3_15,0.5,0.61869,0.81235
Sn3_18,0.5,0.38131,0.18765
Sn3_25,0.11869,0,0.68765
Sn3_26,0.31235,0.11869,0
Sn3_27,0,0.31235,0.88131
Sn3_28,0.88131,0,0.31235
Sn3_29,0.68765,0.88131,0
Sn3_30,0,0.68765,0.11869
Sn3_31,0.11869,0,0.31235
Sn3_32,0.31235,0.88131,0
Sn3_34,0.88131,0,0.68765
Sn3_35,0.68765,0.11869,0
Sn3_39,0,0.31235,0.11869
Sn3_42,0,0.68765,0.88131
