Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0,0.75
Ba2_2,0,0.25,0.5
Ba2_3,0.75,0.5,0
Ba2_4,0.5,0,0.25
Ba2_5,0,0.75,0.5
Ba2_6,0.25,0.5,0
Ga1_1,0,0.5,0.75
Ga1_2,0.5,0.25,0
Ga1_3,0.75,0,0.5
Ga1_4,0,0.5,0.25
Ga1_5,0.5,0.75,0
Ga1_6,0.25,0,0.5
Ga2_1,0.68539,0.31461,0.68539
Ga2_4,0.31461,0.68539,0.31461
Ga2_7,0.68539,0.68539,0.31461
Ga2_10,0.31461,0.31461,0.68539
Ga2_13,0.31461,0.68539,0.68539
Ga2_16,0.68539,0.31461,0.31461
Ga2_19,0.31461,0.31461,0.31461
Ga2_22,0.68539,0.68539,0.68539
Ga2_25,0.18539,0.18539,0.81461
Ga2_28,0.81461,0.81461,0.18539
Ga2_31,0.18539,0.81461,0.18539
Ga2_34,0.81461,0.18539,0.81461
Ga2_37,0.81461,0.18539,0.18539
Ga2_40,0.18539,0.81461,0.81461
Ga2_43,0.81461,0.81461,0.81461
Ga2_46,0.18539,0.18539,0.18539
Ga3_1,0.61925,0.1939,0.5
Ga3_2,0.8061,0.5,0.61925
Ga3_3,0.5,0.38075,0.8061
Ga3_4,0.38075,0.8061,0.5
Ga3_5,0.1939,0.5,0.38075
Ga3_6,0.5,0.61925,0.1939
Ga3_7,0.61925,0.8061,0.5
Ga3_8,0.8061,0.5,0.38075
Ga3_10,0.38075,0.1939,0.5
Ga3_11,0.1939,0.5,0.61925
Ga3_15,0.5,0.61925,0.8061
Ga3_18,0.5,0.38075,0.1939
Ga3_25,0.11925,0,0.6939
Ga3_26,0.3061,0.11925,0
Ga3_27,0,0.3061,0.88075
Ga3_28,0.88075,0,0.3061
Ga3_29,0.6939,0.88075,0
Ga3_30,0,0.6939,0.11925
Ga3_31,0.11925,0,0.3061
Ga3_32,0.3061,0.88075,0
Ga3_34,0.88075,0,0.6939
Ga3_35,0.6939,0.11925,0
Ga3_39,0,0.3061,0.11925
Ga3_42,0,0.6939,0.88075
