Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0,0.5,0.75
Ba2_2,0.5,0.25,0
Ba2_3,0.75,0,0.5
Ba2_4,0,0.5,0.25
Ba2_5,0.5,0.75,0
Ba2_6,0.25,0,0.5
Cd1_1,0.5,0,0.75
Cd1_2,0,0.25,0.5
Cd1_3,0.75,0.5,0
Cd1_4,0.5,0,0.25
Cd1_5,0,0.75,0.5
Cd1_6,0.25,0.5,0
Ge1_1,0.68347,0.31653,0.68347
Ge1_4,0.31653,0.68347,0.31653
Ge1_7,0.68347,0.68347,0.31653
Ge1_10,0.31653,0.31653,0.68347
Ge1_13,0.31653,0.68347,0.68347
Ge1_16,0.68347,0.31653,0.31653
Ge1_19,0.31653,0.31653,0.31653
Ge1_22,0.68347,0.68347,0.68347
Ge1_25,0.18347,0.18347,0.81653
Ge1_28,0.81653,0.81653,0.18347
Ge1_31,0.18347,0.81653,0.18347
Ge1_34,0.81653,0.18347,0.81653
Ge1_37,0.81653,0.18347,0.18347
Ge1_40,0.18347,0.81653,0.81653
Ge1_43,0.81653,0.81653,0.81653
Ge1_46,0.18347,0.18347,0.18347
Ge2_1,0.80255,0.38578,0.5
Ge2_2,0.61422,0.5,0.80255
Ge2_3,0.5,0.19745,0.61422
Ge2_4,0.19745,0.61422,0.5
Ge2_5,0.38578,0.5,0.19745
Ge2_6,0.5,0.80255,0.38578
Ge2_7,0.80255,0.61422,0.5
Ge2_8,0.61422,0.5,0.19745
Ge2_10,0.19745,0.38578,0.5
Ge2_11,0.38578,0.5,0.80255
Ge2_15,0.5,0.80255,0.61422
Ge2_18,0.5,0.19745,0.38578
Ge2_25,0.30255,0,0.88578
Ge2_26,0.11422,0.30255,0
Ge2_27,0,0.11422,0.69745
Ge2_28,0.69745,0,0.11422
Ge2_29,0.88578,0.69745,0
Ge2_30,0,0.88578,0.30255
Ge2_31,0.30255,0,0.11422
Ge2_32,0.11422,0.69745,0
Ge2_34,0.69745,0,0.88578
Ge2_35,0.88578,0.30255,0
Ge2_39,0,0.11422,0.30255
Ge2_42,0,0.88578,0.69745
