Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0,0.5,0.75
Ba2_2,0.5,0.25,0
Ba2_3,0.75,0,0.5
Ba2_4,0,0.5,0.25
Ba2_5,0.5,0.75,0
Ba2_6,0.25,0,0.5
Ge1_1,0.5,0,0.75
Ge1_2,0,0.25,0.5
Ge1_3,0.75,0.5,0
Ge1_4,0.5,0,0.25
Ge1_5,0,0.75,0.5
Ge1_6,0.25,0.5,0
Ge2_1,0.68344,0.31656,0.68344
Ge2_4,0.31656,0.68344,0.31656
Ge2_7,0.68344,0.68344,0.31656
Ge2_10,0.31656,0.31656,0.68344
Ge2_13,0.31656,0.68344,0.68344
Ge2_16,0.68344,0.31656,0.31656
Ge2_19,0.31656,0.31656,0.31656
Ge2_22,0.68344,0.68344,0.68344
Ge2_25,0.18344,0.18344,0.81656
Ge2_28,0.81656,0.81656,0.18344
Ge2_31,0.18344,0.81656,0.18344
Ge2_34,0.81656,0.18344,0.81656
Ge2_37,0.81656,0.18344,0.18344
Ge2_40,0.18344,0.81656,0.81656
Ge2_43,0.81656,0.81656,0.81656
Ge2_46,0.18344,0.18344,0.18344
Ge3_1,0.81222,0.38031,0.5
Ge3_2,0.61969,0.5,0.81222
Ge3_3,0.5,0.18778,0.61969
Ge3_4,0.18778,0.61969,0.5
Ge3_5,0.38031,0.5,0.18778
Ge3_6,0.5,0.81222,0.38031
Ge3_7,0.81222,0.61969,0.5
Ge3_8,0.61969,0.5,0.18778
Ge3_10,0.18778,0.38031,0.5
Ge3_11,0.38031,0.5,0.81222
Ge3_15,0.5,0.81222,0.61969
Ge3_18,0.5,0.18778,0.38031
Ge3_25,0.31222,0,0.88031
Ge3_26,0.11969,0.31222,0
Ge3_27,0,0.11969,0.68778
Ge3_28,0.68778,0,0.11969
Ge3_29,0.88031,0.68778,0
Ge3_30,0,0.88031,0.31222
Ge3_31,0.31222,0,0.11969
Ge3_32,0.11969,0.68778,0
Ge3_34,0.68778,0,0.88031
Ge3_35,0.88031,0.31222,0
Ge3_39,0,0.11969,0.31222
Ge3_42,0,0.88031,0.68778
