Label,x_a,y_b,z_c
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.685,0.315,0.685
Sn2_4,0.315,0.685,0.315
Sn2_7,0.685,0.685,0.315
Sn2_10,0.315,0.315,0.685
Sn2_13,0.315,0.685,0.685
Sn2_16,0.685,0.315,0.315
Sn2_19,0.315,0.315,0.315
Sn2_22,0.685,0.685,0.685
Sn2_25,0.185,0.185,0.815
Sn2_28,0.815,0.815,0.185
Sn2_31,0.185,0.815,0.185
Sn2_34,0.815,0.185,0.815
Sn2_37,0.815,0.185,0.185
Sn2_40,0.185,0.815,0.815
Sn2_43,0.815,0.815,0.815
Sn2_46,0.185,0.185,0.185
Sn3_1,0.618,0.192,0.5
Sn3_2,0.808,0.5,0.618
Sn3_3,0.5,0.382,0.808
Sn3_4,0.382,0.808,0.5
Sn3_5,0.192,0.5,0.382
Sn3_6,0.5,0.618,0.192
Sn3_7,0.618,0.808,0.5
Sn3_8,0.808,0.5,0.382
Sn3_10,0.382,0.192,0.5
Sn3_11,0.192,0.5,0.618
Sn3_15,0.5,0.618,0.808
Sn3_18,0.5,0.382,0.192
Sn3_25,0.118,0,0.692
Sn3_26,0.308,0.118,0
Sn3_27,0,0.308,0.882
Sn3_28,0.882,0,0.308
Sn3_29,0.692,0.882,0
Sn3_30,0,0.692,0.118
Sn3_31,0.118,0,0.308
Sn3_32,0.308,0.882,0
Sn3_34,0.882,0,0.692
Sn3_35,0.692,0.118,0
Sn3_39,0,0.308,0.118
Sn3_42,0,0.692,0.882
K1_1,0.5,0.5,0.5
K1_25,0,0,0
K2_1,0.5,0,0.75
K2_2,0,0.25,0.5
K2_3,0.75,0.5,0
K2_4,0.5,0,0.25
K2_5,0,0.75,0.5
K2_6,0.25,0.5,0
