Label,x_a,y_b,z_c
Br1_1,0.5,0.5,0.5
Br1_25,0,0,0
I2_1,0.75,0.5,0
I2_2,0.5,0,0.75
I2_3,0,0.25,0.5
I2_4,0.25,0.5,0
I2_5,0.5,0,0.25
I2_6,0,0.75,0.5
Sn1_1,0.5,0.3877,0.8083
Sn1_2,0.6123,0.1917,0.5
Sn1_3,0.8083,0.5,0.6123
Sn1_4,0.5,0.6123,0.1917
Sn1_5,0.3877,0.8083,0.5
Sn1_6,0.1917,0.5,0.3877
Sn1_8,0.6123,0.8083,0.5
Sn1_9,0.8083,0.5,0.3877
Sn1_11,0.3877,0.1917,0.5
Sn1_12,0.1917,0.5,0.6123
Sn1_13,0.5,0.6123,0.8083
Sn1_16,0.5,0.3877,0.1917
Sn1_25,0,0.3083,0.8877
Sn1_26,0.1123,0,0.6917
Sn1_27,0.3083,0.1123,0
Sn1_28,0,0.6917,0.1123
Sn1_29,0.8877,0,0.3083
Sn1_30,0.6917,0.8877,0
Sn1_32,0.1123,0,0.3083
Sn1_33,0.3083,0.8877,0
Sn1_35,0.8877,0,0.6917
Sn1_36,0.6917,0.1123,0
Sn1_37,0,0.3083,0.1123
Sn1_40,0,0.6917,0.8877
Sn2_1,0.5,0.3473,0.8425
Sn2_2,0.6527,0.1575,0.5
Sn2_3,0.8425,0.5,0.6527
Sn2_4,0.5,0.6527,0.1575
Sn2_5,0.3473,0.8425,0.5
Sn2_6,0.1575,0.5,0.3473
Sn2_8,0.6527,0.8425,0.5
Sn2_9,0.8425,0.5,0.3473
Sn2_11,0.3473,0.1575,0.5
Sn2_12,0.1575,0.5,0.6527
Sn2_13,0.5,0.6527,0.8425
Sn2_16,0.5,0.3473,0.1575
Sn2_25,0,0.3425,0.8473
Sn2_26,0.1527,0,0.6575
Sn2_27,0.3425,0.1527,0
Sn2_28,0,0.6575,0.1527
Sn2_29,0.8473,0,0.3425
Sn2_30,0.6575,0.8473,0
Sn2_32,0.1527,0,0.3425
Sn2_33,0.3425,0.8473,0
Sn2_35,0.8473,0,0.6575
Sn2_36,0.6575,0.1527,0
Sn2_37,0,0.3425,0.1527
Sn2_40,0,0.6575,0.8473
P1_1,0.69163,0.30837,0.69163
P1_4,0.30837,0.69163,0.30837
P1_7,0.69163,0.69163,0.30837
P1_10,0.30837,0.30837,0.69163
P1_13,0.30837,0.69163,0.69163
P1_16,0.69163,0.30837,0.30837
P1_19,0.30837,0.30837,0.30837
P1_22,0.69163,0.69163,0.69163
P1_25,0.19163,0.19163,0.80837
P1_28,0.80837,0.80837,0.19163
P1_31,0.19163,0.80837,0.19163
P1_34,0.80837,0.19163,0.80837
P1_37,0.80837,0.19163,0.19163
P1_40,0.19163,0.80837,0.80837
P1_43,0.80837,0.80837,0.80837
P1_46,0.19163,0.19163,0.19163
P2_1,0.5,0.25,0
P2_2,0.75,0,0.5
P2_3,0,0.5,0.75
P2_4,0.5,0.75,0
P2_5,0.25,0,0.5
P2_6,0,0.5,0.25
