Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0,0.75
Ba2_2,0,0.25,0.5
Ba2_3,0.75,0.5,0
Ba2_4,0.5,0,0.25
Ba2_5,0,0.75,0.5
Ba2_6,0.25,0.5,0
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.68393,0.31607,0.68393
Sn2_4,0.31607,0.68393,0.31607
Sn2_7,0.68393,0.68393,0.31607
Sn2_10,0.31607,0.31607,0.68393
Sn2_13,0.31607,0.68393,0.68393
Sn2_16,0.68393,0.31607,0.31607
Sn2_19,0.31607,0.31607,0.31607
Sn2_22,0.68393,0.68393,0.68393
Sn2_25,0.18393,0.18393,0.81607
Sn2_28,0.81607,0.81607,0.18393
Sn2_31,0.18393,0.81607,0.18393
Sn2_34,0.81607,0.18393,0.81607
Sn2_37,0.81607,0.18393,0.18393
Sn2_40,0.18393,0.81607,0.81607
Sn2_43,0.81607,0.81607,0.81607
Sn2_46,0.18393,0.18393,0.18393
Sn3_1,0.61839,0.18793,0.5
Sn3_2,0.81207,0.5,0.61839
Sn3_3,0.5,0.38161,0.81207
Sn3_4,0.38161,0.81207,0.5
Sn3_5,0.18793,0.5,0.38161
Sn3_6,0.5,0.61839,0.18793
Sn3_7,0.61839,0.81207,0.5
Sn3_8,0.81207,0.5,0.38161
Sn3_10,0.38161,0.18793,0.5
Sn3_11,0.18793,0.5,0.61839
Sn3_15,0.5,0.61839,0.81207
Sn3_18,0.5,0.38161,0.18793
Sn3_25,0.11839,0,0.68793
Sn3_26,0.31207,0.11839,0
Sn3_27,0,0.31207,0.88161
Sn3_28,0.88161,0,0.31207
Sn3_29,0.68793,0.88161,0
Sn3_30,0,0.68793,0.11839
Sn3_31,0.11839,0,0.31207
Sn3_32,0.31207,0.88161,0
Sn3_34,0.88161,0,0.68793
Sn3_35,0.68793,0.11839,0
Sn3_39,0,0.31207,0.11839
Sn3_42,0,0.68793,0.88161
