Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0.5,0.9598,0.753
Ba2_2,0.0402,0.247,0.5
Ba2_3,0.753,0.5,0.0402
Ba2_4,0.5,0.0402,0.247
Ba2_5,0.9598,0.753,0.5
Ba2_6,0.247,0.5,0.9598
Ba2_8,0.0402,0.753,0.5
Ba2_9,0.753,0.5,0.9598
Ba2_11,0.9598,0.247,0.5
Ba2_12,0.247,0.5,0.0402
Ba2_13,0.5,0.0402,0.753
Ba2_16,0.5,0.9598,0.247
Ba2_25,0,0.253,0.4598
Ba2_26,0.5402,0,0.747
Ba2_27,0.253,0.5402,0
Ba2_28,0,0.747,0.5402
Ba2_29,0.4598,0,0.253
Ba2_30,0.747,0.4598,0
Ba2_32,0.5402,0,0.253
Ba2_33,0.253,0.4598,0
Ba2_35,0.4598,0,0.747
Ba2_36,0.747,0.5402,0
Ba2_37,0,0.253,0.5402
Ba2_40,0,0.747,0.4598
Sn1_1,0,0.5,0.75
Sn1_2,0.5,0.25,0
Sn1_3,0.75,0,0.5
Sn1_4,0,0.5,0.25
Sn1_5,0.5,0.75,0
Sn1_6,0.25,0,0.5
Sn2_1,0.68379,0.31621,0.68379
Sn2_4,0.31621,0.68379,0.31621
Sn2_7,0.68379,0.68379,0.31621
Sn2_10,0.31621,0.31621,0.68379
Sn2_13,0.31621,0.68379,0.68379
Sn2_16,0.68379,0.31621,0.31621
Sn2_19,0.31621,0.31621,0.31621
Sn2_22,0.68379,0.68379,0.68379
Sn2_25,0.18379,0.18379,0.81621
Sn2_28,0.81621,0.81621,0.18379
Sn2_31,0.18379,0.81621,0.18379
Sn2_34,0.81621,0.18379,0.81621
Sn2_37,0.81621,0.18379,0.18379
Sn2_40,0.18379,0.81621,0.81621
Sn2_43,0.81621,0.81621,0.81621
Sn2_46,0.18379,0.18379,0.18379
Sn3_1,0.61799,0.1879,0.5
Sn3_2,0.8121,0.5,0.61799
Sn3_3,0.5,0.38201,0.8121
Sn3_4,0.38201,0.8121,0.5
Sn3_5,0.1879,0.5,0.38201
Sn3_6,0.5,0.61799,0.1879
Sn3_7,0.61799,0.8121,0.5
Sn3_8,0.8121,0.5,0.38201
Sn3_10,0.38201,0.1879,0.5
Sn3_11,0.1879,0.5,0.61799
Sn3_15,0.5,0.61799,0.8121
Sn3_18,0.5,0.38201,0.1879
Sn3_25,0.11799,0,0.6879
Sn3_26,0.3121,0.11799,0
Sn3_27,0,0.3121,0.88201
Sn3_28,0.88201,0,0.3121
Sn3_29,0.6879,0.88201,0
Sn3_30,0,0.6879,0.11799
Sn3_31,0.11799,0,0.3121
Sn3_32,0.3121,0.88201,0
Sn3_34,0.88201,0,0.6879
Sn3_35,0.6879,0.11799,0
Sn3_39,0,0.3121,0.11799
Sn3_42,0,0.6879,0.88201
