Label,x_a,y_b,z_c
Ba1_1,0.5,0.5,0.5
Ba1_25,0,0,0
Ba2_1,0,0.5,0.75
Ba2_2,0.5,0.25,0
Ba2_3,0.75,0,0.5
Ba2_4,0,0.5,0.25
Ba2_5,0.5,0.75,0
Ba2_6,0.25,0,0.5
Si1_1,0.5,0,0.75
Si1_2,0,0.25,0.5
Si1_3,0.75,0.5,0
Si1_4,0.5,0,0.25
Si1_5,0,0.75,0.5
Si1_6,0.25,0.5,0
Si2_1,0.6845,0.3155,0.6845
Si2_4,0.3155,0.6845,0.3155
Si2_7,0.6845,0.6845,0.3155
Si2_10,0.3155,0.3155,0.6845
Si2_13,0.3155,0.6845,0.6845
Si2_16,0.6845,0.3155,0.3155
Si2_19,0.3155,0.3155,0.3155
Si2_22,0.6845,0.6845,0.6845
Si2_25,0.1845,0.1845,0.8155
Si2_28,0.8155,0.8155,0.1845
Si2_31,0.1845,0.8155,0.1845
Si2_34,0.8155,0.1845,0.8155
Si2_37,0.8155,0.1845,0.1845
Si2_40,0.1845,0.8155,0.8155
Si2_43,0.8155,0.8155,0.8155
Si2_46,0.1845,0.1845,0.1845
Si3_1,0.81252,0.37776,0.5
Si3_2,0.62224,0.5,0.81252
Si3_3,0.5,0.18748,0.62224
Si3_4,0.18748,0.62224,0.5
Si3_5,0.37776,0.5,0.18748
Si3_6,0.5,0.81252,0.37776
Si3_7,0.81252,0.62224,0.5
Si3_8,0.62224,0.5,0.18748
Si3_10,0.18748,0.37776,0.5
Si3_11,0.37776,0.5,0.81252
Si3_15,0.5,0.81252,0.62224
Si3_18,0.5,0.18748,0.37776
Si3_25,0.31252,0,0.87776
Si3_26,0.12224,0.31252,0
Si3_27,0,0.12224,0.68748
Si3_28,0.68748,0,0.12224
Si3_29,0.87776,0.68748,0
Si3_30,0,0.87776,0.31252
Si3_31,0.31252,0,0.12224
Si3_32,0.12224,0.68748,0
Si3_34,0.68748,0,0.87776
Si3_35,0.87776,0.31252,0
Si3_39,0,0.12224,0.31252
Si3_42,0,0.87776,0.68748
