Label,x_a,y_b,z_c
Ge1_25_0_-1_-1,0.11557,-1,-0.30101
Ge1_26_0_-1_-1,0.30101,-0.88443,-1
Ge1_27_0_-1_-1,0,-0.69899,-0.11557
Ge1_28_0_-1_-1,0.88443,-1,-0.69899
Ge1_29_0_-1_-1,0.69899,-0.11557,-1
Ge1_30_0_-1_-1,0,-0.30101,-0.88443
Ge1_31_0_-1_-1,0.11557,-1,-0.69899
Ge1_32_0_-1_-1,0.30101,-0.11557,-1
Ge1_34_0_-1_-1,0.88443,-1,-0.30101
Ge1_35_0_-1_-1,0.69899,-0.88443,-1
Ge1_39_0_-1_-1,0,-0.69899,-0.88443
Ge1_42_0_-1_-1,0,-0.30101,-0.11557
Ge2_1_0_-1_-1,0.68368,-0.68368,-0.31632
Ge2_4_0_-1_-1,0.31632,-0.31632,-0.68368
Ge2_7_0_-1_-1,0.68368,-0.31632,-0.68368
Ge2_10_0_-1_-1,0.31632,-0.68368,-0.31632
Ge2_13_0_-1_-1,0.31632,-0.31632,-0.31632
Ge2_16_0_-1_-1,0.68368,-0.68368,-0.68368
Ge2_19_0_-1_-1,0.31632,-0.68368,-0.68368
Ge2_22_0_-1_-1,0.68368,-0.31632,-0.31632
Ge2_25_0_-1_-1,0.18368,-0.81632,-0.18368
Ge2_28_0_-1_-1,0.81632,-0.18368,-0.81632
Ge2_31_0_-1_-1,0.18368,-0.18368,-0.81632
Ge2_34_0_-1_-1,0.81632,-0.81632,-0.18368
Ge2_37_0_-1_-1,0.81632,-0.81632,-0.81632
Ge2_40_0_-1_-1,0.18368,-0.18368,-0.18368
Ge2_43_0_-1_-1,0.81632,-0.18368,-0.18368
Ge2_46_0_-1_-1,0.18368,-0.81632,-0.81632
In3_1_0_-1_-1,0,-0.5,-0.25
In3_2_0_-1_-1,0.5,-0.75,-1
In3_3_0_-1_-1,0.75,-1,-0.5
In3_4_0_-1_-1,0,-0.5,-0.75
In3_5_0_-1_-1,0.5,-0.25,-1
In3_6_0_-1_-1,0.25,-1,-0.5
Rb1_1_0_-1_-1,0.5,-1,-0.25
Rb1_2_0_-1_-1,0,-0.75,-0.5
Rb1_3_0_-1_-1,0.75,-0.5,-1
Rb1_4_0_-1_-1,0.5,-1,-0.75
Rb1_5_0_-1_-1,0,-0.25,-0.5
Rb1_6_0_-1_-1,0.25,-0.5,-1
Eu1_1_0_-1_-1,0.5,-0.5,-0.5
Eu1_25_0_-1_-1,0,-1,-1
Ge1_1_1_-1_-1,1.61557,-0.80101,-0.5
Ge1_2_1_-1_-1,1.80101,-0.5,-0.38443
Ge1_3_1_-1_-1,1.5,-0.61557,-0.19899
Ge1_4_1_-1_-1,1.38443,-0.19899,-0.5
Ge1_5_1_-1_-1,1.19899,-0.5,-0.61557
Ge1_6_1_-1_-1,1.5,-0.38443,-0.80101
Ge1_7_1_-1_-1,1.61557,-0.19899,-0.5
Ge1_8_1_-1_-1,1.80101,-0.5,-0.61557
Ge1_10_1_-1_-1,1.38443,-0.80101,-0.5
Ge1_11_1_-1_-1,1.19899,-0.5,-0.38443
Ge1_15_1_-1_-1,1.5,-0.38443,-0.19899
Ge1_18_1_-1_-1,1.5,-0.61557,-0.80101
Ge1_25_1_-1_-1,1.11557,-1,-0.30101
Ge1_26_1_-1_-1,1.30101,-0.88443,-1
Ge1_27_1_-1_-1,1,-0.69899,-0.11557
Ge1_28_1_-1_-1,1.88443,-1,-0.69899
Ge1_29_1_-1_-1,1.69899,-0.11557,-1
Ge1_30_1_-1_-1,1,-0.30101,-0.88443
Ge1_31_1_-1_-1,1.11557,-1,-0.69899
Ge1_32_1_-1_-1,1.30101,-0.11557,-1
Ge1_34_1_-1_-1,1.88443,-1,-0.30101
Ge1_35_1_-1_-1,1.69899,-0.88443,-1
Ge1_39_1_-1_-1,1,-0.69899,-0.88443
Ge1_42_1_-1_-1,1,-0.30101,-0.11557
Ge2_1_1_-1_-1,1.68368,-0.68368,-0.31632
Ge2_4_1_-1_-1,1.31632,-0.31632,-0.68368
Ge2_7_1_-1_-1,1.68368,-0.31632,-0.68368
Ge2_10_1_-1_-1,1.31632,-0.68368,-0.31632
Ge2_13_1_-1_-1,1.31632,-0.31632,-0.31632
Ge2_16_1_-1_-1,1.68368,-0.68368,-0.68368
Ge2_19_1_-1_-1,1.31632,-0.68368,-0.68368
Ge2_22_1_-1_-1,1.68368,-0.31632,-0.31632
Ge2_25_1_-1_-1,1.18368,-0.81632,-0.18368
Ge2_28_1_-1_-1,1.81632,-0.18368,-0.81632
Ge2_31_1_-1_-1,1.18368,-0.18368,-0.81632
Ge2_34_1_-1_-1,1.81632,-0.81632,-0.18368
Ge2_37_1_-1_-1,1.81632,-0.81632,-0.81632
Ge2_40_1_-1_-1,1.18368,-0.18368,-0.18368
Ge2_43_1_-1_-1,1.81632,-0.18368,-0.18368
Ge2_46_1_-1_-1,1.18368,-0.81632,-0.81632
In3_1_1_-1_-1,1,-0.5,-0.25
In3_2_1_-1_-1,1.5,-0.75,-1
In3_3_1_-1_-1,1.75,-1,-0.5
In3_4_1_-1_-1,1,-0.5,-0.75
In3_5_1_-1_-1,1.5,-0.25,-1
In3_6_1_-1_-1,1.25,-1,-0.5
Rb1_1_1_-1_-1,1.5,-1,-0.25
Rb1_2_1_-1_-1,1,-0.75,-0.5
Rb1_3_1_-1_-1,1.75,-0.5,-1
Rb1_4_1_-1_-1,1.5,-1,-0.75
Rb1_5_1_-1_-1,1,-0.25,-0.5
Rb1_6_1_-1_-1,1.25,-0.5,-1
Eu1_1_1_-1_-1,1.5,-0.5,-0.5
Eu1_25_1_-1_-1,1,-1,-1
Ge1_1_-1_0_-1,-0.38443,0.19899,-0.5
Ge1_2_-1_0_-1,-0.19899,0.5,-0.38443
Ge1_3_-1_0_-1,-0.5,0.38443,-0.19899
Ge1_4_-1_0_-1,-0.61557,0.80101,-0.5
Ge1_5_-1_0_-1,-0.80101,0.5,-0.61557
Ge1_6_-1_0_-1,-0.5,0.61557,-0.80101
Ge1_7_-1_0_-1,-0.38443,0.80101,-0.5
Ge1_8_-1_0_-1,-0.19899,0.5,-0.61557
Ge1_10_-1_0_-1,-0.61557,0.19899,-0.5
Ge1_11_-1_0_-1,-0.80101,0.5,-0.38443
Ge1_15_-1_0_-1,-0.5,0.61557,-0.19899
Ge1_18_-1_0_-1,-0.5,0.38443,-0.80101
Ge1_25_-1_0_-1,-0.88443,0,-0.30101
Ge1_26_-1_0_-1,-0.69899,0.11557,-1
Ge1_27_-1_0_-1,-1,0.30101,-0.11557
Ge1_28_-1_0_-1,-0.11557,0,-0.69899
Ge1_29_-1_0_-1,-0.30101,0.88443,-1
Ge1_30_-1_0_-1,-1,0.69899,-0.88443
Ge1_31_-1_0_-1,-0.88443,0,-0.69899
Ge1_32_-1_0_-1,-0.69899,0.88443,-1
Ge1_34_-1_0_-1,-0.11557,0,-0.30101
Ge1_35_-1_0_-1,-0.30101,0.11557,-1
Ge1_39_-1_0_-1,-1,0.30101,-0.88443
Ge1_42_-1_0_-1,-1,0.69899,-0.11557
Ge2_1_-1_0_-1,-0.31632,0.31632,-0.31632
Ge2_4_-1_0_-1,-0.68368,0.68368,-0.68368
Ge2_7_-1_0_-1,-0.31632,0.68368,-0.68368
Ge2_10_-1_0_-1,-0.68368,0.31632,-0.31632
Ge2_13_-1_0_-1,-0.68368,0.68368,-0.31632
Ge2_16_-1_0_-1,-0.31632,0.31632,-0.68368
Ge2_19_-1_0_-1,-0.68368,0.31632,-0.68368
Ge2_22_-1_0_-1,-0.31632,0.68368,-0.31632
Ge2_25_-1_0_-1,-0.81632,0.18368,-0.18368
Ge2_28_-1_0_-1,-0.18368,0.81632,-0.81632
Ge2_31_-1_0_-1,-0.81632,0.81632,-0.81632
Ge2_34_-1_0_-1,-0.18368,0.18368,-0.18368
Ge2_37_-1_0_-1,-0.18368,0.18368,-0.81632
Ge2_40_-1_0_-1,-0.81632,0.81632,-0.18368
Ge2_43_-1_0_-1,-0.18368,0.81632,-0.18368
Ge2_46_-1_0_-1,-0.81632,0.18368,-0.81632
In3_1_-1_0_-1,-1,0.5,-0.25
In3_2_-1_0_-1,-0.5,0.25,-1
In3_3_-1_0_-1,-0.25,0,-0.5
In3_4_-1_0_-1,-1,0.5,-0.75
In3_5_-1_0_-1,-0.5,0.75,-1
In3_6_-1_0_-1,-0.75,0,-0.5
Rb1_1_-1_0_-1,-0.5,0,-0.25
Rb1_2_-1_0_-1,-1,0.25,-0.5
Rb1_3_-1_0_-1,-0.25,0.5,-1
Rb1_4_-1_0_-1,-0.5,0,-0.75
Rb1_5_-1_0_-1,-1,0.75,-0.5
Rb1_6_-1_0_-1,-0.75,0.5,-1
Eu1_1_-1_0_-1,-0.5,0.5,-0.5
Eu1_25_-1_0_-1,-1,0,-1
Ge1_1_0_0_-1,0.61557,0.19899,-0.5
Ge1_2_0_0_-1,0.80101,0.5,-0.38443
Ge1_3_0_0_-1,0.5,0.38443,-0.19899
Ge1_4_0_0_-1,0.38443,0.80101,-0.5
Ge1_5_0_0_-1,0.19899,0.5,-0.61557
Ge1_6_0_0_-1,0.5,0.61557,-0.80101
Ge1_7_0_0_-1,0.61557,0.80101,-0.5
Ge1_8_0_0_-1,0.80101,0.5,-0.61557
Ge1_10_0_0_-1,0.38443,0.19899,-0.5
Ge1_11_0_0_-1,0.19899,0.5,-0.38443
Ge1_15_0_0_-1,0.5,0.61557,-0.19899
Ge1_18_0_0_-1,0.5,0.38443,-0.80101
Ge1_25_0_0_-1,0.11557,0,-0.30101
Ge1_26_0_0_-1,0.30101,0.11557,-1
Ge1_27_0_0_-1,0,0.30101,-0.11557
Ge1_28_0_0_-1,0.88443,0,-0.69899
Ge1_29_0_0_-1,0.69899,0.88443,-1
Ge1_30_0_0_-1,0,0.69899,-0.88443
Ge1_31_0_0_-1,0.11557,0,-0.69899
Ge1_32_0_0_-1,0.30101,0.88443,-1
Ge1_34_0_0_-1,0.88443,0,-0.30101
Ge1_35_0_0_-1,0.69899,0.11557,-1
Ge1_39_0_0_-1,0,0.30101,-0.88443
Ge1_42_0_0_-1,0,0.69899,-0.11557
Ge2_1_0_0_-1,0.68368,0.31632,-0.31632
Ge2_4_0_0_-1,0.31632,0.68368,-0.68368
Ge2_7_0_0_-1,0.68368,0.68368,-0.68368
Ge2_10_0_0_-1,0.31632,0.31632,-0.31632
Ge2_13_0_0_-1,0.31632,0.68368,-0.31632
Ge2_16_0_0_-1,0.68368,0.31632,-0.68368
Ge2_19_0_0_-1,0.31632,0.31632,-0.68368
Ge2_22_0_0_-1,0.68368,0.68368,-0.31632
Ge2_25_0_0_-1,0.18368,0.18368,-0.18368
Ge2_28_0_0_-1,0.81632,0.81632,-0.81632
Ge2_31_0_0_-1,0.18368,0.81632,-0.81632
Ge2_34_0_0_-1,0.81632,0.18368,-0.18368
Ge2_37_0_0_-1,0.81632,0.18368,-0.81632
Ge2_40_0_0_-1,0.18368,0.81632,-0.18368
Ge2_43_0_0_-1,0.81632,0.81632,-0.18368
Ge2_46_0_0_-1,0.18368,0.18368,-0.81632
In3_1_0_0_-1,0,0.5,-0.25
In3_2_0_0_-1,0.5,0.25,-1
In3_3_0_0_-1,0.75,0,-0.5
In3_4_0_0_-1,0,0.5,-0.75
In3_5_0_0_-1,0.5,0.75,-1
In3_6_0_0_-1,0.25,0,-0.5
Rb1_1_0_0_-1,0.5,0,-0.25
Rb1_2_0_0_-1,0,0.25,-0.5
Rb1_3_0_0_-1,0.75,0.5,-1
Rb1_4_0_0_-1,0.5,0,-0.75
Rb1_5_0_0_-1,0,0.75,-0.5
Rb1_6_0_0_-1,0.25,0.5,-1
Eu1_1_0_0_-1,0.5,0.5,-0.5
Eu1_25_0_0_-1,0,0,-1
Ge1_1_1_0_-1,1.61557,0.19899,-0.5
Ge1_2_1_0_-1,1.80101,0.5,-0.38443
Ge1_3_1_0_-1,1.5,0.38443,-0.19899
Ge1_4_1_0_-1,1.38443,0.80101,-0.5
Ge1_5_1_0_-1,1.19899,0.5,-0.61557
Ge1_6_1_0_-1,1.5,0.61557,-0.80101
Ge1_7_1_0_-1,1.61557,0.80101,-0.5
Ge1_8_1_0_-1,1.80101,0.5,-0.61557
Ge1_10_1_0_-1,1.38443,0.19899,-0.5
Ge1_11_1_0_-1,1.19899,0.5,-0.38443
Ge1_15_1_0_-1,1.5,0.61557,-0.19899
Ge1_18_1_0_-1,1.5,0.38443,-0.80101
Ge1_25_1_0_-1,1.11557,0,-0.30101
Ge1_26_1_0_-1,1.30101,0.11557,-1
Ge1_27_1_0_-1,1,0.30101,-0.11557
Ge1_28_1_0_-1,1.88443,0,-0.69899
Ge1_29_1_0_-1,1.69899,0.88443,-1
Ge1_30_1_0_-1,1,0.69899,-0.88443
Ge1_31_1_0_-1,1.11557,0,-0.69899
Ge1_32_1_0_-1,1.30101,0.88443,-1
Ge1_34_1_0_-1,1.88443,0,-0.30101
Ge1_35_1_0_-1,1.69899,0.11557,-1
Ge1_39_1_0_-1,1,0.30101,-0.88443
Ge1_42_1_0_-1,1,0.69899,-0.11557
Ge2_1_1_0_-1,1.68368,0.31632,-0.31632
Ge2_4_1_0_-1,1.31632,0.68368,-0.68368
Ge2_7_1_0_-1,1.68368,0.68368,-0.68368
Ge2_10_1_0_-1,1.31632,0.31632,-0.31632
Ge2_13_1_0_-1,1.31632,0.68368,-0.31632
Ge2_16_1_0_-1,1.68368,0.31632,-0.68368
Ge2_19_1_0_-1,1.31632,0.31632,-0.68368
Ge2_22_1_0_-1,1.68368,0.68368,-0.31632
Ge2_25_1_0_-1,1.18368,0.18368,-0.18368
Ge2_28_1_0_-1,1.81632,0.81632,-0.81632
Ge2_31_1_0_-1,1.18368,0.81632,-0.81632
Ge2_34_1_0_-1,1.81632,0.18368,-0.18368
Ge2_37_1_0_-1,1.81632,0.18368,-0.81632
Ge2_40_1_0_-1,1.18368,0.81632,-0.18368
Ge2_43_1_0_-1,1.81632,0.81632,-0.18368
Ge2_46_1_0_-1,1.18368,0.18368,-0.81632
In3_1_1_0_-1,1,0.5,-0.25
In3_2_1_0_-1,1.5,0.25,-1
In3_3_1_0_-1,1.75,0,-0.5
In3_4_1_0_-1,1,0.5,-0.75
In3_5_1_0_-1,1.5,0.75,-1
In3_6_1_0_-1,1.25,0,-0.5
Rb1_1_1_0_-1,1.5,0,-0.25
Rb1_2_1_0_-1,1,0.25,-0.5
Rb1_3_1_0_-1,1.75,0.5,-1
Rb1_4_1_0_-1,1.5,0,-0.75
Rb1_5_1_0_-1,1,0.75,-0.5
Rb1_6_1_0_-1,1.25,0.5,-1
Eu1_1_1_0_-1,1.5,0.5,-0.5
Eu1_25_1_0_-1,1,0,-1
Ge1_1_-1_1_-1,-0.38443,1.19899,-0.5
Ge1_2_-1_1_-1,-0.19899,1.5,-0.38443
Ge1_3_-1_1_-1,-0.5,1.38443,-0.19899
Ge1_4_-1_1_-1,-0.61557,1.80101,-0.5
Ge1_5_-1_1_-1,-0.80101,1.5,-0.61557
Ge1_6_-1_1_-1,-0.5,1.61557,-0.80101
Ge1_7_-1_1_-1,-0.38443,1.80101,-0.5
Ge1_8_-1_1_-1,-0.19899,1.5,-0.61557
Ge1_10_-1_1_-1,-0.61557,1.19899,-0.5
Ge1_11_-1_1_-1,-0.80101,1.5,-0.38443
Ge1_15_-1_1_-1,-0.5,1.61557,-0.19899
Ge1_18_-1_1_-1,-0.5,1.38443,-0.80101
Ge1_25_-1_1_-1,-0.88443,1,-0.30101
Ge1_26_-1_1_-1,-0.69899,1.11557,-1
Ge1_27_-1_1_-1,-1,1.30101,-0.11557
Ge1_28_-1_1_-1,-0.11557,1,-0.69899
Ge1_29_-1_1_-1,-0.30101,1.88443,-1
Ge1_30_-1_1_-1,-1,1.69899,-0.88443
Ge1_31_-1_1_-1,-0.88443,1,-0.69899
Ge1_32_-1_1_-1,-0.69899,1.88443,-1
Ge1_34_-1_1_-1,-0.11557,1,-0.30101
Ge1_35_-1_1_-1,-0.30101,1.11557,-1
Ge1_39_-1_1_-1,-1,1.30101,-0.88443
Ge1_42_-1_1_-1,-1,1.69899,-0.11557
Ge2_1_-1_1_-1,-0.31632,1.31632,-0.31632
Ge2_4_-1_1_-1,-0.68368,1.68368,-0.68368
Ge2_7_-1_1_-1,-0.31632,1.68368,-0.68368
Ge2_10_-1_1_-1,-0.68368,1.31632,-0.31632
Ge2_13_-1_1_-1,-0.68368,1.68368,-0.31632
Ge2_16_-1_1_-1,-0.31632,1.31632,-0.68368
Ge2_19_-1_1_-1,-0.68368,1.31632,-0.68368
Ge2_22_-1_1_-1,-0.31632,1.68368,-0.31632
Ge2_25_-1_1_-1,-0.81632,1.18368,-0.18368
Ge2_28_-1_1_-1,-0.18368,1.81632,-0.81632
Ge2_31_-1_1_-1,-0.81632,1.81632,-0.81632
Ge2_34_-1_1_-1,-0.18368,1.18368,-0.18368
Ge2_37_-1_1_-1,-0.18368,1.18368,-0.81632
Ge2_40_-1_1_-1,-0.81632,1.81632,-0.18368
Ge2_43_-1_1_-1,-0.18368,1.81632,-0.18368
Ge2_46_-1_1_-1,-0.81632,1.18368,-0.81632
In3_1_-1_1_-1,-1,1.5,-0.25
In3_2_-1_1_-1,-0.5,1.25,-1
In3_3_-1_1_-1,-0.25,1,-0.5
In3_4_-1_1_-1,-1,1.5,-0.75
In3_5_-1_1_-1,-0.5,1.75,-1
In3_6_-1_1_-1,-0.75,1,-0.5
Rb1_1_-1_1_-1,-0.5,1,-0.25
Rb1_2_-1_1_-1,-1,1.25,-0.5
Rb1_3_-1_1_-1,-0.25,1.5,-1
Rb1_4_-1_1_-1,-0.5,1,-0.75
Rb1_5_-1_1_-1,-1,1.75,-0.5
Rb1_6_-1_1_-1,-0.75,1.5,-1
Eu1_1_-1_1_-1,-0.5,1.5,-0.5
Eu1_25_-1_1_-1,-1,1,-1
Ge1_1_0_1_-1,0.61557,1.19899,-0.5
Ge1_2_0_1_-1,0.80101,1.5,-0.38443
Ge1_3_0_1_-1,0.5,1.38443,-0.19899
Ge1_4_0_1_-1,0.38443,1.80101,-0.5
Ge1_5_0_1_-1,0.19899,1.5,-0.61557
Ge1_6_0_1_-1,0.5,1.61557,-0.80101
Ge1_7_0_1_-1,0.61557,1.80101,-0.5
Ge1_8_0_1_-1,0.80101,1.5,-0.61557
Ge1_10_0_1_-1,0.38443,1.19899,-0.5
Ge1_11_0_1_-1,0.19899,1.5,-0.38443
Ge1_15_0_1_-1,0.5,1.61557,-0.19899
Ge1_18_0_1_-1,0.5,1.38443,-0.80101
Ge1_25_0_1_-1,0.11557,1,-0.30101
Ge1_26_0_1_-1,0.30101,1.11557,-1
Ge1_27_0_1_-1,0,1.30101,-0.11557
Ge1_28_0_1_-1,0.88443,1,-0.69899
Ge1_29_0_1_-1,0.69899,1.88443,-1
Ge1_30_0_1_-1,0,1.69899,-0.88443
Ge1_31_0_1_-1,0.11557,1,-0.69899
Ge1_32_0_1_-1,0.30101,1.88443,-1
Ge1_34_0_1_-1,0.88443,1,-0.30101
Ge1_35_0_1_-1,0.69899,1.11557,-1
Ge1_39_0_1_-1,0,1.30101,-0.88443
Ge1_42_0_1_-1,0,1.69899,-0.11557
Ge2_1_0_1_-1,0.68368,1.31632,-0.31632
Ge2_4_0_1_-1,0.31632,1.68368,-0.68368
Ge2_7_0_1_-1,0.68368,1.68368,-0.68368
Ge2_10_0_1_-1,0.31632,1.31632,-0.31632
Ge2_13_0_1_-1,0.31632,1.68368,-0.31632
Ge2_16_0_1_-1,0.68368,1.31632,-0.68368
Ge2_19_0_1_-1,0.31632,1.31632,-0.68368
Ge2_22_0_1_-1,0.68368,1.68368,-0.31632
Ge2_25_0_1_-1,0.18368,1.18368,-0.18368
Ge2_28_0_1_-1,0.81632,1.81632,-0.81632
Ge2_31_0_1_-1,0.18368,1.81632,-0.81632
Ge2_34_0_1_-1,0.81632,1.18368,-0.18368
Ge2_37_0_1_-1,0.81632,1.18368,-0.81632
Ge2_40_0_1_-1,0.18368,1.81632,-0.18368
Ge2_43_0_1_-1,0.81632,1.81632,-0.18368
Ge2_46_0_1_-1,0.18368,1.18368,-0.81632
In3_1_0_1_-1,0,1.5,-0.25
In3_2_0_1_-1,0.5,1.25,-1
In3_3_0_1_-1,0.75,1,-0.5
In3_4_0_1_-1,0,1.5,-0.75
In3_5_0_1_-1,0.5,1.75,-1
In3_6_0_1_-1,0.25,1,-0.5
Rb1_1_0_1_-1,0.5,1,-0.25
Rb1_2_0_1_-1,0,1.25,-0.5
Rb1_3_0_1_-1,0.75,1.5,-1
Rb1_4_0_1_-1,0.5,1,-0.75
Rb1_5_0_1_-1,0,1.75,-0.5
Rb1_6_0_1_-1,0.25,1.5,-1
Eu1_1_0_1_-1,0.5,1.5,-0.5
Eu1_25_0_1_-1,0,1,-1
Ge1_1_1_1_-1,1.61557,1.19899,-0.5
Ge1_2_1_1_-1,1.80101,1.5,-0.38443
Ge1_3_1_1_-1,1.5,1.38443,-0.19899
Ge1_4_1_1_-1,1.38443,1.80101,-0.5
Ge1_5_1_1_-1,1.19899,1.5,-0.61557
Ge1_6_1_1_-1,1.5,1.61557,-0.80101
Ge1_7_1_1_-1,1.61557,1.80101,-0.5
Ge1_8_1_1_-1,1.80101,1.5,-0.61557
Ge1_10_1_1_-1,1.38443,1.19899,-0.5
Ge1_11_1_1_-1,1.19899,1.5,-0.38443
Ge1_15_1_1_-1,1.5,1.61557,-0.19899
Ge1_18_1_1_-1,1.5,1.38443,-0.80101
Ge1_25_1_1_-1,1.11557,1,-0.30101
Ge1_26_1_1_-1,1.30101,1.11557,-1
Ge1_27_1_1_-1,1,1.30101,-0.11557
Ge1_28_1_1_-1,1.88443,1,-0.69899
Ge1_29_1_1_-1,1.69899,1.88443,-1
Ge1_30_1_1_-1,1,1.69899,-0.88443
Ge1_31_1_1_-1,1.11557,1,-0.69899
Ge1_32_1_1_-1,1.30101,1.88443,-1
Ge1_34_1_1_-1,1.88443,1,-0.30101
Ge1_35_1_1_-1,1.69899,1.11557,-1
Ge1_39_1_1_-1,1,1.30101,-0.88443
Ge1_42_1_1_-1,1,1.69899,-0.11557
Ge2_1_1_1_-1,1.68368,1.31632,-0.31632
Ge2_4_1_1_-1,1.31632,1.68368,-0.68368
Ge2_7_1_1_-1,1.68368,1.68368,-0.68368
Ge2_10_1_1_-1,1.31632,1.31632,-0.31632
Ge2_13_1_1_-1,1.31632,1.68368,-0.31632
Ge2_16_1_1_-1,1.68368,1.31632,-0.68368
Ge2_19_1_1_-1,1.31632,1.31632,-0.68368
Ge2_22_1_1_-1,1.68368,1.68368,-0.31632
Ge2_25_1_1_-1,1.18368,1.18368,-0.18368
Ge2_28_1_1_-1,1.81632,1.81632,-0.81632
Ge2_31_1_1_-1,1.18368,1.81632,-0.81632
Ge2_34_1_1_-1,1.81632,1.18368,-0.18368
Ge2_37_1_1_-1,1.81632,1.18368,-0.81632
Ge2_40_1_1_-1,1.18368,1.81632,-0.18368
Ge2_43_1_1_-1,1.81632,1.81632,-0.18368
Ge2_46_1_1_-1,1.18368,1.18368,-0.81632
In3_1_1_1_-1,1,1.5,-0.25
In3_2_1_1_-1,1.5,1.25,-1
In3_3_1_1_-1,1.75,1,-0.5
In3_4_1_1_-1,1,1.5,-0.75
In3_5_1_1_-1,1.5,1.75,-1
In3_6_1_1_-1,1.25,1,-0.5
Rb1_1_1_1_-1,1.5,1,-0.25
Rb1_2_1_1_-1,1,1.25,-0.5
Rb1_3_1_1_-1,1.75,1.5,-1
Rb1_4_1_1_-1,1.5,1,-0.75
Rb1_5_1_1_-1,1,1.75,-0.5
