Label,x_a,y_b,z_c
Ba1_1_-1_-1_-1,-0.5,-0.5,-0.5
Ba1_25_-1_-1_-1,-1,-1,-1
Ba2_1_-1_-1_-1,-1,-0.5,-0.25
Ba2_2_-1_-1_-1,-0.5,-0.75,-1
Ba2_3_-1_-1_-1,-0.25,-1,-0.5
Ba2_4_-1_-1_-1,-1,-0.5,-0.75
Ba2_5_-1_-1_-1,-0.5,-0.25,-1
Ba2_6_-1_-1_-1,-0.75,-1,-0.5
Cu1_1_-1_-1_-1,-0.5,-1,-0.25
Cu1_2_-1_-1_-1,-1,-0.75,-0.5
Cu1_3_-1_-1_-1,-0.25,-0.5,-1
Cu1_4_-1_-1_-1,-0.5,-1,-0.75
Cu1_5_-1_-1_-1,-1,-0.25,-0.5
Cu1_6_-1_-1_-1,-0.75,-0.5,-1
Ge1_1_-1_-1_-1,-0.31669,-0.68331,-0.31669
Ge1_4_-1_-1_-1,-0.68331,-0.31669,-0.68331
Ge1_7_-1_-1_-1,-0.31669,-0.31669,-0.68331
Ge1_10_-1_-1_-1,-0.68331,-0.68331,-0.31669
Ge1_13_-1_-1_-1,-0.68331,-0.31669,-0.31669
Ge1_16_-1_-1_-1,-0.31669,-0.68331,-0.68331
Ge1_19_-1_-1_-1,-0.68331,-0.68331,-0.68331
Ge1_22_-1_-1_-1,-0.31669,-0.31669,-0.31669
Ge1_25_-1_-1_-1,-0.81669,-0.81669,-0.18331
Ge1_28_-1_-1_-1,-0.18331,-0.18331,-0.81669
Ge1_31_-1_-1_-1,-0.81669,-0.18331,-0.81669
Ge1_34_-1_-1_-1,-0.18331,-0.81669,-0.18331
Ge1_37_-1_-1_-1,-0.18331,-0.81669,-0.81669
Ge1_40_-1_-1_-1,-0.81669,-0.18331,-0.18331
Ge1_43_-1_-1_-1,-0.18331,-0.18331,-0.18331
Ge1_46_-1_-1_-1,-0.81669,-0.81669,-0.81669
Ge2_1_-1_-1_-1,-0.1876,-0.61864,-0.5
Ge2_2_-1_-1_-1,-0.38136,-0.5,-0.1876
Ge2_3_-1_-1_-1,-0.5,-0.8124,-0.38136
Ge2_4_-1_-1_-1,-0.8124,-0.38136,-0.5
Ge2_5_-1_-1_-1,-0.61864,-0.5,-0.8124
Ge2_6_-1_-1_-1,-0.5,-0.1876,-0.61864
Ge2_7_-1_-1_-1,-0.1876,-0.38136,-0.5
Ge2_8_-1_-1_-1,-0.38136,-0.5,-0.8124
Ge2_10_-1_-1_-1,-0.8124,-0.61864,-0.5
Ge2_11_-1_-1_-1,-0.61864,-0.5,-0.1876
Ge2_15_-1_-1_-1,-0.5,-0.1876,-0.38136
Ge2_18_-1_-1_-1,-0.5,-0.8124,-0.61864
Ge2_25_-1_-1_-1,-0.6876,-1,-0.11864
Ge2_26_-1_-1_-1,-0.88136,-0.6876,-1
Ge2_27_-1_-1_-1,-1,-0.88136,-0.3124
Ge2_28_-1_-1_-1,-0.3124,-1,-0.88136
Ge2_29_-1_-1_-1,-0.11864,-0.3124,-1
Ge2_30_-1_-1_-1,-1,-0.11864,-0.6876
Ge2_31_-1_-1_-1,-0.6876,-1,-0.88136
Ge2_32_-1_-1_-1,-0.88136,-0.3124,-1
Ge2_34_-1_-1_-1,-0.3124,-1,-0.11864
Ge2_35_-1_-1_-1,-0.11864,-0.6876,-1
Ge2_39_-1_-1_-1,-1,-0.88136,-0.6876
Ge2_42_-1_-1_-1,-1,-0.11864,-0.3124
Ba1_1_0_-1_-1,0.5,-0.5,-0.5
Ba1_25_0_-1_-1,0,-1,-1
Ba2_1_0_-1_-1,0,-0.5,-0.25
Ba2_2_0_-1_-1,0.5,-0.75,-1
Ba2_3_0_-1_-1,0.75,-1,-0.5
Ba2_4_0_-1_-1,0,-0.5,-0.75
Ba2_5_0_-1_-1,0.5,-0.25,-1
Ba2_6_0_-1_-1,0.25,-1,-0.5
Cu1_1_0_-1_-1,0.5,-1,-0.25
Cu1_2_0_-1_-1,0,-0.75,-0.5
Cu1_3_0_-1_-1,0.75,-0.5,-1
Cu1_4_0_-1_-1,0.5,-1,-0.75
Cu1_5_0_-1_-1,0,-0.25,-0.5
Cu1_6_0_-1_-1,0.25,-0.5,-1
Ge1_1_0_-1_-1,0.68331,-0.68331,-0.31669
Ge1_4_0_-1_-1,0.31669,-0.31669,-0.68331
