Label,x_a,y_b,z_c
Ge3_28_-1_-1_-1,-0.693612,-0.693612,-0.306388
Ge3_31_-1_-1_-1,-0.306388,-0.693612,-0.306388
Ge3_34_-1_-1_-1,-0.693612,-0.306388,-0.693612
Ge3_37_-1_-1_-1,-0.693612,-0.306388,-0.306388
Ge3_40_-1_-1_-1,-0.306388,-0.693612,-0.693612
Ge3_43_-1_-1_-1,-0.693612,-0.693612,-0.693612
Ge3_46_-1_-1_-1,-0.306388,-0.306388,-0.306388
Eu1_1_0_-1_-1,0.5,-0.5,-0.5
Eu1_25_0_-1_-1,0,-1,-1
Eu2_1_0_-1_-1,0.5,-1,-0.25
Eu2_2_0_-1_-1,0,-0.75,-0.5
Eu2_3_0_-1_-1,0.75,-0.5,-1
Eu2_4_0_-1_-1,0.5,-1,-0.75
Eu2_5_0_-1_-1,0,-0.25,-0.5
Eu2_6_0_-1_-1,0.25,-0.5,-1
Ge1_1_0_-1_-1,0,-0.5,-0.25
Ge1_2_0_-1_-1,0.5,-0.75,-1
Ge1_3_0_-1_-1,0.75,-1,-0.5
Ge1_4_0_-1_-1,0,-0.5,-0.75
Ge1_5_0_-1_-1,0.5,-0.25,-1
Ge1_6_0_-1_-1,0.25,-1,-0.5
Ge2_1_0_-1_-1,0.38414,-0.187966,-0.5
Ge2_2_0_-1_-1,0.187966,-0.5,-0.61586
Ge2_3_0_-1_-1,0.5,-0.38414,-0.812034
Ge2_4_0_-1_-1,0.61586,-0.812034,-0.5
Ge2_5_0_-1_-1,0.812034,-0.5,-0.38414
Ge2_6_0_-1_-1,0.5,-0.61586,-0.187966
Ge2_7_0_-1_-1,0.38414,-0.812034,-0.5
Ge2_8_0_-1_-1,0.187966,-0.5,-0.38414
Ge2_10_0_-1_-1,0.61586,-0.187966,-0.5
Ge2_11_0_-1_-1,0.812034,-0.5,-0.61586
Ge2_15_0_-1_-1,0.5,-0.61586,-0.812034
Ge2_18_0_-1_-1,0.5,-0.38414,-0.187966
Ge2_25_0_-1_-1,0.88414,-1,-0.687966
Ge2_26_0_-1_-1,0.687966,-0.11586,-1
Ge2_27_0_-1_-1,0,-0.312034,-0.88414
Ge2_28_0_-1_-1,0.11586,-1,-0.312034
Ge2_29_0_-1_-1,0.312034,-0.88414,-1
Ge2_30_0_-1_-1,0,-0.687966,-0.11586
Ge2_31_0_-1_-1,0.88414,-1,-0.312034
Ge2_32_0_-1_-1,0.687966,-0.88414,-1
Ge2_34_0_-1_-1,0.11586,-1,-0.687966
Ge2_35_0_-1_-1,0.312034,-0.11586,-1
Ge2_39_0_-1_-1,0,-0.312034,-0.11586
Ge2_42_0_-1_-1,0,-0.687966,-0.88414
Ge3_1_0_-1_-1,0.193612,-0.193612,-0.806388
Ge3_4_0_-1_-1,0.806388,-0.806388,-0.193612
Ge3_7_0_-1_-1,0.193612,-0.806388,-0.193612
Ge3_10_0_-1_-1,0.806388,-0.193612,-0.806388
Ge3_13_0_-1_-1,0.806388,-0.806388,-0.806388
Ge3_16_0_-1_-1,0.193612,-0.193612,-0.193612
Ge3_19_0_-1_-1,0.806388,-0.193612,-0.193612
Ge3_22_0_-1_-1,0.193612,-0.806388,-0.806388
Ge3_25_0_-1_-1,0.693612,-0.306388,-0.693612
Ge3_28_0_-1_-1,0.306388,-0.693612,-0.306388
Ge3_31_0_-1_-1,0.693612,-0.693612,-0.306388
Ge3_34_0_-1_-1,0.306388,-0.306388,-0.693612
Ge3_37_0_-1_-1,0.306388,-0.306388,-0.306388
Ge3_40_0_-1_-1,0.693612,-0.693612,-0.693612
Ge3_43_0_-1_-1,0.306388,-0.693612,-0.693612
Ge3_46_0_-1_-1,0.693612,-0.306388,-0.306388
Eu1_1_1_-1_-1,1.5,-0.5,-0.5
Eu1_25_1_-1_-1,1,-1,-1
Eu2_1_1_-1_-1,1.5,-1,-0.25
Eu2_2_1_-1_-1,1,-0.75,-0.5
Eu2_3_1_-1_-1,1.75,-0.5,-1
Eu2_4_1_-1_-1,1.5,-1,-0.75
Eu2_5_1_-1_-1,1,-0.25,-0.5
Eu2_6_1_-1_-1,1.25,-0.5,-1
Ge1_1_1_-1_-1,1,-0.5,-0.25
Ge1_2_1_-1_-1,1.5,-0.75,-1
Ge1_3_1_-1_-1,1.75,-1,-0.5
Ge1_4_1_-1_-1,1,-0.5,-0.75
Ge1_5_1_-1_-1,1.5,-0.25,-1
Ge1_6_1_-1_-1,1.25,-1,-0.5
Ge2_1_1_-1_-1,1.38414,-0.187966,-0.5
Ge2_2_1_-1_-1,1.187966,-0.5,-0.61586
Ge2_3_1_-1_-1,1.5,-0.38414,-0.812034
Ge2_4_1_-1_-1,1.61586,-0.812034,-0.5
Ge2_5_1_-1_-1,1.812034,-0.5,-0.38414
Ge2_6_1_-1_-1,1.5,-0.61586,-0.187966
Ge2_7_1_-1_-1,1.38414,-0.812034,-0.5
Ge2_8_1_-1_-1,1.187966,-0.5,-0.38414
Ge2_10_1_-1_-1,1.61586,-0.187966,-0.5
Ge2_11_1_-1_-1,1.812034,-0.5,-0.61586
Ge2_15_1_-1_-1,1.5,-0.61586,-0.812034
Ge2_18_1_-1_-1,1.5,-0.38414,-0.187966
Ge2_25_1_-1_-1,1.88414,-1,-0.687966
Ge2_26_1_-1_-1,1.687966,-0.11586,-1
Ge2_27_1_-1_-1,1,-0.312034,-0.88414
Ge2_28_1_-1_-1,1.11586,-1,-0.312034
Ge2_29_1_-1_-1,1.312034,-0.88414,-1
Ge2_30_1_-1_-1,1,-0.687966,-0.11586
Ge2_31_1_-1_-1,1.88414,-1,-0.312034
Ge2_32_1_-1_-1,1.687966,-0.88414,-1
Ge2_34_1_-1_-1,1.11586,-1,-0.687966
Ge2_35_1_-1_-1,1.312034,-0.11586,-1
Ge2_39_1_-1_-1,1,-0.312034,-0.11586
Ge2_42_1_-1_-1,1,-0.687966,-0.88414
Ge3_1_1_-1_-1,1.193612,-0.193612,-0.806388
Ge3_4_1_-1_-1,1.806388,-0.806388,-0.193612
Ge3_7_1_-1_-1,1.193612,-0.806388,-0.193612
Ge3_10_1_-1_-1,1.806388,-0.193612,-0.806388
Ge3_13_1_-1_-1,1.806388,-0.806388,-0.806388
Ge3_16_1_-1_-1,1.193612,-0.193612,-0.193612
Ge3_19_1_-1_-1,1.806388,-0.193612,-0.193612
Ge3_22_1_-1_-1,1.193612,-0.806388,-0.806388
Ge3_25_1_-1_-1,1.693612,-0.306388,-0.693612
Ge3_28_1_-1_-1,1.306388,-0.693612,-0.306388
Ge3_31_1_-1_-1,1.693612,-0.693612,-0.306388
Ge3_34_1_-1_-1,1.306388,-0.306388,-0.693612
Ge3_37_1_-1_-1,1.306388,-0.306388,-0.306388
Ge3_40_1_-1_-1,1.693612,-0.693612,-0.693612
Ge3_43_1_-1_-1,1.306388,-0.693612,-0.693612
Ge3_46_1_-1_-1,1.693612,-0.306388,-0.306388
Eu1_1_-1_0_-1,-0.5,0.5,-0.5
Eu1_25_-1_0_-1,-1,0,-1
Eu2_1_-1_0_-1,-0.5,0,-0.25
Eu2_2_-1_0_-1,-1,0.25,-0.5
Eu2_3_-1_0_-1,-0.25,0.5,-1
Eu2_4_-1_0_-1,-0.5,0,-0.75
Eu2_5_-1_0_-1,-1,0.75,-0.5
Eu2_6_-1_0_-1,-0.75,0.5,-1
Ge1_1_-1_0_-1,-1,0.5,-0.25
Ge1_2_-1_0_-1,-0.5,0.25,-1
Ge1_3_-1_0_-1,-0.25,0,-0.5
Ge1_4_-1_0_-1,-1,0.5,-0.75
Ge1_5_-1_0_-1,-0.5,0.75,-1
Ge1_6_-1_0_-1,-0.75,0,-0.5
Ge2_1_-1_0_-1,-0.61586,0.812034,-0.5
Ge2_2_-1_0_-1,-0.812034,0.5,-0.61586
Ge2_3_-1_0_-1,-0.5,0.61586,-0.812034
Ge2_4_-1_0_-1,-0.38414,0.187966,-0.5
Ge2_5_-1_0_-1,-0.187966,0.5,-0.38414
Ge2_6_-1_0_-1,-0.5,0.38414,-0.187966
Ge2_7_-1_0_-1,-0.61586,0.187966,-0.5
Ge2_8_-1_0_-1,-0.812034,0.5,-0.38414
Ge2_10_-1_0_-1,-0.38414,0.812034,-0.5
Ge2_11_-1_0_-1,-0.187966,0.5,-0.61586
Ge2_15_-1_0_-1,-0.5,0.38414,-0.812034
Ge2_18_-1_0_-1,-0.5,0.61586,-0.187966
Ge2_25_-1_0_-1,-0.11586,0,-0.687966
Ge2_26_-1_0_-1,-0.312034,0.88414,-1
Ge2_27_-1_0_-1,-1,0.687966,-0.88414
Ge2_28_-1_0_-1,-0.88414,0,-0.312034
Ge2_29_-1_0_-1,-0.687966,0.11586,-1
Ge2_30_-1_0_-1,-1,0.312034,-0.11586
Ge2_31_-1_0_-1,-0.11586,0,-0.312034
Ge2_32_-1_0_-1,-0.312034,0.11586,-1
Ge2_34_-1_0_-1,-0.88414,0,-0.687966
Ge2_35_-1_0_-1,-0.687966,0.88414,-1
Ge2_39_-1_0_-1,-1,0.687966,-0.11586
Ge2_42_-1_0_-1,-1,0.312034,-0.88414
Ge3_1_-1_0_-1,-0.806388,0.806388,-0.806388
Ge3_4_-1_0_-1,-0.193612,0.193612,-0.193612
Ge3_7_-1_0_-1,-0.806388,0.193612,-0.193612
Ge3_10_-1_0_-1,-0.193612,0.806388,-0.806388
Ge3_13_-1_0_-1,-0.193612,0.193612,-0.806388
Ge3_16_-1_0_-1,-0.806388,0.806388,-0.193612
Ge3_19_-1_0_-1,-0.193612,0.806388,-0.193612
Ge3_22_-1_0_-1,-0.806388,0.193612,-0.806388
Ge3_25_-1_0_-1,-0.306388,0.693612,-0.693612
Ge3_28_-1_0_-1,-0.693612,0.306388,-0.306388
Ge3_31_-1_0_-1,-0.306388,0.306388,-0.306388
Ge3_34_-1_0_-1,-0.693612,0.693612,-0.693612
Ge3_37_-1_0_-1,-0.693612,0.693612,-0.306388
Ge3_40_-1_0_-1,-0.306388,0.306388,-0.693612
Ge3_43_-1_0_-1,-0.693612,0.306388,-0.693612
Ge3_46_-1_0_-1,-0.306388,0.693612,-0.306388
Eu1_1_0_0_-1,0.5,0.5,-0.5
Eu1_25_0_0_-1,0,0,-1
Eu2_1_0_0_-1,0.5,0,-0.25
Eu2_2_0_0_-1,0,0.25,-0.5
Eu2_3_0_0_-1,0.75,0.5,-1
Eu2_4_0_0_-1,0.5,0,-0.75
Eu2_5_0_0_-1,0,0.75,-0.5
Eu2_6_0_0_-1,0.25,0.5,-1
Ge1_1_0_0_-1,0,0.5,-0.25
Ge1_2_0_0_-1,0.5,0.25,-1
Ge1_3_0_0_-1,0.75,0,-0.5
Ge1_4_0_0_-1,0,0.5,-0.75
Ge1_5_0_0_-1,0.5,0.75,-1
Ge1_6_0_0_-1,0.25,0,-0.5
Ge2_1_0_0_-1,0.38414,0.812034,-0.5
Ge2_2_0_0_-1,0.187966,0.5,-0.61586
Ge2_3_0_0_-1,0.5,0.61586,-0.812034
Ge2_4_0_0_-1,0.61586,0.187966,-0.5
Ge2_5_0_0_-1,0.812034,0.5,-0.38414
Ge2_6_0_0_-1,0.5,0.38414,-0.187966
Ge2_7_0_0_-1,0.38414,0.187966,-0.5
Ge2_8_0_0_-1,0.187966,0.5,-0.38414
Ge2_10_0_0_-1,0.61586,0.812034,-0.5
Ge2_11_0_0_-1,0.812034,0.5,-0.61586
Ge2_15_0_0_-1,0.5,0.38414,-0.812034
Ge2_18_0_0_-1,0.5,0.61586,-0.187966
Ge2_25_0_0_-1,0.88414,0,-0.687966
Ge2_26_0_0_-1,0.687966,0.88414,-1
Ge2_27_0_0_-1,0,0.687966,-0.88414
Ge2_28_0_0_-1,0.11586,0,-0.312034
Ge2_29_0_0_-1,0.312034,0.11586,-1
Ge2_30_0_0_-1,0,0.312034,-0.11586
Ge2_31_0_0_-1,0.88414,0,-0.312034
Ge2_32_0_0_-1,0.687966,0.11586,-1
Ge2_34_0_0_-1,0.11586,0,-0.687966
Ge2_35_0_0_-1,0.312034,0.88414,-1
Ge2_39_0_0_-1,0,0.687966,-0.11586
Ge2_42_0_0_-1,0,0.312034,-0.88414
Ge3_1_0_0_-1,0.193612,0.806388,-0.806388
Ge3_4_0_0_-1,0.806388,0.193612,-0.193612
Ge3_7_0_0_-1,0.193612,0.193612,-0.193612
Ge3_10_0_0_-1,0.806388,0.806388,-0.806388
Ge3_13_0_0_-1,0.806388,0.193612,-0.806388
Ge3_16_0_0_-1,0.193612,0.806388,-0.193612
Ge3_19_0_0_-1,0.806388,0.806388,-0.193612
Ge3_22_0_0_-1,0.193612,0.193612,-0.806388
Ge3_25_0_0_-1,0.693612,0.693612,-0.693612
Ge3_28_0_0_-1,0.306388,0.306388,-0.306388
Ge3_31_0_0_-1,0.693612,0.306388,-0.306388
Ge3_34_0_0_-1,0.306388,0.693612,-0.693612
Ge3_37_0_0_-1,0.306388,0.693612,-0.306388
Ge3_40_0_0_-1,0.693612,0.306388,-0.693612
Ge3_43_0_0_-1,0.306388,0.306388,-0.693612
Ge3_46_0_0_-1,0.693612,0.693612,-0.306388
Eu1_1_1_0_-1,1.5,0.5,-0.5
Eu1_25_1_0_-1,1,0,-1
Eu2_1_1_0_-1,1.5,0,-0.25
Eu2_2_1_0_-1,1,0.25,-0.5
Eu2_3_1_0_-1,1.75,0.5,-1
Eu2_4_1_0_-1,1.5,0,-0.75
Eu2_5_1_0_-1,1,0.75,-0.5
Eu2_6_1_0_-1,1.25,0.5,-1
Ge1_1_1_0_-1,1,0.5,-0.25
Ge1_2_1_0_-1,1.5,0.25,-1
Ge1_3_1_0_-1,1.75,0,-0.5
Ge1_4_1_0_-1,1,0.5,-0.75
Ge1_5_1_0_-1,1.5,0.75,-1
Ge1_6_1_0_-1,1.25,0,-0.5
Ge2_1_1_0_-1,1.38414,0.812034,-0.5
Ge2_2_1_0_-1,1.187966,0.5,-0.61586
Ge2_3_1_0_-1,1.5,0.61586,-0.812034
Ge2_4_1_0_-1,1.61586,0.187966,-0.5
Ge2_5_1_0_-1,1.812034,0.5,-0.38414
Ge2_6_1_0_-1,1.5,0.38414,-0.187966
Ge2_7_1_0_-1,1.38414,0.187966,-0.5
Ge2_8_1_0_-1,1.187966,0.5,-0.38414
Ge2_10_1_0_-1,1.61586,0.812034,-0.5
Ge2_11_1_0_-1,1.812034,0.5,-0.61586
Ge2_15_1_0_-1,1.5,0.38414,-0.812034
Ge2_18_1_0_-1,1.5,0.61586,-0.187966
Ge2_25_1_0_-1,1.88414,0,-0.687966
Ge2_26_1_0_-1,1.687966,0.88414,-1
Ge2_27_1_0_-1,1,0.687966,-0.88414
Ge2_28_1_0_-1,1.11586,0,-0.312034
Ge2_29_1_0_-1,1.312034,0.11586,-1
Ge2_30_1_0_-1,1,0.312034,-0.11586
Ge2_31_1_0_-1,1.88414,0,-0.312034
Ge2_32_1_0_-1,1.687966,0.11586,-1
Ge2_34_1_0_-1,1.11586,0,-0.687966
Ge2_35_1_0_-1,1.312034,0.88414,-1
Ge2_39_1_0_-1,1,0.687966,-0.11586
Ge2_42_1_0_-1,1,0.312034,-0.88414
Ge3_1_1_0_-1,1.193612,0.806388,-0.806388
Ge3_4_1_0_-1,1.806388,0.193612,-0.193612
Ge3_7_1_0_-1,1.193612,0.193612,-0.193612
Ge3_10_1_0_-1,1.806388,0.806388,-0.806388
Ge3_13_1_0_-1,1.806388,0.193612,-0.806388
Ge3_16_1_0_-1,1.193612,0.806388,-0.193612
Ge3_19_1_0_-1,1.806388,0.806388,-0.193612
Ge3_22_1_0_-1,1.193612,0.193612,-0.806388
Ge3_25_1_0_-1,1.693612,0.693612,-0.693612
Ge3_28_1_0_-1,1.306388,0.306388,-0.306388
Ge3_31_1_0_-1,1.693612,0.306388,-0.306388
Ge3_34_1_0_-1,1.306388,0.693612,-0.693612
Ge3_37_1_0_-1,1.306388,0.693612,-0.306388
Ge3_40_1_0_-1,1.693612,0.306388,-0.693612
Ge3_43_1_0_-1,1.306388,0.306388,-0.693612
Ge3_46_1_0_-1,1.693612,0.693612,-0.306388
Eu1_1_-1_1_-1,-0.5,1.5,-0.5
Eu1_25_-1_1_-1,-1,1,-1
Eu2_1_-1_1_-1,-0.5,1,-0.25
Eu2_2_-1_1_-1,-1,1.25,-0.5
Eu2_3_-1_1_-1,-0.25,1.5,-1
Eu2_4_-1_1_-1,-0.5,1,-0.75
Eu2_5_-1_1_-1,-1,1.75,-0.5
Eu2_6_-1_1_-1,-0.75,1.5,-1
Ge1_1_-1_1_-1,-1,1.5,-0.25
Ge1_2_-1_1_-1,-0.5,1.25,-1
Ge1_3_-1_1_-1,-0.25,1,-0.5
Ge1_4_-1_1_-1,-1,1.5,-0.75
Ge1_5_-1_1_-1,-0.5,1.75,-1
Ge1_6_-1_1_-1,-0.75,1,-0.5
Ge2_1_-1_1_-1,-0.61586,1.812034,-0.5
Ge2_2_-1_1_-1,-0.812034,1.5,-0.61586
Ge2_3_-1_1_-1,-0.5,1.61586,-0.812034
Ge2_4_-1_1_-1,-0.38414,1.187966,-0.5
Ge2_5_-1_1_-1,-0.187966,1.5,-0.38414
Ge2_6_-1_1_-1,-0.5,1.38414,-0.187966
Ge2_7_-1_1_-1,-0.61586,1.187966,-0.5
Ge2_8_-1_1_-1,-0.812034,1.5,-0.38414
Ge2_10_-1_1_-1,-0.38414,1.812034,-0.5
Ge2_11_-1_1_-1,-0.187966,1.5,-0.61586
Ge2_15_-1_1_-1,-0.5,1.38414,-0.812034
Ge2_18_-1_1_-1,-0.5,1.61586,-0.187966
Ge2_25_-1_1_-1,-0.11586,1,-0.687966
Ge2_26_-1_1_-1,-0.312034,1.88414,-1
Ge2_27_-1_1_-1,-1,1.687966,-0.88414
Ge2_28_-1_1_-1,-0.88414,1,-0.312034
Ge2_29_-1_1_-1,-0.687966,1.11586,-1
Ge2_30_-1_1_-1,-1,1.312034,-0.11586
Ge2_31_-1_1_-1,-0.11586,1,-0.312034
Ge2_32_-1_1_-1,-0.312034,1.11586,-1
Ge2_34_-1_1_-1,-0.88414,1,-0.687966
Ge2_35_-1_1_-1,-0.687966,1.88414,-1
Ge2_39_-1_1_-1,-1,1.687966,-0.11586
Ge2_42_-1_1_-1,-1,1.312034,-0.88414
Ge3_1_-1_1_-1,-0.806388,1.806388,-0.806388
Ge3_4_-1_1_-1,-0.193612,1.193612,-0.193612
Ge3_7_-1_1_-1,-0.806388,1.193612,-0.193612
Ge3_10_-1_1_-1,-0.193612,1.806388,-0.806388
Ge3_13_-1_1_-1,-0.193612,1.193612,-0.806388
Ge3_16_-1_1_-1,-0.806388,1.806388,-0.193612
Ge3_19_-1_1_-1,-0.193612,1.806388,-0.193612
Ge3_22_-1_1_-1,-0.806388,1.193612,-0.806388
Ge3_25_-1_1_-1,-0.306388,1.693612,-0.693612
Ge3_28_-1_1_-1,-0.693612,1.306388,-0.306388
Ge3_31_-1_1_-1,-0.306388,1.306388,-0.306388
Ge3_34_-1_1_-1,-0.693612,1.693612,-0.693612
Ge3_37_-1_1_-1,-0.693612,1.693612,-0.306388
Ge3_40_-1_1_-1,-0.306388,1.306388,-0.693612
Ge3_43_-1_1_-1,-0.693612,1.306388,-0.693612
Ge3_46_-1_1_-1,-0.306388,1.693612,-0.306388
Eu1_1_0_1_-1,0.5,1.5,-0.5
Eu1_25_0_1_-1,0,1,-1
Eu2_1_0_1_-1,0.5,1,-0.25
Eu2_2_0_1_-1,0,1.25,-0.5
Eu2_3_0_1_-1,0.75,1.5,-1
Eu2_4_0_1_-1,0.5,1,-0.75
Eu2_5_0_1_-1,0,1.75,-0.5
Eu2_6_0_1_-1,0.25,1.5,-1
Ge1_1_0_1_-1,0,1.5,-0.25
Ge1_2_0_1_-1,0.5,1.25,-1
Ge1_3_0_1_-1,0.75,1,-0.5
Ge1_4_0_1_-1,0,1.5,-0.75
Ge1_5_0_1_-1,0.5,1.75,-1
Ge1_6_0_1_-1,0.25,1,-0.5
Ge2_1_0_1_-1,0.38414,1.812034,-0.5
Ge2_2_0_1_-1,0.187966,1.5,-0.61586
Ge2_3_0_1_-1,0.5,1.61586,-0.812034
Ge2_4_0_1_-1,0.61586,1.187966,-0.5
Ge2_5_0_1_-1,0.812034,1.5,-0.38414
Ge2_6_0_1_-1,0.5,1.38414,-0.187966
Ge2_7_0_1_-1,0.38414,1.187966,-0.5
Ge2_8_0_1_-1,0.187966,1.5,-0.38414
Ge2_10_0_1_-1,0.61586,1.812034,-0.5
Ge2_11_0_1_-1,0.812034,1.5,-0.61586
Ge2_15_0_1_-1,0.5,1.38414,-0.812034
Ge2_18_0_1_-1,0.5,1.61586,-0.187966
Ge2_25_0_1_-1,0.88414,1,-0.687966
Ge2_26_0_1_-1,0.687966,1.88414,-1
Ge2_27_0_1_-1,0,1.687966,-0.88414
Ge2_28_0_1_-1,0.11586,1,-0.312034
Ge2_29_0_1_-1,0.312034,1.11586,-1
Ge2_30_0_1_-1,0,1.312034,-0.11586
Ge2_31_0_1_-1,0.88414,1,-0.312034
Ge2_32_0_1_-1,0.687966,1.11586,-1
Ge2_34_0_1_-1,0.11586,1,-0.687966
Ge2_35_0_1_-1,0.312034,1.88414,-1
Ge2_39_0_1_-1,0,1.687966,-0.11586
Ge2_42_0_1_-1,0,1.312034,-0.88414
Ge3_1_0_1_-1,0.193612,1.806388,-0.806388
Ge3_4_0_1_-1,0.806388,1.193612,-0.193612
Ge3_7_0_1_-1,0.193612,1.193612,-0.193612
Ge3_10_0_1_-1,0.806388,1.806388,-0.806388
Ge3_13_0_1_-1,0.806388,1.193612,-0.806388
Ge3_16_0_1_-1,0.193612,1.806388,-0.193612
Ge3_19_0_1_-1,0.806388,1.806388,-0.193612
Ge3_22_0_1_-1,0.193612,1.193612,-0.806388
Ge3_25_0_1_-1,0.693612,1.693612,-0.693612
Ge3_28_0_1_-1,0.306388,1.306388,-0.306388
Ge3_31_0_1_-1,0.693612,1.306388,-0.306388
Ge3_34_0_1_-1,0.306388,1.693612,-0.693612
Ge3_37_0_1_-1,0.306388,1.693612,-0.306388
Ge3_40_0_1_-1,0.693612,1.306388,-0.693612
Ge3_43_0_1_-1,0.306388,1.306388,-0.693612
Ge3_46_0_1_-1,0.693612,1.693612,-0.306388
Eu1_1_1_1_-1,1.5,1.5,-0.5
Eu1_25_1_1_-1,1,1,-1
Eu2_1_1_1_-1,1.5,1,-0.25
Eu2_2_1_1_-1,1,1.25,-0.5
Eu2_3_1_1_-1,1.75,1.5,-1
Eu2_4_1_1_-1,1.5,1,-0.75
Eu2_5_1_1_-1,1,1.75,-0.5
Eu2_6_1_1_-1,1.25,1.5,-1
Ge1_1_1_1_-1,1,1.5,-0.25
Ge1_2_1_1_-1,1.5,1.25,-1
Ge1_3_1_1_-1,1.75,1,-0.5
Ge1_4_1_1_-1,1,1.5,-0.75
Ge1_5_1_1_-1,1.5,1.75,-1
Ge1_6_1_1_-1,1.25,1,-0.5
Ge2_1_1_1_-1,1.38414,1.812034,-0.5
Ge2_2_1_1_-1,1.187966,1.5,-0.61586
Ge2_3_1_1_-1,1.5,1.61586,-0.812034
Ge2_4_1_1_-1,1.61586,1.187966,-0.5
Ge2_5_1_1_-1,1.812034,1.5,-0.38414
Ge2_6_1_1_-1,1.5,1.38414,-0.187966
Ge2_7_1_1_-1,1.38414,1.187966,-0.5
Ge2_8_1_1_-1,1.187966,1.5,-0.38414
Ge2_10_1_1_-1,1.61586,1.812034,-0.5
Ge2_11_1_1_-1,1.812034,1.5,-0.61586
Ge2_15_1_1_-1,1.5,1.38414,-0.812034
Ge2_18_1_1_-1,1.5,1.61586,-0.187966
Ge2_25_1_1_-1,1.88414,1,-0.687966
Ge2_26_1_1_-1,1.687966,1.88414,-1
Ge2_27_1_1_-1,1,1.687966,-0.88414
Ge2_28_1_1_-1,1.11586,1,-0.312034
Ge2_29_1_1_-1,1.312034,1.11586,-1
Ge2_30_1_1_-1,1,1.312034,-0.11586
Ge2_31_1_1_-1,1.88414,1,-0.312034
Ge2_32_1_1_-1,1.687966,1.11586,-1
Ge2_34_1_1_-1,1.11586,1,-0.687966
Ge2_35_1_1_-1,1.312034,1.88414,-1
Ge2_39_1_1_-1,1,1.687966,-0.11586
Ge2_42_1_1_-1,1,1.312034,-0.88414
Ge3_1_1_1_-1,1.193612,1.806388,-0.806388
Ge3_4_1_1_-1,1.806388,1.193612,-0.193612
Ge3_7_1_1_-1,1.193612,1.193612,-0.193612
Ge3_10_1_1_-1,1.806388,1.806388,-0.806388
Ge3_13_1_1_-1,1.806388,1.193612,-0.806388
Ge3_16_1_1_-1,1.193612,1.806388,-0.193612
Ge3_19_1_1_-1,1.806388,1.806388,-0.193612
Ge3_22_1_1_-1,1.193612,1.193612,-0.806388
Ge3_25_1_1_-1,1.693612,1.693612,-0.693612
Ge3_28_1_1_-1,1.306388,1.306388,-0.306388
