Label,x_a,y_b,z_c
Ba1_1_-1_-1_-1,-0.5,-0.5,-0.5
Ba1_25_-1_-1_-1,-1,-1,-1
Ba2_1_-1_-1_-1,-1,-0.5,-0.25
Ba2_2_-1_-1_-1,-0.5,-0.75,-1
Ba2_3_-1_-1_-1,-0.25,-1,-0.5
Ba2_4_-1_-1_-1,-1,-0.5,-0.75
Ba2_5_-1_-1_-1,-0.5,-0.25,-1
Ba2_6_-1_-1_-1,-0.75,-1,-0.5
Rh1_1_-1_-1_-1,-0.5,-1,-0.25
Rh1_2_-1_-1_-1,-1,-0.75,-0.5
Rh1_3_-1_-1_-1,-0.25,-0.5,-1
Rh1_4_-1_-1_-1,-0.5,-1,-0.75
Rh1_5_-1_-1_-1,-1,-0.25,-0.5
Rh1_6_-1_-1_-1,-0.75,-0.5,-1
Ge2_1_-1_-1_-1,-0.31636,-0.68364,-0.31636
Ge2_4_-1_-1_-1,-0.68364,-0.31636,-0.68364
Ge2_7_-1_-1_-1,-0.31636,-0.31636,-0.68364
Ge2_10_-1_-1_-1,-0.68364,-0.68364,-0.31636
Ge2_13_-1_-1_-1,-0.68364,-0.31636,-0.31636
Ge2_16_-1_-1_-1,-0.31636,-0.68364,-0.68364
Ge2_19_-1_-1_-1,-0.68364,-0.68364,-0.68364
Ge2_22_-1_-1_-1,-0.31636,-0.31636,-0.31636
Ge2_25_-1_-1_-1,-0.81636,-0.81636,-0.18364
Ge2_28_-1_-1_-1,-0.18364,-0.18364,-0.81636
Ge2_31_-1_-1_-1,-0.81636,-0.18364,-0.81636
Ge2_34_-1_-1_-1,-0.18364,-0.81636,-0.18364
Ge2_37_-1_-1_-1,-0.18364,-0.81636,-0.81636
Ge2_40_-1_-1_-1,-0.81636,-0.18364,-0.18364
Ge2_43_-1_-1_-1,-0.18364,-0.18364,-0.18364
Ge2_46_-1_-1_-1,-0.81636,-0.81636,-0.81636
Ge3_1_-1_-1_-1,-0.1908,-0.6156,-0.5
Ge3_2_-1_-1_-1,-0.3844,-0.5,-0.1908
Ge3_3_-1_-1_-1,-0.5,-0.8092,-0.3844
Ge3_4_-1_-1_-1,-0.8092,-0.3844,-0.5
Ge3_5_-1_-1_-1,-0.6156,-0.5,-0.8092
Ge3_6_-1_-1_-1,-0.5,-0.1908,-0.6156
Ge3_7_-1_-1_-1,-0.1908,-0.3844,-0.5
Ge3_8_-1_-1_-1,-0.3844,-0.5,-0.8092
Ge3_10_-1_-1_-1,-0.8092,-0.6156,-0.5
Ge3_11_-1_-1_-1,-0.6156,-0.5,-0.1908
Ge3_15_-1_-1_-1,-0.5,-0.1908,-0.3844
Ge3_18_-1_-1_-1,-0.5,-0.8092,-0.6156
Ge3_25_-1_-1_-1,-0.6908,-1,-0.1156
Ge3_26_-1_-1_-1,-0.8844,-0.6908,-1
Ge3_27_-1_-1_-1,-1,-0.8844,-0.3092
Ge3_28_-1_-1_-1,-0.3092,-1,-0.8844
Ge3_29_-1_-1_-1,-0.1156,-0.3092,-1
Ge3_30_-1_-1_-1,-1,-0.1156,-0.6908
Ge3_31_-1_-1_-1,-0.6908,-1,-0.8844
Ge3_32_-1_-1_-1,-0.8844,-0.3092,-1
Ge3_34_-1_-1_-1,-0.3092,-1,-0.1156
Ge3_35_-1_-1_-1,-0.1156,-0.6908,-1
Ge3_39_-1_-1_-1,-1,-0.8844,-0.6908
Ge3_42_-1_-1_-1,-1,-0.1156,-0.3092
Ge4_1_-1_-1_-1,-0.165,-0.6334,-0.5
Ge4_2_-1_-1_-1,-0.3666,-0.5,-0.165
Ge4_3_-1_-1_-1,-0.5,-0.835,-0.3666
Ge4_4_-1_-1_-1,-0.835,-0.3666,-0.5
Ge4_5_-1_-1_-1,-0.6334,-0.5,-0.835
Ge4_6_-1_-1_-1,-0.5,-0.165,-0.6334
Ge4_7_-1_-1_-1,-0.165,-0.3666,-0.5
Ge4_8_-1_-1_-1,-0.3666,-0.5,-0.835
Ge4_10_-1_-1_-1,-0.835,-0.6334,-0.5
Ge4_11_-1_-1_-1,-0.6334,-0.5,-0.165
Ge4_15_-1_-1_-1,-0.5,-0.165,-0.3666
Ge4_18_-1_-1_-1,-0.5,-0.835,-0.6334
Ge4_25_-1_-1_-1,-0.665,-1,-0.1334
