Label,x_a,y_b,z_c
Sr1_1_-1_-1_-1,-0.5,-0.5,-0.5
Sr1_25_-1_-1_-1,-1,-1,-1
Sr2_1_-1_-1_-1,-0.971,-0.748,-0.5
Sr2_2_-1_-1_-1,-0.252,-0.5,-0.971
Sr2_3_-1_-1_-1,-0.5,-0.029,-0.252
Sr2_4_-1_-1_-1,-0.029,-0.252,-0.5
Sr2_5_-1_-1_-1,-0.748,-0.5,-0.029
Sr2_6_-1_-1_-1,-0.5,-0.971,-0.748
Sr2_7_-1_-1_-1,-0.971,-0.252,-0.5
Sr2_8_-1_-1_-1,-0.252,-0.5,-0.029
Sr2_10_-1_-1_-1,-0.029,-0.748,-0.5
Sr2_11_-1_-1_-1,-0.748,-0.5,-0.971
Sr2_15_-1_-1_-1,-0.5,-0.971,-0.252
Sr2_18_-1_-1_-1,-0.5,-0.029,-0.748
Sr2_25_-1_-1_-1,-0.471,-1,-0.248
Sr2_26_-1_-1_-1,-0.752,-0.471,-1
Sr2_27_-1_-1_-1,-1,-0.752,-0.529
Sr2_28_-1_-1_-1,-0.529,-1,-0.752
Sr2_29_-1_-1_-1,-0.248,-0.529,-1
Sr2_30_-1_-1_-1,-1,-0.248,-0.471
Sr2_31_-1_-1_-1,-0.471,-1,-0.752
Sr2_32_-1_-1_-1,-0.752,-0.529,-1
Sr2_34_-1_-1_-1,-0.529,-1,-0.248
Sr2_35_-1_-1_-1,-0.248,-0.471,-1
Sr2_39_-1_-1_-1,-1,-0.752,-0.471
Sr2_42_-1_-1_-1,-1,-0.248,-0.529
Ga1_1_-1_-1_-1,-1,-0.5,-0.25
Ga1_2_-1_-1_-1,-0.5,-0.75,-1
Ga1_3_-1_-1_-1,-0.25,-1,-0.5
Ga1_4_-1_-1_-1,-1,-0.5,-0.75
Ga1_5_-1_-1_-1,-0.5,-0.25,-1
Ga1_6_-1_-1_-1,-0.75,-1,-0.5
Ga2_1_-1_-1_-1,-0.3159,-0.6841,-0.3159
Ga2_4_-1_-1_-1,-0.6841,-0.3159,-0.6841
Ga2_7_-1_-1_-1,-0.3159,-0.3159,-0.6841
Ga2_10_-1_-1_-1,-0.6841,-0.6841,-0.3159
Ga2_13_-1_-1_-1,-0.6841,-0.3159,-0.3159
Ga2_16_-1_-1_-1,-0.3159,-0.6841,-0.6841
Ga2_19_-1_-1_-1,-0.6841,-0.6841,-0.6841
Ga2_22_-1_-1_-1,-0.3159,-0.3159,-0.3159
Ga2_25_-1_-1_-1,-0.8159,-0.8159,-0.1841
Ga2_28_-1_-1_-1,-0.1841,-0.1841,-0.8159
Ga2_31_-1_-1_-1,-0.8159,-0.1841,-0.8159
Ga2_34_-1_-1_-1,-0.1841,-0.8159,-0.1841
Ga2_37_-1_-1_-1,-0.1841,-0.8159,-0.8159
Ga2_40_-1_-1_-1,-0.8159,-0.1841,-0.1841
Ga2_43_-1_-1_-1,-0.1841,-0.1841,-0.1841
Ga2_46_-1_-1_-1,-0.8159,-0.8159,-0.8159
Ga3_1_-1_-1_-1,-0.3833,-0.8091,-0.5
Ga3_2_-1_-1_-1,-0.1909,-0.5,-0.3833
Ga3_3_-1_-1_-1,-0.5,-0.6167,-0.1909
Ga3_4_-1_-1_-1,-0.6167,-0.1909,-0.5
Ga3_5_-1_-1_-1,-0.8091,-0.5,-0.6167
Ga3_6_-1_-1_-1,-0.5,-0.3833,-0.8091
Ga3_7_-1_-1_-1,-0.3833,-0.1909,-0.5
Ga3_8_-1_-1_-1,-0.1909,-0.5,-0.6167
Ga3_10_-1_-1_-1,-0.6167,-0.8091,-0.5
Ga3_11_-1_-1_-1,-0.8091,-0.5,-0.3833
Ga3_15_-1_-1_-1,-0.5,-0.3833,-0.1909
Ga3_18_-1_-1_-1,-0.5,-0.6167,-0.8091
Ga3_25_-1_-1_-1,-0.8833,-1,-0.3091
Ga3_26_-1_-1_-1,-0.6909,-0.8833,-1
Ga3_27_-1_-1_-1,-1,-0.6909,-0.1167
Ga3_28_-1_-1_-1,-0.1167,-1,-0.6909
Ga3_29_-1_-1_-1,-0.3091,-0.1167,-1
Ga3_30_-1_-1_-1,-1,-0.3091,-0.8833
Ga3_31_-1_-1_-1,-0.8833,-1,-0.6909
Ga3_32_-1_-1_-1,-0.6909,-0.1167,-1
Ga3_34_-1_-1_-1,-0.1167,-1,-0.3091
Ga3_35_-1_-1_-1,-0.3091,-0.8833,-1
Ga3_39_-1_-1_-1,-1,-0.6909,-0.8833
Ga3_42_-1_-1_-1,-1,-0.3091,-0.1167
Sr1_1_0_-1_-1,0.5,-0.5,-0.5
Sr1_25_0_-1_-1,0,-1,-1
Sr2_1_0_-1_-1,0.029,-0.748,-0.5
Sr2_2_0_-1_-1,0.748,-0.5,-0.971
Sr2_3_0_-1_-1,0.5,-0.029,-0.252
Sr2_4_0_-1_-1,0.971,-0.252,-0.5
Sr2_5_0_-1_-1,0.252,-0.5,-0.029
Sr2_6_0_-1_-1,0.5,-0.971,-0.748
Sr2_7_0_-1_-1,0.029,-0.252,-0.5
Sr2_8_0_-1_-1,0.748,-0.5,-0.029
Sr2_10_0_-1_-1,0.971,-0.748,-0.5
Sr2_11_0_-1_-1,0.252,-0.5,-0.971
Sr2_15_0_-1_-1,0.5,-0.971,-0.252
Sr2_18_0_-1_-1,0.5,-0.029,-0.748
Sr2_25_0_-1_-1,0.529,-1,-0.248
Sr2_26_0_-1_-1,0.248,-0.471,-1
Sr2_27_0_-1_-1,0,-0.752,-0.529
