Label,x_a,y_b,z_c
In1_4_-1_0_-1,-1,0.5,-0.75
In1_5_-1_0_-1,-0.5,0.75,-1
In1_6_-1_0_-1,-0.75,0,-0.5
In2_1_-1_0_-1,-0.3164,0.3164,-0.3164
In2_4_-1_0_-1,-0.6836,0.6836,-0.6836
In2_7_-1_0_-1,-0.3164,0.6836,-0.6836
In2_10_-1_0_-1,-0.6836,0.3164,-0.3164
In2_13_-1_0_-1,-0.6836,0.6836,-0.3164
In2_16_-1_0_-1,-0.3164,0.3164,-0.6836
In2_19_-1_0_-1,-0.6836,0.3164,-0.6836
In2_22_-1_0_-1,-0.3164,0.6836,-0.3164
In2_25_-1_0_-1,-0.8164,0.1836,-0.1836
In2_28_-1_0_-1,-0.1836,0.8164,-0.8164
In2_31_-1_0_-1,-0.8164,0.8164,-0.8164
In2_34_-1_0_-1,-0.1836,0.1836,-0.1836
In2_37_-1_0_-1,-0.1836,0.1836,-0.8164
In2_40_-1_0_-1,-0.8164,0.8164,-0.1836
In2_43_-1_0_-1,-0.1836,0.8164,-0.1836
In2_46_-1_0_-1,-0.8164,0.1836,-0.8164
In3_1_-1_0_-1,-0.3847,0.199,-0.5
In3_2_-1_0_-1,-0.199,0.5,-0.3847
In3_3_-1_0_-1,-0.5,0.3847,-0.199
In3_4_-1_0_-1,-0.6153,0.801,-0.5
In3_5_-1_0_-1,-0.801,0.5,-0.6153
In3_6_-1_0_-1,-0.5,0.6153,-0.801
In3_7_-1_0_-1,-0.3847,0.801,-0.5
In3_8_-1_0_-1,-0.199,0.5,-0.6153
In3_10_-1_0_-1,-0.6153,0.199,-0.5
In3_11_-1_0_-1,-0.801,0.5,-0.3847
In3_15_-1_0_-1,-0.5,0.6153,-0.199
In3_18_-1_0_-1,-0.5,0.3847,-0.801
In3_25_-1_0_-1,-0.8847,0,-0.301
In3_26_-1_0_-1,-0.699,0.1153,-1
In3_27_-1_0_-1,-1,0.301,-0.1153
In3_28_-1_0_-1,-0.1153,0,-0.699
In3_29_-1_0_-1,-0.301,0.8847,-1
In3_30_-1_0_-1,-1,0.699,-0.8847
In3_31_-1_0_-1,-0.8847,0,-0.699
In3_32_-1_0_-1,-0.699,0.8847,-1
In3_34_-1_0_-1,-0.1153,0,-0.301
In3_35_-1_0_-1,-0.301,0.1153,-1
In3_39_-1_0_-1,-1,0.301,-0.8847
In3_42_-1_0_-1,-1,0.699,-0.1153
K1_1_0_0_-1,0.5,0.5,-0.5
K1_25_0_0_-1,0,0,-1
K2_1_0_0_-1,0.5,0,-0.25
K2_2_0_0_-1,0,0.25,-0.5
K2_3_0_0_-1,0.75,0.5,-1
K2_4_0_0_-1,0.5,0,-0.75
K2_5_0_0_-1,0,0.75,-0.5
K2_6_0_0_-1,0.25,0.5,-1
In1_1_0_0_-1,0,0.5,-0.25
In1_2_0_0_-1,0.5,0.25,-1
In1_3_0_0_-1,0.75,0,-0.5
In1_4_0_0_-1,0,0.5,-0.75
In1_5_0_0_-1,0.5,0.75,-1
In1_6_0_0_-1,0.25,0,-0.5
In2_1_0_0_-1,0.6836,0.3164,-0.3164
In2_4_0_0_-1,0.3164,0.6836,-0.6836
In2_7_0_0_-1,0.6836,0.6836,-0.6836
In2_10_0_0_-1,0.3164,0.3164,-0.3164
In2_13_0_0_-1,0.3164,0.6836,-0.3164
In2_16_0_0_-1,0.6836,0.3164,-0.6836
In2_19_0_0_-1,0.3164,0.3164,-0.6836
In2_22_0_0_-1,0.6836,0.6836,-0.3164
In2_25_0_0_-1,0.1836,0.1836,-0.1836
In2_28_0_0_-1,0.8164,0.8164,-0.8164
In2_31_0_0_-1,0.1836,0.8164,-0.8164
In2_34_0_0_-1,0.8164,0.1836,-0.1836
In2_37_0_0_-1,0.8164,0.1836,-0.8164
In2_40_0_0_-1,0.1836,0.8164,-0.1836
In2_43_0_0_-1,0.8164,0.8164,-0.1836
In2_46_0_0_-1,0.1836,0.1836,-0.8164
In3_1_0_0_-1,0.6153,0.199,-0.5
In3_2_0_0_-1,0.801,0.5,-0.3847
In3_3_0_0_-1,0.5,0.3847,-0.199
In3_4_0_0_-1,0.3847,0.801,-0.5
In3_5_0_0_-1,0.199,0.5,-0.6153
In3_6_0_0_-1,0.5,0.6153,-0.801
In3_7_0_0_-1,0.6153,0.801,-0.5
In3_8_0_0_-1,0.801,0.5,-0.6153
In3_10_0_0_-1,0.3847,0.199,-0.5
In3_11_0_0_-1,0.199,0.5,-0.3847
In3_15_0_0_-1,0.5,0.6153,-0.199
In3_18_0_0_-1,0.5,0.3847,-0.801
In3_25_0_0_-1,0.1153,0,-0.301
In3_26_0_0_-1,0.301,0.1153,-1
In3_27_0_0_-1,0,0.301,-0.1153
In3_28_0_0_-1,0.8847,0,-0.699
In3_29_0_0_-1,0.699,0.8847,-1
In3_30_0_0_-1,0,0.699,-0.8847
In3_31_0_0_-1,0.1153,0,-0.699
In3_32_0_0_-1,0.301,0.8847,-1
In3_34_0_0_-1,0.8847,0,-0.301
In3_35_0_0_-1,0.699,0.1153,-1
In3_39_0_0_-1,0,0.301,-0.8847
In3_42_0_0_-1,0,0.699,-0.1153
K1_1_1_0_-1,1.5,0.5,-0.5
K1_25_1_0_-1,1,0,-1
K2_1_1_0_-1,1.5,0,-0.25
K2_2_1_0_-1,1,0.25,-0.5
K2_3_1_0_-1,1.75,0.5,-1
K2_4_1_0_-1,1.5,0,-0.75
K2_5_1_0_-1,1,0.75,-0.5
K2_6_1_0_-1,1.25,0.5,-1
In1_1_1_0_-1,1,0.5,-0.25
In1_2_1_0_-1,1.5,0.25,-1
In1_3_1_0_-1,1.75,0,-0.5
In1_4_1_0_-1,1,0.5,-0.75
In1_5_1_0_-1,1.5,0.75,-1
In1_6_1_0_-1,1.25,0,-0.5
In2_1_1_0_-1,1.6836,0.3164,-0.3164
In2_4_1_0_-1,1.3164,0.6836,-0.6836
In2_7_1_0_-1,1.6836,0.6836,-0.6836
In2_10_1_0_-1,1.3164,0.3164,-0.3164
In2_13_1_0_-1,1.3164,0.6836,-0.3164
In2_16_1_0_-1,1.6836,0.3164,-0.6836
In2_19_1_0_-1,1.3164,0.3164,-0.6836
In2_22_1_0_-1,1.6836,0.6836,-0.3164
In2_25_1_0_-1,1.1836,0.1836,-0.1836
In2_28_1_0_-1,1.8164,0.8164,-0.8164
In2_31_1_0_-1,1.1836,0.8164,-0.8164
In2_34_1_0_-1,1.8164,0.1836,-0.1836
In2_37_1_0_-1,1.8164,0.1836,-0.8164
In2_40_1_0_-1,1.1836,0.8164,-0.1836
In2_43_1_0_-1,1.8164,0.8164,-0.1836
In2_46_1_0_-1,1.1836,0.1836,-0.8164
In3_1_1_0_-1,1.6153,0.199,-0.5
In3_2_1_0_-1,1.801,0.5,-0.3847
In3_3_1_0_-1,1.5,0.3847,-0.199
In3_4_1_0_-1,1.3847,0.801,-0.5
In3_5_1_0_-1,1.199,0.5,-0.6153
In3_6_1_0_-1,1.5,0.6153,-0.801
In3_7_1_0_-1,1.6153,0.801,-0.5
In3_8_1_0_-1,1.801,0.5,-0.6153
In3_10_1_0_-1,1.3847,0.199,-0.5
In3_11_1_0_-1,1.199,0.5,-0.3847
In3_15_1_0_-1,1.5,0.6153,-0.199
In3_18_1_0_-1,1.5,0.3847,-0.801
In3_25_1_0_-1,1.1153,0,-0.301
In3_26_1_0_-1,1.301,0.1153,-1
In3_27_1_0_-1,1,0.301,-0.1153
In3_28_1_0_-1,1.8847,0,-0.699
In3_29_1_0_-1,1.699,0.8847,-1
In3_30_1_0_-1,1,0.699,-0.8847
In3_31_1_0_-1,1.1153,0,-0.699
In3_32_1_0_-1,1.301,0.8847,-1
In3_34_1_0_-1,1.8847,0,-0.301
In3_35_1_0_-1,1.699,0.1153,-1
In3_39_1_0_-1,1,0.301,-0.8847
In3_42_1_0_-1,1,0.699,-0.1153
K1_1_-1_1_-1,-0.5,1.5,-0.5
K1_25_-1_1_-1,-1,1,-1
K2_1_-1_1_-1,-0.5,1,-0.25
K2_2_-1_1_-1,-1,1.25,-0.5
K2_3_-1_1_-1,-0.25,1.5,-1
K2_4_-1_1_-1,-0.5,1,-0.75
K2_5_-1_1_-1,-1,1.75,-0.5
K2_6_-1_1_-1,-0.75,1.5,-1
In1_1_-1_1_-1,-1,1.5,-0.25
In1_2_-1_1_-1,-0.5,1.25,-1
In1_3_-1_1_-1,-0.25,1,-0.5
In1_4_-1_1_-1,-1,1.5,-0.75
In1_5_-1_1_-1,-0.5,1.75,-1
In1_6_-1_1_-1,-0.75,1,-0.5
In2_1_-1_1_-1,-0.3164,1.3164,-0.3164
In2_4_-1_1_-1,-0.6836,1.6836,-0.6836
In2_7_-1_1_-1,-0.3164,1.6836,-0.6836
In2_10_-1_1_-1,-0.6836,1.3164,-0.3164
In2_13_-1_1_-1,-0.6836,1.6836,-0.3164
In2_16_-1_1_-1,-0.3164,1.3164,-0.6836
In2_19_-1_1_-1,-0.6836,1.3164,-0.6836
In2_22_-1_1_-1,-0.3164,1.6836,-0.3164
In2_25_-1_1_-1,-0.8164,1.1836,-0.1836
In2_28_-1_1_-1,-0.1836,1.8164,-0.8164
In2_31_-1_1_-1,-0.8164,1.8164,-0.8164
In2_34_-1_1_-1,-0.1836,1.1836,-0.1836
In2_37_-1_1_-1,-0.1836,1.1836,-0.8164
In2_40_-1_1_-1,-0.8164,1.8164,-0.1836
In2_43_-1_1_-1,-0.1836,1.8164,-0.1836
In2_46_-1_1_-1,-0.8164,1.1836,-0.8164
In3_1_-1_1_-1,-0.3847,1.199,-0.5
In3_2_-1_1_-1,-0.199,1.5,-0.3847
In3_3_-1_1_-1,-0.5,1.3847,-0.199
In3_4_-1_1_-1,-0.6153,1.801,-0.5
In3_5_-1_1_-1,-0.801,1.5,-0.6153
In3_6_-1_1_-1,-0.5,1.6153,-0.801
In3_7_-1_1_-1,-0.3847,1.801,-0.5
In3_8_-1_1_-1,-0.199,1.5,-0.6153
In3_10_-1_1_-1,-0.6153,1.199,-0.5
In3_11_-1_1_-1,-0.801,1.5,-0.3847
In3_15_-1_1_-1,-0.5,1.6153,-0.199
In3_18_-1_1_-1,-0.5,1.3847,-0.801
In3_25_-1_1_-1,-0.8847,1,-0.301
In3_26_-1_1_-1,-0.699,1.1153,-1
In3_27_-1_1_-1,-1,1.301,-0.1153
In3_28_-1_1_-1,-0.1153,1,-0.699
In3_29_-1_1_-1,-0.301,1.8847,-1
In3_30_-1_1_-1,-1,1.699,-0.8847
In3_31_-1_1_-1,-0.8847,1,-0.699
In3_32_-1_1_-1,-0.699,1.8847,-1
In3_34_-1_1_-1,-0.1153,1,-0.301
In3_35_-1_1_-1,-0.301,1.1153,-1
In3_39_-1_1_-1,-1,1.301,-0.8847
In3_42_-1_1_-1,-1,1.699,-0.1153
K1_1_0_1_-1,0.5,1.5,-0.5
K1_25_0_1_-1,0,1,-1
K2_1_0_1_-1,0.5,1,-0.25
K2_2_0_1_-1,0,1.25,-0.5
K2_3_0_1_-1,0.75,1.5,-1
K2_4_0_1_-1,0.5,1,-0.75
K2_5_0_1_-1,0,1.75,-0.5
K2_6_0_1_-1,0.25,1.5,-1
In1_1_0_1_-1,0,1.5,-0.25
In1_2_0_1_-1,0.5,1.25,-1
In1_3_0_1_-1,0.75,1,-0.5
In1_4_0_1_-1,0,1.5,-0.75
In1_5_0_1_-1,0.5,1.75,-1
In1_6_0_1_-1,0.25,1,-0.5
In2_1_0_1_-1,0.6836,1.3164,-0.3164
In2_4_0_1_-1,0.3164,1.6836,-0.6836
In2_7_0_1_-1,0.6836,1.6836,-0.6836
In2_10_0_1_-1,0.3164,1.3164,-0.3164
In2_13_0_1_-1,0.3164,1.6836,-0.3164
In2_16_0_1_-1,0.6836,1.3164,-0.6836
In2_19_0_1_-1,0.3164,1.3164,-0.6836
In2_22_0_1_-1,0.6836,1.6836,-0.3164
In2_25_0_1_-1,0.1836,1.1836,-0.1836
In2_28_0_1_-1,0.8164,1.8164,-0.8164
In2_31_0_1_-1,0.1836,1.8164,-0.8164
In2_34_0_1_-1,0.8164,1.1836,-0.1836
In2_37_0_1_-1,0.8164,1.1836,-0.8164
In2_40_0_1_-1,0.1836,1.8164,-0.1836
In2_43_0_1_-1,0.8164,1.8164,-0.1836
In2_46_0_1_-1,0.1836,1.1836,-0.8164
In3_1_0_1_-1,0.6153,1.199,-0.5
In3_2_0_1_-1,0.801,1.5,-0.3847
In3_3_0_1_-1,0.5,1.3847,-0.199
In3_4_0_1_-1,0.3847,1.801,-0.5
In3_5_0_1_-1,0.199,1.5,-0.6153
In3_6_0_1_-1,0.5,1.6153,-0.801
In3_7_0_1_-1,0.6153,1.801,-0.5
In3_8_0_1_-1,0.801,1.5,-0.6153
In3_10_0_1_-1,0.3847,1.199,-0.5
In3_11_0_1_-1,0.199,1.5,-0.3847
In3_15_0_1_-1,0.5,1.6153,-0.199
In3_18_0_1_-1,0.5,1.3847,-0.801
In3_25_0_1_-1,0.1153,1,-0.301
In3_26_0_1_-1,0.301,1.1153,-1
In3_27_0_1_-1,0,1.301,-0.1153
In3_28_0_1_-1,0.8847,1,-0.699
In3_29_0_1_-1,0.699,1.8847,-1
In3_30_0_1_-1,0,1.699,-0.8847
In3_31_0_1_-1,0.1153,1,-0.699
In3_32_0_1_-1,0.301,1.8847,-1
In3_34_0_1_-1,0.8847,1,-0.301
In3_35_0_1_-1,0.699,1.1153,-1
In3_39_0_1_-1,0,1.301,-0.8847
In3_42_0_1_-1,0,1.699,-0.1153
K1_1_1_1_-1,1.5,1.5,-0.5
K1_25_1_1_-1,1,1,-1
K2_1_1_1_-1,1.5,1,-0.25
K2_2_1_1_-1,1,1.25,-0.5
K2_3_1_1_-1,1.75,1.5,-1
K2_4_1_1_-1,1.5,1,-0.75
K2_5_1_1_-1,1,1.75,-0.5
K2_6_1_1_-1,1.25,1.5,-1
In1_1_1_1_-1,1,1.5,-0.25
In1_2_1_1_-1,1.5,1.25,-1
In1_3_1_1_-1,1.75,1,-0.5
In1_4_1_1_-1,1,1.5,-0.75
In1_5_1_1_-1,1.5,1.75,-1
In1_6_1_1_-1,1.25,1,-0.5
In2_1_1_1_-1,1.6836,1.3164,-0.3164
In2_4_1_1_-1,1.3164,1.6836,-0.6836
In2_7_1_1_-1,1.6836,1.6836,-0.6836
In2_10_1_1_-1,1.3164,1.3164,-0.3164
In2_13_1_1_-1,1.3164,1.6836,-0.3164
In2_16_1_1_-1,1.6836,1.3164,-0.6836
In2_19_1_1_-1,1.3164,1.3164,-0.6836
In2_22_1_1_-1,1.6836,1.6836,-0.3164
In2_25_1_1_-1,1.1836,1.1836,-0.1836
In2_28_1_1_-1,1.8164,1.8164,-0.8164
In2_31_1_1_-1,1.1836,1.8164,-0.8164
In2_34_1_1_-1,1.8164,1.1836,-0.1836
In2_37_1_1_-1,1.8164,1.1836,-0.8164
In2_40_1_1_-1,1.1836,1.8164,-0.1836
In2_43_1_1_-1,1.8164,1.8164,-0.1836
In2_46_1_1_-1,1.1836,1.1836,-0.8164
In3_1_1_1_-1,1.6153,1.199,-0.5
In3_2_1_1_-1,1.801,1.5,-0.3847
In3_3_1_1_-1,1.5,1.3847,-0.199
In3_4_1_1_-1,1.3847,1.801,-0.5
In3_5_1_1_-1,1.199,1.5,-0.6153
In3_6_1_1_-1,1.5,1.6153,-0.801
In3_7_1_1_-1,1.6153,1.801,-0.5
In3_8_1_1_-1,1.801,1.5,-0.6153
In3_10_1_1_-1,1.3847,1.199,-0.5
In3_11_1_1_-1,1.199,1.5,-0.3847
In3_15_1_1_-1,1.5,1.6153,-0.199
In3_18_1_1_-1,1.5,1.3847,-0.801
In3_25_1_1_-1,1.1153,1,-0.301
In3_26_1_1_-1,1.301,1.1153,-1
In3_27_1_1_-1,1,1.301,-0.1153
In3_28_1_1_-1,1.8847,1,-0.699
In3_29_1_1_-1,1.699,1.8847,-1
In3_30_1_1_-1,1,1.699,-0.8847
In3_31_1_1_-1,1.1153,1,-0.699
In3_32_1_1_-1,1.301,1.8847,-1
In3_34_1_1_-1,1.8847,1,-0.301
In3_35_1_1_-1,1.699,1.1153,-1
In3_39_1_1_-1,1,1.301,-0.8847
In3_42_1_1_-1,1,1.699,-0.1153
K1_1_-1_-1_0,-0.5,-0.5,0.5
K1_25_-1_-1_0,-1,-1,0
K2_1_-1_-1_0,-0.5,-1,0.75
K2_2_-1_-1_0,-1,-0.75,0.5
K2_3_-1_-1_0,-0.25,-0.5,0
K2_4_-1_-1_0,-0.5,-1,0.25
K2_5_-1_-1_0,-1,-0.25,0.5
K2_6_-1_-1_0,-0.75,-0.5,0
In1_1_-1_-1_0,-1,-0.5,0.75
In1_2_-1_-1_0,-0.5,-0.75,0
In1_3_-1_-1_0,-0.25,-1,0.5
In1_4_-1_-1_0,-1,-0.5,0.25
In1_5_-1_-1_0,-0.5,-0.25,0
In1_6_-1_-1_0,-0.75,-1,0.5
In2_1_-1_-1_0,-0.3164,-0.6836,0.6836
In2_4_-1_-1_0,-0.6836,-0.3164,0.3164
In2_7_-1_-1_0,-0.3164,-0.3164,0.3164
In2_10_-1_-1_0,-0.6836,-0.6836,0.6836
In2_13_-1_-1_0,-0.6836,-0.3164,0.6836
In2_16_-1_-1_0,-0.3164,-0.6836,0.3164
In2_19_-1_-1_0,-0.6836,-0.6836,0.3164
In2_22_-1_-1_0,-0.3164,-0.3164,0.6836
In2_25_-1_-1_0,-0.8164,-0.8164,0.8164
In2_28_-1_-1_0,-0.1836,-0.1836,0.1836
In2_31_-1_-1_0,-0.8164,-0.1836,0.1836
In2_34_-1_-1_0,-0.1836,-0.8164,0.8164
In2_37_-1_-1_0,-0.1836,-0.8164,0.1836
In2_40_-1_-1_0,-0.8164,-0.1836,0.8164
In2_43_-1_-1_0,-0.1836,-0.1836,0.8164
In2_46_-1_-1_0,-0.8164,-0.8164,0.1836
In3_1_-1_-1_0,-0.3847,-0.801,0.5
In3_2_-1_-1_0,-0.199,-0.5,0.6153
In3_3_-1_-1_0,-0.5,-0.6153,0.801
In3_4_-1_-1_0,-0.6153,-0.199,0.5
In3_5_-1_-1_0,-0.801,-0.5,0.3847
In3_6_-1_-1_0,-0.5,-0.3847,0.199
