Label,x_a,y_b,z_c
Rb1_1_-1_-1_-1,-0.5,-0.5,-0.5
Rb1_25_-1_-1_-1,-1,-1,-1
Rb2_1_-1_-1_-1,-0.5,-1,-0.25
Rb2_2_-1_-1_-1,-1,-0.75,-0.5
Rb2_3_-1_-1_-1,-0.25,-0.5,-1
Rb2_4_-1_-1_-1,-0.5,-1,-0.75
Rb2_5_-1_-1_-1,-1,-0.25,-0.5
Rb2_6_-1_-1_-1,-0.75,-0.5,-1
Sn1_1_-1_-1_-1,-1,-0.5,-0.25
Sn1_2_-1_-1_-1,-0.5,-0.75,-1
Sn1_3_-1_-1_-1,-0.25,-1,-0.5
Sn1_4_-1_-1_-1,-1,-0.5,-0.75
Sn1_5_-1_-1_-1,-0.5,-0.25,-1
Sn1_6_-1_-1_-1,-0.75,-1,-0.5
Sn2_1_-1_-1_-1,-0.3173,-0.6827,-0.3173
Sn2_4_-1_-1_-1,-0.6827,-0.3173,-0.6827
Sn2_7_-1_-1_-1,-0.3173,-0.3173,-0.6827
Sn2_10_-1_-1_-1,-0.6827,-0.6827,-0.3173
Sn2_13_-1_-1_-1,-0.6827,-0.3173,-0.3173
Sn2_16_-1_-1_-1,-0.3173,-0.6827,-0.6827
Sn2_19_-1_-1_-1,-0.6827,-0.6827,-0.6827
Sn2_22_-1_-1_-1,-0.3173,-0.3173,-0.3173
Sn2_25_-1_-1_-1,-0.8173,-0.8173,-0.1827
Sn2_28_-1_-1_-1,-0.1827,-0.1827,-0.8173
Sn2_31_-1_-1_-1,-0.8173,-0.1827,-0.8173
Sn2_34_-1_-1_-1,-0.1827,-0.8173,-0.1827
Sn2_37_-1_-1_-1,-0.1827,-0.8173,-0.8173
Sn2_40_-1_-1_-1,-0.8173,-0.1827,-0.1827
Sn2_43_-1_-1_-1,-0.1827,-0.1827,-0.1827
Sn2_46_-1_-1_-1,-0.8173,-0.8173,-0.8173
Sn3_1_-1_-1_-1,-0.3862,-0.8068,-0.5
Sn3_2_-1_-1_-1,-0.1932,-0.5,-0.3862
Sn3_3_-1_-1_-1,-0.5,-0.6138,-0.1932
Sn3_4_-1_-1_-1,-0.6138,-0.1932,-0.5
Sn3_5_-1_-1_-1,-0.8068,-0.5,-0.6138
Sn3_6_-1_-1_-1,-0.5,-0.3862,-0.8068
Sn3_7_-1_-1_-1,-0.3862,-0.1932,-0.5
Sn3_8_-1_-1_-1,-0.1932,-0.5,-0.6138
Sn3_10_-1_-1_-1,-0.6138,-0.8068,-0.5
Sn3_11_-1_-1_-1,-0.8068,-0.5,-0.3862
Sn3_15_-1_-1_-1,-0.5,-0.3862,-0.1932
Sn3_18_-1_-1_-1,-0.5,-0.6138,-0.8068
Sn3_25_-1_-1_-1,-0.8862,-1,-0.3068
Sn3_26_-1_-1_-1,-0.6932,-0.8862,-1
Sn3_27_-1_-1_-1,-1,-0.6932,-0.1138
Sn3_28_-1_-1_-1,-0.1138,-1,-0.6932
Sn3_29_-1_-1_-1,-0.3068,-0.1138,-1
Sn3_30_-1_-1_-1,-1,-0.3068,-0.8862
Sn3_31_-1_-1_-1,-0.8862,-1,-0.6932
Sn3_32_-1_-1_-1,-0.6932,-0.1138,-1
Sn3_34_-1_-1_-1,-0.1138,-1,-0.3068
Sn3_35_-1_-1_-1,-0.3068,-0.8862,-1
Sn3_39_-1_-1_-1,-1,-0.6932,-0.8862
Sn3_42_-1_-1_-1,-1,-0.3068,-0.1138
Sn4_1_-1_-1_-1,-0.367,-0.8477,-0.5
Sn4_2_-1_-1_-1,-0.1523,-0.5,-0.367
Sn4_3_-1_-1_-1,-0.5,-0.633,-0.1523
Sn4_4_-1_-1_-1,-0.633,-0.1523,-0.5
Sn4_5_-1_-1_-1,-0.8477,-0.5,-0.633
Sn4_6_-1_-1_-1,-0.5,-0.367,-0.8477
Sn4_7_-1_-1_-1,-0.367,-0.1523,-0.5
Sn4_8_-1_-1_-1,-0.1523,-0.5,-0.633
Sn4_10_-1_-1_-1,-0.633,-0.8477,-0.5
Sn4_11_-1_-1_-1,-0.8477,-0.5,-0.367
Sn4_15_-1_-1_-1,-0.5,-0.367,-0.1523
Sn4_18_-1_-1_-1,-0.5,-0.633,-0.8477
Sn4_25_-1_-1_-1,-0.867,-1,-0.3477
Sn4_26_-1_-1_-1,-0.6523,-0.867,-1
Sn4_27_-1_-1_-1,-1,-0.6523,-0.133
Sn4_28_-1_-1_-1,-0.133,-1,-0.6523
Sn4_29_-1_-1_-1,-0.3477,-0.133,-1
Sn4_30_-1_-1_-1,-1,-0.3477,-0.867
Sn4_31_-1_-1_-1,-0.867,-1,-0.6523
Sn4_32_-1_-1_-1,-0.6523,-0.133,-1
Sn4_34_-1_-1_-1,-0.133,-1,-0.3477
Sn4_35_-1_-1_-1,-0.3477,-0.867,-1
Sn4_39_-1_-1_-1,-1,-0.6523,-0.867
Sn4_42_-1_-1_-1,-1,-0.3477,-0.133
Rb1_1_0_-1_-1,0.5,-0.5,-0.5
Rb1_25_0_-1_-1,0,-1,-1
Rb2_1_0_-1_-1,0.5,-1,-0.25
Rb2_2_0_-1_-1,0,-0.75,-0.5
Rb2_3_0_-1_-1,0.75,-0.5,-1
Rb2_4_0_-1_-1,0.5,-1,-0.75
Rb2_5_0_-1_-1,0,-0.25,-0.5
Rb2_6_0_-1_-1,0.25,-0.5,-1
Sn1_1_0_-1_-1,0,-0.5,-0.25
Sn1_2_0_-1_-1,0.5,-0.75,-1
Sn1_3_0_-1_-1,0.75,-1,-0.5
Sn1_4_0_-1_-1,0,-0.5,-0.75
Sn1_5_0_-1_-1,0.5,-0.25,-1
Sn1_6_0_-1_-1,0.25,-1,-0.5
Sn2_1_0_-1_-1,0.6827,-0.6827,-0.3173
Sn2_4_0_-1_-1,0.3173,-0.3173,-0.6827
Sn2_7_0_-1_-1,0.6827,-0.3173,-0.6827
Sn2_10_0_-1_-1,0.3173,-0.6827,-0.3173
