Label,x_a,y_b,z_c
Ga1_6_-1_0_-1,-0.75,0,-0.5
Si1_1_-1_0_-1,-0.317,0.317,-0.317
Si1_4_-1_0_-1,-0.683,0.683,-0.683
Si1_7_-1_0_-1,-0.317,0.683,-0.683
Si1_10_-1_0_-1,-0.683,0.317,-0.317
Si1_13_-1_0_-1,-0.683,0.683,-0.317
Si1_16_-1_0_-1,-0.317,0.317,-0.683
Si1_19_-1_0_-1,-0.683,0.317,-0.683
Si1_22_-1_0_-1,-0.317,0.683,-0.317
Si1_25_-1_0_-1,-0.817,0.183,-0.183
Si1_28_-1_0_-1,-0.183,0.817,-0.817
Si1_31_-1_0_-1,-0.817,0.817,-0.817
Si1_34_-1_0_-1,-0.183,0.183,-0.183
Si1_37_-1_0_-1,-0.183,0.183,-0.817
Si1_40_-1_0_-1,-0.817,0.817,-0.183
Si1_43_-1_0_-1,-0.183,0.817,-0.183
Si1_46_-1_0_-1,-0.817,0.183,-0.817
Si2_1_-1_0_-1,-0.384,0.19,-0.5
Si2_2_-1_0_-1,-0.19,0.5,-0.384
Si2_3_-1_0_-1,-0.5,0.384,-0.19
Si2_4_-1_0_-1,-0.616,0.81,-0.5
Si2_5_-1_0_-1,-0.81,0.5,-0.616
Si2_6_-1_0_-1,-0.5,0.616,-0.81
Si2_7_-1_0_-1,-0.384,0.81,-0.5
Si2_8_-1_0_-1,-0.19,0.5,-0.616
Si2_10_-1_0_-1,-0.616,0.19,-0.5
Si2_11_-1_0_-1,-0.81,0.5,-0.384
Si2_15_-1_0_-1,-0.5,0.616,-0.19
Si2_18_-1_0_-1,-0.5,0.384,-0.81
Si2_25_-1_0_-1,-0.884,0,-0.31
Si2_26_-1_0_-1,-0.69,0.116,-1
Si2_27_-1_0_-1,-1,0.31,-0.116
Si2_28_-1_0_-1,-0.116,0,-0.69
Si2_29_-1_0_-1,-0.31,0.884,-1
Si2_30_-1_0_-1,-1,0.69,-0.884
Si2_31_-1_0_-1,-0.884,0,-0.69
Si2_32_-1_0_-1,-0.69,0.884,-1
Si2_34_-1_0_-1,-0.116,0,-0.31
Si2_35_-1_0_-1,-0.31,0.116,-1
Si2_39_-1_0_-1,-1,0.31,-0.884
Si2_42_-1_0_-1,-1,0.69,-0.116
K1_1_0_0_-1,0.5,0.5,-0.5
K1_25_0_0_-1,0,0,-1
K2_1_0_0_-1,0.5,0,-0.25
K2_2_0_0_-1,0,0.25,-0.5
K2_3_0_0_-1,0.75,0.5,-1
K2_4_0_0_-1,0.5,0,-0.75
K2_5_0_0_-1,0,0.75,-0.5
K2_6_0_0_-1,0.25,0.5,-1
Ga1_1_0_0_-1,0,0.5,-0.25
Ga1_2_0_0_-1,0.5,0.25,-1
Ga1_3_0_0_-1,0.75,0,-0.5
Ga1_4_0_0_-1,0,0.5,-0.75
Ga1_5_0_0_-1,0.5,0.75,-1
Ga1_6_0_0_-1,0.25,0,-0.5
Si1_1_0_0_-1,0.683,0.317,-0.317
Si1_4_0_0_-1,0.317,0.683,-0.683
Si1_7_0_0_-1,0.683,0.683,-0.683
Si1_10_0_0_-1,0.317,0.317,-0.317
Si1_13_0_0_-1,0.317,0.683,-0.317
Si1_16_0_0_-1,0.683,0.317,-0.683
Si1_19_0_0_-1,0.317,0.317,-0.683
Si1_22_0_0_-1,0.683,0.683,-0.317
Si1_25_0_0_-1,0.183,0.183,-0.183
Si1_28_0_0_-1,0.817,0.817,-0.817
Si1_31_0_0_-1,0.183,0.817,-0.817
Si1_34_0_0_-1,0.817,0.183,-0.183
Si1_37_0_0_-1,0.817,0.183,-0.817
Si1_40_0_0_-1,0.183,0.817,-0.183
Si1_43_0_0_-1,0.817,0.817,-0.183
Si1_46_0_0_-1,0.183,0.183,-0.817
Si2_1_0_0_-1,0.616,0.19,-0.5
Si2_2_0_0_-1,0.81,0.5,-0.384
Si2_3_0_0_-1,0.5,0.384,-0.19
Si2_4_0_0_-1,0.384,0.81,-0.5
Si2_5_0_0_-1,0.19,0.5,-0.616
Si2_6_0_0_-1,0.5,0.616,-0.81
Si2_7_0_0_-1,0.616,0.81,-0.5
Si2_8_0_0_-1,0.81,0.5,-0.616
Si2_10_0_0_-1,0.384,0.19,-0.5
Si2_11_0_0_-1,0.19,0.5,-0.384
Si2_15_0_0_-1,0.5,0.616,-0.19
Si2_18_0_0_-1,0.5,0.384,-0.81
Si2_25_0_0_-1,0.116,0,-0.31
Si2_26_0_0_-1,0.31,0.116,-1
Si2_27_0_0_-1,0,0.31,-0.116
Si2_28_0_0_-1,0.884,0,-0.69
Si2_29_0_0_-1,0.69,0.884,-1
Si2_30_0_0_-1,0,0.69,-0.884
Si2_31_0_0_-1,0.116,0,-0.69
Si2_32_0_0_-1,0.31,0.884,-1
Si2_34_0_0_-1,0.884,0,-0.31
Si2_35_0_0_-1,0.69,0.116,-1
Si2_39_0_0_-1,0,0.31,-0.884
Si2_42_0_0_-1,0,0.69,-0.116
K1_1_1_0_-1,1.5,0.5,-0.5
K1_25_1_0_-1,1,0,-1
K2_1_1_0_-1,1.5,0,-0.25
K2_2_1_0_-1,1,0.25,-0.5
K2_3_1_0_-1,1.75,0.5,-1
K2_4_1_0_-1,1.5,0,-0.75
K2_5_1_0_-1,1,0.75,-0.5
K2_6_1_0_-1,1.25,0.5,-1
Ga1_1_1_0_-1,1,0.5,-0.25
Ga1_2_1_0_-1,1.5,0.25,-1
Ga1_3_1_0_-1,1.75,0,-0.5
Ga1_4_1_0_-1,1,0.5,-0.75
Ga1_5_1_0_-1,1.5,0.75,-1
Ga1_6_1_0_-1,1.25,0,-0.5
Si1_1_1_0_-1,1.683,0.317,-0.317
Si1_4_1_0_-1,1.317,0.683,-0.683
Si1_7_1_0_-1,1.683,0.683,-0.683
Si1_10_1_0_-1,1.317,0.317,-0.317
Si1_13_1_0_-1,1.317,0.683,-0.317
Si1_16_1_0_-1,1.683,0.317,-0.683
Si1_19_1_0_-1,1.317,0.317,-0.683
Si1_22_1_0_-1,1.683,0.683,-0.317
Si1_25_1_0_-1,1.183,0.183,-0.183
Si1_28_1_0_-1,1.817,0.817,-0.817
Si1_31_1_0_-1,1.183,0.817,-0.817
Si1_34_1_0_-1,1.817,0.183,-0.183
Si1_37_1_0_-1,1.817,0.183,-0.817
Si1_40_1_0_-1,1.183,0.817,-0.183
Si1_43_1_0_-1,1.817,0.817,-0.183
Si1_46_1_0_-1,1.183,0.183,-0.817
Si2_1_1_0_-1,1.616,0.19,-0.5
Si2_2_1_0_-1,1.81,0.5,-0.384
Si2_3_1_0_-1,1.5,0.384,-0.19
Si2_4_1_0_-1,1.384,0.81,-0.5
Si2_5_1_0_-1,1.19,0.5,-0.616
Si2_6_1_0_-1,1.5,0.616,-0.81
Si2_7_1_0_-1,1.616,0.81,-0.5
Si2_8_1_0_-1,1.81,0.5,-0.616
Si2_10_1_0_-1,1.384,0.19,-0.5
Si2_11_1_0_-1,1.19,0.5,-0.384
Si2_15_1_0_-1,1.5,0.616,-0.19
Si2_18_1_0_-1,1.5,0.384,-0.81
Si2_25_1_0_-1,1.116,0,-0.31
Si2_26_1_0_-1,1.31,0.116,-1
Si2_27_1_0_-1,1,0.31,-0.116
Si2_28_1_0_-1,1.884,0,-0.69
Si2_29_1_0_-1,1.69,0.884,-1
Si2_30_1_0_-1,1,0.69,-0.884
Si2_31_1_0_-1,1.116,0,-0.69
Si2_32_1_0_-1,1.31,0.884,-1
Si2_34_1_0_-1,1.884,0,-0.31
Si2_35_1_0_-1,1.69,0.116,-1
Si2_39_1_0_-1,1,0.31,-0.884
Si2_42_1_0_-1,1,0.69,-0.116
K1_1_-1_1_-1,-0.5,1.5,-0.5
K1_25_-1_1_-1,-1,1,-1
K2_1_-1_1_-1,-0.5,1,-0.25
K2_2_-1_1_-1,-1,1.25,-0.5
K2_3_-1_1_-1,-0.25,1.5,-1
K2_4_-1_1_-1,-0.5,1,-0.75
K2_5_-1_1_-1,-1,1.75,-0.5
K2_6_-1_1_-1,-0.75,1.5,-1
Ga1_1_-1_1_-1,-1,1.5,-0.25
Ga1_2_-1_1_-1,-0.5,1.25,-1
Ga1_3_-1_1_-1,-0.25,1,-0.5
Ga1_4_-1_1_-1,-1,1.5,-0.75
Ga1_5_-1_1_-1,-0.5,1.75,-1
Ga1_6_-1_1_-1,-0.75,1,-0.5
Si1_1_-1_1_-1,-0.317,1.317,-0.317
Si1_4_-1_1_-1,-0.683,1.683,-0.683
Si1_7_-1_1_-1,-0.317,1.683,-0.683
Si1_10_-1_1_-1,-0.683,1.317,-0.317
Si1_13_-1_1_-1,-0.683,1.683,-0.317
Si1_16_-1_1_-1,-0.317,1.317,-0.683
Si1_19_-1_1_-1,-0.683,1.317,-0.683
Si1_22_-1_1_-1,-0.317,1.683,-0.317
Si1_25_-1_1_-1,-0.817,1.183,-0.183
Si1_28_-1_1_-1,-0.183,1.817,-0.817
Si1_31_-1_1_-1,-0.817,1.817,-0.817
Si1_34_-1_1_-1,-0.183,1.183,-0.183
Si1_37_-1_1_-1,-0.183,1.183,-0.817
Si1_40_-1_1_-1,-0.817,1.817,-0.183
Si1_43_-1_1_-1,-0.183,1.817,-0.183
Si1_46_-1_1_-1,-0.817,1.183,-0.817
Si2_1_-1_1_-1,-0.384,1.19,-0.5
Si2_2_-1_1_-1,-0.19,1.5,-0.384
Si2_3_-1_1_-1,-0.5,1.384,-0.19
Si2_4_-1_1_-1,-0.616,1.81,-0.5
Si2_5_-1_1_-1,-0.81,1.5,-0.616
Si2_6_-1_1_-1,-0.5,1.616,-0.81
Si2_7_-1_1_-1,-0.384,1.81,-0.5
Si2_8_-1_1_-1,-0.19,1.5,-0.616
Si2_10_-1_1_-1,-0.616,1.19,-0.5
Si2_11_-1_1_-1,-0.81,1.5,-0.384
Si2_15_-1_1_-1,-0.5,1.616,-0.19
Si2_18_-1_1_-1,-0.5,1.384,-0.81
Si2_25_-1_1_-1,-0.884,1,-0.31
Si2_26_-1_1_-1,-0.69,1.116,-1
Si2_27_-1_1_-1,-1,1.31,-0.116
Si2_28_-1_1_-1,-0.116,1,-0.69
Si2_29_-1_1_-1,-0.31,1.884,-1
Si2_30_-1_1_-1,-1,1.69,-0.884
Si2_31_-1_1_-1,-0.884,1,-0.69
Si2_32_-1_1_-1,-0.69,1.884,-1
Si2_34_-1_1_-1,-0.116,1,-0.31
Si2_35_-1_1_-1,-0.31,1.116,-1
Si2_39_-1_1_-1,-1,1.31,-0.884
Si2_42_-1_1_-1,-1,1.69,-0.116
K1_1_0_1_-1,0.5,1.5,-0.5
K1_25_0_1_-1,0,1,-1
K2_1_0_1_-1,0.5,1,-0.25
K2_2_0_1_-1,0,1.25,-0.5
K2_3_0_1_-1,0.75,1.5,-1
K2_4_0_1_-1,0.5,1,-0.75
K2_5_0_1_-1,0,1.75,-0.5
K2_6_0_1_-1,0.25,1.5,-1
Ga1_1_0_1_-1,0,1.5,-0.25
Ga1_2_0_1_-1,0.5,1.25,-1
Ga1_3_0_1_-1,0.75,1,-0.5
Ga1_4_0_1_-1,0,1.5,-0.75
Ga1_5_0_1_-1,0.5,1.75,-1
Ga1_6_0_1_-1,0.25,1,-0.5
Si1_1_0_1_-1,0.683,1.317,-0.317
Si1_4_0_1_-1,0.317,1.683,-0.683
Si1_7_0_1_-1,0.683,1.683,-0.683
Si1_10_0_1_-1,0.317,1.317,-0.317
Si1_13_0_1_-1,0.317,1.683,-0.317
Si1_16_0_1_-1,0.683,1.317,-0.683
Si1_19_0_1_-1,0.317,1.317,-0.683
Si1_22_0_1_-1,0.683,1.683,-0.317
Si1_25_0_1_-1,0.183,1.183,-0.183
Si1_28_0_1_-1,0.817,1.817,-0.817
Si1_31_0_1_-1,0.183,1.817,-0.817
Si1_34_0_1_-1,0.817,1.183,-0.183
Si1_37_0_1_-1,0.817,1.183,-0.817
Si1_40_0_1_-1,0.183,1.817,-0.183
Si1_43_0_1_-1,0.817,1.817,-0.183
Si1_46_0_1_-1,0.183,1.183,-0.817
Si2_1_0_1_-1,0.616,1.19,-0.5
Si2_2_0_1_-1,0.81,1.5,-0.384
Si2_3_0_1_-1,0.5,1.384,-0.19
Si2_4_0_1_-1,0.384,1.81,-0.5
Si2_5_0_1_-1,0.19,1.5,-0.616
Si2_6_0_1_-1,0.5,1.616,-0.81
Si2_7_0_1_-1,0.616,1.81,-0.5
Si2_8_0_1_-1,0.81,1.5,-0.616
Si2_10_0_1_-1,0.384,1.19,-0.5
Si2_11_0_1_-1,0.19,1.5,-0.384
Si2_15_0_1_-1,0.5,1.616,-0.19
Si2_18_0_1_-1,0.5,1.384,-0.81
Si2_25_0_1_-1,0.116,1,-0.31
Si2_26_0_1_-1,0.31,1.116,-1
Si2_27_0_1_-1,0,1.31,-0.116
Si2_28_0_1_-1,0.884,1,-0.69
Si2_29_0_1_-1,0.69,1.884,-1
Si2_30_0_1_-1,0,1.69,-0.884
Si2_31_0_1_-1,0.116,1,-0.69
Si2_32_0_1_-1,0.31,1.884,-1
Si2_34_0_1_-1,0.884,1,-0.31
Si2_35_0_1_-1,0.69,1.116,-1
Si2_39_0_1_-1,0,1.31,-0.884
Si2_42_0_1_-1,0,1.69,-0.116
K1_1_1_1_-1,1.5,1.5,-0.5
K1_25_1_1_-1,1,1,-1
K2_1_1_1_-1,1.5,1,-0.25
K2_2_1_1_-1,1,1.25,-0.5
K2_3_1_1_-1,1.75,1.5,-1
K2_4_1_1_-1,1.5,1,-0.75
K2_5_1_1_-1,1,1.75,-0.5
K2_6_1_1_-1,1.25,1.5,-1
Ga1_1_1_1_-1,1,1.5,-0.25
Ga1_2_1_1_-1,1.5,1.25,-1
Ga1_3_1_1_-1,1.75,1,-0.5
Ga1_4_1_1_-1,1,1.5,-0.75
Ga1_5_1_1_-1,1.5,1.75,-1
Ga1_6_1_1_-1,1.25,1,-0.5
Si1_1_1_1_-1,1.683,1.317,-0.317
Si1_4_1_1_-1,1.317,1.683,-0.683
Si1_7_1_1_-1,1.683,1.683,-0.683
Si1_10_1_1_-1,1.317,1.317,-0.317
Si1_13_1_1_-1,1.317,1.683,-0.317
Si1_16_1_1_-1,1.683,1.317,-0.683
Si1_19_1_1_-1,1.317,1.317,-0.683
Si1_22_1_1_-1,1.683,1.683,-0.317
Si1_25_1_1_-1,1.183,1.183,-0.183
Si1_28_1_1_-1,1.817,1.817,-0.817
Si1_31_1_1_-1,1.183,1.817,-0.817
Si1_34_1_1_-1,1.817,1.183,-0.183
Si1_37_1_1_-1,1.817,1.183,-0.817
Si1_40_1_1_-1,1.183,1.817,-0.183
Si1_43_1_1_-1,1.817,1.817,-0.183
Si1_46_1_1_-1,1.183,1.183,-0.817
Si2_1_1_1_-1,1.616,1.19,-0.5
Si2_2_1_1_-1,1.81,1.5,-0.384
Si2_3_1_1_-1,1.5,1.384,-0.19
Si2_4_1_1_-1,1.384,1.81,-0.5
Si2_5_1_1_-1,1.19,1.5,-0.616
Si2_6_1_1_-1,1.5,1.616,-0.81
Si2_7_1_1_-1,1.616,1.81,-0.5
Si2_8_1_1_-1,1.81,1.5,-0.616
Si2_10_1_1_-1,1.384,1.19,-0.5
Si2_11_1_1_-1,1.19,1.5,-0.384
Si2_15_1_1_-1,1.5,1.616,-0.19
Si2_18_1_1_-1,1.5,1.384,-0.81
Si2_25_1_1_-1,1.116,1,-0.31
Si2_26_1_1_-1,1.31,1.116,-1
Si2_27_1_1_-1,1,1.31,-0.116
Si2_28_1_1_-1,1.884,1,-0.69
Si2_29_1_1_-1,1.69,1.884,-1
Si2_30_1_1_-1,1,1.69,-0.884
Si2_31_1_1_-1,1.116,1,-0.69
Si2_32_1_1_-1,1.31,1.884,-1
Si2_34_1_1_-1,1.884,1,-0.31
Si2_35_1_1_-1,1.69,1.116,-1
Si2_39_1_1_-1,1,1.31,-0.884
Si2_42_1_1_-1,1,1.69,-0.116
K1_1_-1_-1_0,-0.5,-0.5,0.5
K1_25_-1_-1_0,-1,-1,0
K2_1_-1_-1_0,-0.5,-1,0.75
K2_2_-1_-1_0,-1,-0.75,0.5
K2_3_-1_-1_0,-0.25,-0.5,0
K2_4_-1_-1_0,-0.5,-1,0.25
K2_5_-1_-1_0,-1,-0.25,0.5
K2_6_-1_-1_0,-0.75,-0.5,0
Ga1_1_-1_-1_0,-1,-0.5,0.75
Ga1_2_-1_-1_0,-0.5,-0.75,0
Ga1_3_-1_-1_0,-0.25,-1,0.5
Ga1_4_-1_-1_0,-1,-0.5,0.25
Ga1_5_-1_-1_0,-0.5,-0.25,0
Ga1_6_-1_-1_0,-0.75,-1,0.5
Si1_1_-1_-1_0,-0.317,-0.683,0.683
Si1_4_-1_-1_0,-0.683,-0.317,0.317
Si1_7_-1_-1_0,-0.317,-0.317,0.317
Si1_10_-1_-1_0,-0.683,-0.683,0.683
Si1_13_-1_-1_0,-0.683,-0.317,0.683
Si1_16_-1_-1_0,-0.317,-0.683,0.317
Si1_19_-1_-1_0,-0.683,-0.683,0.317
Si1_22_-1_-1_0,-0.317,-0.317,0.683
Si1_25_-1_-1_0,-0.817,-0.817,0.817
Si1_28_-1_-1_0,-0.183,-0.183,0.183
Si1_31_-1_-1_0,-0.817,-0.183,0.183
Si1_34_-1_-1_0,-0.183,-0.817,0.817
Si1_37_-1_-1_0,-0.183,-0.817,0.183
Si1_40_-1_-1_0,-0.817,-0.183,0.817
Si1_43_-1_-1_0,-0.183,-0.183,0.817
Si1_46_-1_-1_0,-0.817,-0.817,0.183
Si2_1_-1_-1_0,-0.384,-0.81,0.5
Si2_2_-1_-1_0,-0.19,-0.5,0.616
Si2_3_-1_-1_0,-0.5,-0.616,0.81
Si2_4_-1_-1_0,-0.616,-0.19,0.5
Si2_5_-1_-1_0,-0.81,-0.5,0.384
Si2_6_-1_-1_0,-0.5,-0.384,0.19
Si2_7_-1_-1_0,-0.384,-0.19,0.5
Si2_8_-1_-1_0,-0.19,-0.5,0.384
Si2_10_-1_-1_0,-0.616,-0.81,0.5
Si2_11_-1_-1_0,-0.81,-0.5,0.616
Si2_15_-1_-1_0,-0.5,-0.384,0.81
Si2_18_-1_-1_0,-0.5,-0.616,0.19
Si2_25_-1_-1_0,-0.884,-1,0.69
