Label,x_a,y_b,z_c
Ge1_35_0_0_-1,0.6896,0.1167,-1
Ge1_39_0_0_-1,0,0.3104,-0.8833
Ge1_42_0_0_-1,0,0.6896,-0.1167
Zn1_1_0_0_-1,0.6837,0.3163,-0.3163
Zn1_4_0_0_-1,0.3163,0.6837,-0.6837
Zn1_7_0_0_-1,0.6837,0.6837,-0.6837
Zn1_10_0_0_-1,0.3163,0.3163,-0.3163
Zn1_13_0_0_-1,0.3163,0.6837,-0.3163
Zn1_16_0_0_-1,0.6837,0.3163,-0.6837
Zn1_19_0_0_-1,0.3163,0.3163,-0.6837
Zn1_22_0_0_-1,0.6837,0.6837,-0.3163
Zn1_25_0_0_-1,0.1837,0.1837,-0.1837
Zn1_28_0_0_-1,0.8163,0.8163,-0.8163
Zn1_31_0_0_-1,0.1837,0.8163,-0.8163
Zn1_34_0_0_-1,0.8163,0.1837,-0.1837
Zn1_37_0_0_-1,0.8163,0.1837,-0.8163
Zn1_40_0_0_-1,0.1837,0.8163,-0.1837
Zn1_43_0_0_-1,0.8163,0.8163,-0.1837
Zn1_46_0_0_-1,0.1837,0.1837,-0.8163
Zn2_1_0_0_-1,0,0.5,-0.25
Zn2_2_0_0_-1,0.5,0.25,-1
Zn2_3_0_0_-1,0.75,0,-0.5
Zn2_4_0_0_-1,0,0.5,-0.75
Zn2_5_0_0_-1,0.5,0.75,-1
Zn2_6_0_0_-1,0.25,0,-0.5
Sr1_1_1_0_-1,1.5,0.5,-0.5
Sr1_25_1_0_-1,1,0,-1
Sr2_1_1_0_-1,1.5194,0.9804,-0.25
Sr2_2_1_0_-1,1.0196,0.25,-0.4806
Sr2_3_1_0_-1,1.75,0.4806,-0.9804
Sr2_4_1_0_-1,1.4806,0.0196,-0.75
Sr2_5_1_0_-1,1.9804,0.75,-0.5194
Sr2_6_1_0_-1,1.25,0.5194,-0.0196
Sr2_7_1_0_-1,1.5194,0.0196,-0.75
Sr2_8_1_0_-1,1.0196,0.75,-0.5194
Sr2_9_1_0_-1,1.75,0.5194,-0.0196
Sr2_10_1_0_-1,1.4806,0.9804,-0.25
Sr2_11_1_0_-1,1.9804,0.25,-0.4806
Sr2_12_1_0_-1,1.25,0.4806,-0.9804
Sr2_13_1_0_-1,1.4806,0.0196,-0.25
Sr2_14_1_0_-1,1.9804,0.75,-0.4806
Sr2_15_1_0_-1,1.25,0.5194,-0.9804
Sr2_16_1_0_-1,1.5194,0.9804,-0.75
Sr2_17_1_0_-1,1.0196,0.25,-0.5194
Sr2_18_1_0_-1,1.75,0.4806,-0.0196
Sr2_19_1_0_-1,1.4806,0.9804,-0.75
Sr2_20_1_0_-1,1.9804,0.25,-0.5194
Sr2_21_1_0_-1,1.25,0.4806,-0.0196
Sr2_22_1_0_-1,1.5194,0.0196,-0.25
Sr2_23_1_0_-1,1.0196,0.75,-0.4806
Sr2_24_1_0_-1,1.75,0.5194,-0.9804
Sr2_25_1_0_-1,1.0194,0.25,-0.5196
Sr2_26_1_0_-1,1.5196,0.0194,-0.25
Sr2_27_1_0_-1,1.25,0.5196,-0.0194
Sr2_28_1_0_-1,1.9806,0.75,-0.4804
Sr2_29_1_0_-1,1.4804,0.9806,-0.75
Sr2_30_1_0_-1,1.75,0.4804,-0.9806
Sr2_31_1_0_-1,1.0194,0.75,-0.4804
Sr2_32_1_0_-1,1.5196,0.9806,-0.75
Sr2_33_1_0_-1,1.25,0.4804,-0.9806
Sr2_34_1_0_-1,1.9806,0.25,-0.5196
Sr2_35_1_0_-1,1.4804,0.0194,-0.25
Sr2_36_1_0_-1,1.75,0.5196,-0.0194
Sr2_37_1_0_-1,1.9806,0.25,-0.4804
Sr2_38_1_0_-1,1.4804,0.0194,-0.75
Sr2_39_1_0_-1,1.75,0.5196,-0.9806
Sr2_40_1_0_-1,1.0194,0.75,-0.5196
Sr2_41_1_0_-1,1.5196,0.9806,-0.25
Sr2_42_1_0_-1,1.25,0.4804,-0.0194
Sr2_43_1_0_-1,1.9806,0.75,-0.5196
Sr2_44_1_0_-1,1.4804,0.9806,-0.25
Sr2_45_1_0_-1,1.75,0.4804,-0.0194
Sr2_46_1_0_-1,1.0194,0.25,-0.4804
Sr2_47_1_0_-1,1.5196,0.0194,-0.75
Sr2_48_1_0_-1,1.25,0.5196,-0.9806
Ge1_1_1_0_-1,1.6167,0.1896,-0.5
Ge1_2_1_0_-1,1.8104,0.5,-0.3833
Ge1_3_1_0_-1,1.5,0.3833,-0.1896
Ge1_4_1_0_-1,1.3833,0.8104,-0.5
Ge1_5_1_0_-1,1.1896,0.5,-0.6167
Ge1_6_1_0_-1,1.5,0.6167,-0.8104
Ge1_7_1_0_-1,1.6167,0.8104,-0.5
Ge1_8_1_0_-1,1.8104,0.5,-0.6167
Ge1_10_1_0_-1,1.3833,0.1896,-0.5
Ge1_11_1_0_-1,1.1896,0.5,-0.3833
Ge1_15_1_0_-1,1.5,0.6167,-0.1896
Ge1_18_1_0_-1,1.5,0.3833,-0.8104
Ge1_25_1_0_-1,1.1167,0,-0.3104
Ge1_26_1_0_-1,1.3104,0.1167,-1
Ge1_27_1_0_-1,1,0.3104,-0.1167
Ge1_28_1_0_-1,1.8833,0,-0.6896
Ge1_29_1_0_-1,1.6896,0.8833,-1
Ge1_30_1_0_-1,1,0.6896,-0.8833
Ge1_31_1_0_-1,1.1167,0,-0.6896
Ge1_32_1_0_-1,1.3104,0.8833,-1
Ge1_34_1_0_-1,1.8833,0,-0.3104
Ge1_35_1_0_-1,1.6896,0.1167,-1
Ge1_39_1_0_-1,1,0.3104,-0.8833
Ge1_42_1_0_-1,1,0.6896,-0.1167
Zn1_1_1_0_-1,1.6837,0.3163,-0.3163
Zn1_4_1_0_-1,1.3163,0.6837,-0.6837
Zn1_7_1_0_-1,1.6837,0.6837,-0.6837
Zn1_10_1_0_-1,1.3163,0.3163,-0.3163
Zn1_13_1_0_-1,1.3163,0.6837,-0.3163
Zn1_16_1_0_-1,1.6837,0.3163,-0.6837
Zn1_19_1_0_-1,1.3163,0.3163,-0.6837
Zn1_22_1_0_-1,1.6837,0.6837,-0.3163
Zn1_25_1_0_-1,1.1837,0.1837,-0.1837
Zn1_28_1_0_-1,1.8163,0.8163,-0.8163
Zn1_31_1_0_-1,1.1837,0.8163,-0.8163
Zn1_34_1_0_-1,1.8163,0.1837,-0.1837
Zn1_37_1_0_-1,1.8163,0.1837,-0.8163
Zn1_40_1_0_-1,1.1837,0.8163,-0.1837
Zn1_43_1_0_-1,1.8163,0.8163,-0.1837
Zn1_46_1_0_-1,1.1837,0.1837,-0.8163
Zn2_1_1_0_-1,1,0.5,-0.25
Zn2_2_1_0_-1,1.5,0.25,-1
Zn2_3_1_0_-1,1.75,0,-0.5
Zn2_4_1_0_-1,1,0.5,-0.75
Zn2_5_1_0_-1,1.5,0.75,-1
Zn2_6_1_0_-1,1.25,0,-0.5
Sr1_1_-1_1_-1,-0.5,1.5,-0.5
Sr1_25_-1_1_-1,-1,1,-1
Sr2_1_-1_1_-1,-0.4806,1.9804,-0.25
Sr2_2_-1_1_-1,-0.9804,1.25,-0.4806
Sr2_3_-1_1_-1,-0.25,1.4806,-0.9804
Sr2_4_-1_1_-1,-0.5194,1.0196,-0.75
Sr2_5_-1_1_-1,-0.0196,1.75,-0.5194
Sr2_6_-1_1_-1,-0.75,1.5194,-0.0196
Sr2_7_-1_1_-1,-0.4806,1.0196,-0.75
Sr2_8_-1_1_-1,-0.9804,1.75,-0.5194
Sr2_9_-1_1_-1,-0.25,1.5194,-0.0196
Sr2_10_-1_1_-1,-0.5194,1.9804,-0.25
Sr2_11_-1_1_-1,-0.0196,1.25,-0.4806
Sr2_12_-1_1_-1,-0.75,1.4806,-0.9804
Sr2_13_-1_1_-1,-0.5194,1.0196,-0.25
Sr2_14_-1_1_-1,-0.0196,1.75,-0.4806
Sr2_15_-1_1_-1,-0.75,1.5194,-0.9804
Sr2_16_-1_1_-1,-0.4806,1.9804,-0.75
Sr2_17_-1_1_-1,-0.9804,1.25,-0.5194
Sr2_18_-1_1_-1,-0.25,1.4806,-0.0196
Sr2_19_-1_1_-1,-0.5194,1.9804,-0.75
Sr2_20_-1_1_-1,-0.0196,1.25,-0.5194
Sr2_21_-1_1_-1,-0.75,1.4806,-0.0196
Sr2_22_-1_1_-1,-0.4806,1.0196,-0.25
Sr2_23_-1_1_-1,-0.9804,1.75,-0.4806
Sr2_24_-1_1_-1,-0.25,1.5194,-0.9804
Sr2_25_-1_1_-1,-0.9806,1.25,-0.5196
Sr2_26_-1_1_-1,-0.4804,1.0194,-0.25
Sr2_27_-1_1_-1,-0.75,1.5196,-0.0194
Sr2_28_-1_1_-1,-0.0194,1.75,-0.4804
Sr2_29_-1_1_-1,-0.5196,1.9806,-0.75
Sr2_30_-1_1_-1,-0.25,1.4804,-0.9806
Sr2_31_-1_1_-1,-0.9806,1.75,-0.4804
Sr2_32_-1_1_-1,-0.4804,1.9806,-0.75
Sr2_33_-1_1_-1,-0.75,1.4804,-0.9806
Sr2_34_-1_1_-1,-0.0194,1.25,-0.5196
Sr2_35_-1_1_-1,-0.5196,1.0194,-0.25
Sr2_36_-1_1_-1,-0.25,1.5196,-0.0194
Sr2_37_-1_1_-1,-0.0194,1.25,-0.4804
Sr2_38_-1_1_-1,-0.5196,1.0194,-0.75
Sr2_39_-1_1_-1,-0.25,1.5196,-0.9806
Sr2_40_-1_1_-1,-0.9806,1.75,-0.5196
Sr2_41_-1_1_-1,-0.4804,1.9806,-0.25
Sr2_42_-1_1_-1,-0.75,1.4804,-0.0194
Sr2_43_-1_1_-1,-0.0194,1.75,-0.5196
Sr2_44_-1_1_-1,-0.5196,1.9806,-0.25
Sr2_45_-1_1_-1,-0.25,1.4804,-0.0194
Sr2_46_-1_1_-1,-0.9806,1.25,-0.4804
Sr2_47_-1_1_-1,-0.4804,1.0194,-0.75
Sr2_48_-1_1_-1,-0.75,1.5196,-0.9806
Ge1_1_-1_1_-1,-0.3833,1.1896,-0.5
Ge1_2_-1_1_-1,-0.1896,1.5,-0.3833
Ge1_3_-1_1_-1,-0.5,1.3833,-0.1896
Ge1_4_-1_1_-1,-0.6167,1.8104,-0.5
Ge1_5_-1_1_-1,-0.8104,1.5,-0.6167
Ge1_6_-1_1_-1,-0.5,1.6167,-0.8104
Ge1_7_-1_1_-1,-0.3833,1.8104,-0.5
Ge1_8_-1_1_-1,-0.1896,1.5,-0.6167
Ge1_10_-1_1_-1,-0.6167,1.1896,-0.5
Ge1_11_-1_1_-1,-0.8104,1.5,-0.3833
Ge1_15_-1_1_-1,-0.5,1.6167,-0.1896
Ge1_18_-1_1_-1,-0.5,1.3833,-0.8104
Ge1_25_-1_1_-1,-0.8833,1,-0.3104
Ge1_26_-1_1_-1,-0.6896,1.1167,-1
Ge1_27_-1_1_-1,-1,1.3104,-0.1167
Ge1_28_-1_1_-1,-0.1167,1,-0.6896
Ge1_29_-1_1_-1,-0.3104,1.8833,-1
Ge1_30_-1_1_-1,-1,1.6896,-0.8833
Ge1_31_-1_1_-1,-0.8833,1,-0.6896
Ge1_32_-1_1_-1,-0.6896,1.8833,-1
Ge1_34_-1_1_-1,-0.1167,1,-0.3104
Ge1_35_-1_1_-1,-0.3104,1.1167,-1
Ge1_39_-1_1_-1,-1,1.3104,-0.8833
Ge1_42_-1_1_-1,-1,1.6896,-0.1167
Zn1_1_-1_1_-1,-0.3163,1.3163,-0.3163
Zn1_4_-1_1_-1,-0.6837,1.6837,-0.6837
Zn1_7_-1_1_-1,-0.3163,1.6837,-0.6837
Zn1_10_-1_1_-1,-0.6837,1.3163,-0.3163
Zn1_13_-1_1_-1,-0.6837,1.6837,-0.3163
Zn1_16_-1_1_-1,-0.3163,1.3163,-0.6837
Zn1_19_-1_1_-1,-0.6837,1.3163,-0.6837
Zn1_22_-1_1_-1,-0.3163,1.6837,-0.3163
Zn1_25_-1_1_-1,-0.8163,1.1837,-0.1837
Zn1_28_-1_1_-1,-0.1837,1.8163,-0.8163
Zn1_31_-1_1_-1,-0.8163,1.8163,-0.8163
Zn1_34_-1_1_-1,-0.1837,1.1837,-0.1837
Zn1_37_-1_1_-1,-0.1837,1.1837,-0.8163
Zn1_40_-1_1_-1,-0.8163,1.8163,-0.1837
Zn1_43_-1_1_-1,-0.1837,1.8163,-0.1837
Zn1_46_-1_1_-1,-0.8163,1.1837,-0.8163
Zn2_1_-1_1_-1,-1,1.5,-0.25
Zn2_2_-1_1_-1,-0.5,1.25,-1
Zn2_3_-1_1_-1,-0.25,1,-0.5
Zn2_4_-1_1_-1,-1,1.5,-0.75
Zn2_5_-1_1_-1,-0.5,1.75,-1
Zn2_6_-1_1_-1,-0.75,1,-0.5
Sr1_1_0_1_-1,0.5,1.5,-0.5
Sr1_25_0_1_-1,0,1,-1
Sr2_1_0_1_-1,0.5194,1.9804,-0.25
Sr2_2_0_1_-1,0.0196,1.25,-0.4806
Sr2_3_0_1_-1,0.75,1.4806,-0.9804
Sr2_4_0_1_-1,0.4806,1.0196,-0.75
Sr2_5_0_1_-1,0.9804,1.75,-0.5194
Sr2_6_0_1_-1,0.25,1.5194,-0.0196
Sr2_7_0_1_-1,0.5194,1.0196,-0.75
Sr2_8_0_1_-1,0.0196,1.75,-0.5194
Sr2_9_0_1_-1,0.75,1.5194,-0.0196
Sr2_10_0_1_-1,0.4806,1.9804,-0.25
Sr2_11_0_1_-1,0.9804,1.25,-0.4806
Sr2_12_0_1_-1,0.25,1.4806,-0.9804
Sr2_13_0_1_-1,0.4806,1.0196,-0.25
Sr2_14_0_1_-1,0.9804,1.75,-0.4806
Sr2_15_0_1_-1,0.25,1.5194,-0.9804
Sr2_16_0_1_-1,0.5194,1.9804,-0.75
Sr2_17_0_1_-1,0.0196,1.25,-0.5194
Sr2_18_0_1_-1,0.75,1.4806,-0.0196
Sr2_19_0_1_-1,0.4806,1.9804,-0.75
Sr2_20_0_1_-1,0.9804,1.25,-0.5194
Sr2_21_0_1_-1,0.25,1.4806,-0.0196
Sr2_22_0_1_-1,0.5194,1.0196,-0.25
Sr2_23_0_1_-1,0.0196,1.75,-0.4806
Sr2_24_0_1_-1,0.75,1.5194,-0.9804
Sr2_25_0_1_-1,0.0194,1.25,-0.5196
Sr2_26_0_1_-1,0.5196,1.0194,-0.25
Sr2_27_0_1_-1,0.25,1.5196,-0.0194
Sr2_28_0_1_-1,0.9806,1.75,-0.4804
Sr2_29_0_1_-1,0.4804,1.9806,-0.75
Sr2_30_0_1_-1,0.75,1.4804,-0.9806
Sr2_31_0_1_-1,0.0194,1.75,-0.4804
Sr2_32_0_1_-1,0.5196,1.9806,-0.75
Sr2_33_0_1_-1,0.25,1.4804,-0.9806
Sr2_34_0_1_-1,0.9806,1.25,-0.5196
Sr2_35_0_1_-1,0.4804,1.0194,-0.25
Sr2_36_0_1_-1,0.75,1.5196,-0.0194
Sr2_37_0_1_-1,0.9806,1.25,-0.4804
Sr2_38_0_1_-1,0.4804,1.0194,-0.75
Sr2_39_0_1_-1,0.75,1.5196,-0.9806
Sr2_40_0_1_-1,0.0194,1.75,-0.5196
Sr2_41_0_1_-1,0.5196,1.9806,-0.25
Sr2_42_0_1_-1,0.25,1.4804,-0.0194
Sr2_43_0_1_-1,0.9806,1.75,-0.5196
Sr2_44_0_1_-1,0.4804,1.9806,-0.25
Sr2_45_0_1_-1,0.75,1.4804,-0.0194
Sr2_46_0_1_-1,0.0194,1.25,-0.4804
Sr2_47_0_1_-1,0.5196,1.0194,-0.75
Sr2_48_0_1_-1,0.25,1.5196,-0.9806
Ge1_1_0_1_-1,0.6167,1.1896,-0.5
Ge1_2_0_1_-1,0.8104,1.5,-0.3833
Ge1_3_0_1_-1,0.5,1.3833,-0.1896
Ge1_4_0_1_-1,0.3833,1.8104,-0.5
Ge1_5_0_1_-1,0.1896,1.5,-0.6167
Ge1_6_0_1_-1,0.5,1.6167,-0.8104
Ge1_7_0_1_-1,0.6167,1.8104,-0.5
Ge1_8_0_1_-1,0.8104,1.5,-0.6167
Ge1_10_0_1_-1,0.3833,1.1896,-0.5
Ge1_11_0_1_-1,0.1896,1.5,-0.3833
Ge1_15_0_1_-1,0.5,1.6167,-0.1896
Ge1_18_0_1_-1,0.5,1.3833,-0.8104
Ge1_25_0_1_-1,0.1167,1,-0.3104
Ge1_26_0_1_-1,0.3104,1.1167,-1
Ge1_27_0_1_-1,0,1.3104,-0.1167
Ge1_28_0_1_-1,0.8833,1,-0.6896
Ge1_29_0_1_-1,0.6896,1.8833,-1
Ge1_30_0_1_-1,0,1.6896,-0.8833
Ge1_31_0_1_-1,0.1167,1,-0.6896
Ge1_32_0_1_-1,0.3104,1.8833,-1
Ge1_34_0_1_-1,0.8833,1,-0.3104
Ge1_35_0_1_-1,0.6896,1.1167,-1
Ge1_39_0_1_-1,0,1.3104,-0.8833
Ge1_42_0_1_-1,0,1.6896,-0.1167
Zn1_1_0_1_-1,0.6837,1.3163,-0.3163
Zn1_4_0_1_-1,0.3163,1.6837,-0.6837
Zn1_7_0_1_-1,0.6837,1.6837,-0.6837
Zn1_10_0_1_-1,0.3163,1.3163,-0.3163
Zn1_13_0_1_-1,0.3163,1.6837,-0.3163
Zn1_16_0_1_-1,0.6837,1.3163,-0.6837
Zn1_19_0_1_-1,0.3163,1.3163,-0.6837
Zn1_22_0_1_-1,0.6837,1.6837,-0.3163
Zn1_25_0_1_-1,0.1837,1.1837,-0.1837
Zn1_28_0_1_-1,0.8163,1.8163,-0.8163
Zn1_31_0_1_-1,0.1837,1.8163,-0.8163
Zn1_34_0_1_-1,0.8163,1.1837,-0.1837
Zn1_37_0_1_-1,0.8163,1.1837,-0.8163
Zn1_40_0_1_-1,0.1837,1.8163,-0.1837
Zn1_43_0_1_-1,0.8163,1.8163,-0.1837
Zn1_46_0_1_-1,0.1837,1.1837,-0.8163
Zn2_1_0_1_-1,0,1.5,-0.25
Zn2_2_0_1_-1,0.5,1.25,-1
Zn2_3_0_1_-1,0.75,1,-0.5
Zn2_4_0_1_-1,0,1.5,-0.75
Zn2_5_0_1_-1,0.5,1.75,-1
Zn2_6_0_1_-1,0.25,1,-0.5
Sr1_1_1_1_-1,1.5,1.5,-0.5
Sr1_25_1_1_-1,1,1,-1
Sr2_1_1_1_-1,1.5194,1.9804,-0.25
Sr2_2_1_1_-1,1.0196,1.25,-0.4806
Sr2_3_1_1_-1,1.75,1.4806,-0.9804
Sr2_4_1_1_-1,1.4806,1.0196,-0.75
Sr2_5_1_1_-1,1.9804,1.75,-0.5194
Sr2_6_1_1_-1,1.25,1.5194,-0.0196
Sr2_7_1_1_-1,1.5194,1.0196,-0.75
Sr2_8_1_1_-1,1.0196,1.75,-0.5194
Sr2_9_1_1_-1,1.75,1.5194,-0.0196
Sr2_10_1_1_-1,1.4806,1.9804,-0.25
Sr2_11_1_1_-1,1.9804,1.25,-0.4806
Sr2_12_1_1_-1,1.25,1.4806,-0.9804
Sr2_13_1_1_-1,1.4806,1.0196,-0.25
Sr2_14_1_1_-1,1.9804,1.75,-0.4806
Sr2_15_1_1_-1,1.25,1.5194,-0.9804
Sr2_16_1_1_-1,1.5194,1.9804,-0.75
Sr2_17_1_1_-1,1.0196,1.25,-0.5194
Sr2_18_1_1_-1,1.75,1.4806,-0.0196
Sr2_19_1_1_-1,1.4806,1.9804,-0.75
Sr2_20_1_1_-1,1.9804,1.25,-0.5194
Sr2_21_1_1_-1,1.25,1.4806,-0.0196
Sr2_22_1_1_-1,1.5194,1.0196,-0.25
Sr2_23_1_1_-1,1.0196,1.75,-0.4806
Sr2_24_1_1_-1,1.75,1.5194,-0.9804
Sr2_25_1_1_-1,1.0194,1.25,-0.5196
Sr2_26_1_1_-1,1.5196,1.0194,-0.25
Sr2_27_1_1_-1,1.25,1.5196,-0.0194
Sr2_28_1_1_-1,1.9806,1.75,-0.4804
Sr2_29_1_1_-1,1.4804,1.9806,-0.75
Sr2_30_1_1_-1,1.75,1.4804,-0.9806
Sr2_31_1_1_-1,1.0194,1.75,-0.4804
Sr2_32_1_1_-1,1.5196,1.9806,-0.75
Sr2_33_1_1_-1,1.25,1.4804,-0.9806
Sr2_34_1_1_-1,1.9806,1.25,-0.5196
Sr2_35_1_1_-1,1.4804,1.0194,-0.25
Sr2_36_1_1_-1,1.75,1.5196,-0.0194
Sr2_37_1_1_-1,1.9806,1.25,-0.4804
Sr2_38_1_1_-1,1.4804,1.0194,-0.75
Sr2_39_1_1_-1,1.75,1.5196,-0.9806
Sr2_40_1_1_-1,1.0194,1.75,-0.5196
Sr2_41_1_1_-1,1.5196,1.9806,-0.25
Sr2_42_1_1_-1,1.25,1.4804,-0.0194
Sr2_43_1_1_-1,1.9806,1.75,-0.5196
Sr2_44_1_1_-1,1.4804,1.9806,-0.25
Sr2_45_1_1_-1,1.75,1.4804,-0.0194
Sr2_46_1_1_-1,1.0194,1.25,-0.4804
Sr2_47_1_1_-1,1.5196,1.0194,-0.75
Sr2_48_1_1_-1,1.25,1.5196,-0.9806
Ge1_1_1_1_-1,1.6167,1.1896,-0.5
Ge1_2_1_1_-1,1.8104,1.5,-0.3833
Ge1_3_1_1_-1,1.5,1.3833,-0.1896
Ge1_4_1_1_-1,1.3833,1.8104,-0.5
Ge1_5_1_1_-1,1.1896,1.5,-0.6167
Ge1_6_1_1_-1,1.5,1.6167,-0.8104
Ge1_7_1_1_-1,1.6167,1.8104,-0.5
Ge1_8_1_1_-1,1.8104,1.5,-0.6167
Ge1_10_1_1_-1,1.3833,1.1896,-0.5
Ge1_11_1_1_-1,1.1896,1.5,-0.3833
Ge1_15_1_1_-1,1.5,1.6167,-0.1896
Ge1_18_1_1_-1,1.5,1.3833,-0.8104
Ge1_25_1_1_-1,1.1167,1,-0.3104
Ge1_26_1_1_-1,1.3104,1.1167,-1
Ge1_27_1_1_-1,1,1.3104,-0.1167
Ge1_28_1_1_-1,1.8833,1,-0.6896
Ge1_29_1_1_-1,1.6896,1.8833,-1
Ge1_30_1_1_-1,1,1.6896,-0.8833
Ge1_31_1_1_-1,1.1167,1,-0.6896
Ge1_32_1_1_-1,1.3104,1.8833,-1
Ge1_34_1_1_-1,1.8833,1,-0.3104
Ge1_35_1_1_-1,1.6896,1.1167,-1
Ge1_39_1_1_-1,1,1.3104,-0.8833
Ge1_42_1_1_-1,1,1.6896,-0.1167
Zn1_1_1_1_-1,1.6837,1.3163,-0.3163
Zn1_4_1_1_-1,1.3163,1.6837,-0.6837
Zn1_7_1_1_-1,1.6837,1.6837,-0.6837
Zn1_10_1_1_-1,1.3163,1.3163,-0.3163
Zn1_13_1_1_-1,1.3163,1.6837,-0.3163
Zn1_16_1_1_-1,1.6837,1.3163,-0.6837
Zn1_19_1_1_-1,1.3163,1.3163,-0.6837
Zn1_22_1_1_-1,1.6837,1.6837,-0.3163
Zn1_25_1_1_-1,1.1837,1.1837,-0.1837
Zn1_28_1_1_-1,1.8163,1.8163,-0.8163
Zn1_31_1_1_-1,1.1837,1.8163,-0.8163
Zn1_34_1_1_-1,1.8163,1.1837,-0.1837
Zn1_37_1_1_-1,1.8163,1.1837,-0.8163
Zn1_40_1_1_-1,1.1837,1.8163,-0.1837
Zn1_43_1_1_-1,1.8163,1.8163,-0.1837
Zn1_46_1_1_-1,1.1837,1.1837,-0.8163
Zn2_1_1_1_-1,1,1.5,-0.25
Zn2_2_1_1_-1,1.5,1.25,-1
Zn2_3_1_1_-1,1.75,1,-0.5
Zn2_4_1_1_-1,1,1.5,-0.75
Zn2_5_1_1_-1,1.5,1.75,-1
Zn2_6_1_1_-1,1.25,1,-0.5
Sr1_1_-1_-1_0,-0.5,-0.5,0.5
Sr1_25_-1_-1_0,-1,-1,0
Sr2_1_-1_-1_0,-0.4806,-0.0196,0.75
Sr2_2_-1_-1_0,-0.9804,-0.75,0.5194
Sr2_3_-1_-1_0,-0.25,-0.5194,0.0196
Sr2_4_-1_-1_0,-0.5194,-0.9804,0.25
Sr2_5_-1_-1_0,-0.0196,-0.25,0.4806
Sr2_6_-1_-1_0,-0.75,-0.4806,0.9804
Sr2_7_-1_-1_0,-0.4806,-0.9804,0.25
Sr2_8_-1_-1_0,-0.9804,-0.25,0.4806
Sr2_9_-1_-1_0,-0.25,-0.4806,0.9804
Sr2_10_-1_-1_0,-0.5194,-0.0196,0.75
Sr2_11_-1_-1_0,-0.0196,-0.75,0.5194
Sr2_12_-1_-1_0,-0.75,-0.5194,0.0196
Sr2_13_-1_-1_0,-0.5194,-0.9804,0.75
Sr2_14_-1_-1_0,-0.0196,-0.25,0.5194
Sr2_15_-1_-1_0,-0.75,-0.4806,0.0196
Sr2_16_-1_-1_0,-0.4806,-0.0196,0.25
Sr2_17_-1_-1_0,-0.9804,-0.75,0.4806
Sr2_18_-1_-1_0,-0.25,-0.5194,0.9804
Sr2_19_-1_-1_0,-0.5194,-0.0196,0.25
Sr2_20_-1_-1_0,-0.0196,-0.75,0.4806
Sr2_21_-1_-1_0,-0.75,-0.5194,0.9804
Sr2_22_-1_-1_0,-0.4806,-0.9804,0.75
Sr2_23_-1_-1_0,-0.9804,-0.25,0.5194
Sr2_24_-1_-1_0,-0.25,-0.4806,0.0196
Sr2_25_-1_-1_0,-0.9806,-0.75,0.4804
Sr2_26_-1_-1_0,-0.4804,-0.9806,0.75
Sr2_27_-1_-1_0,-0.75,-0.4804,0.9806
Sr2_28_-1_-1_0,-0.0194,-0.25,0.5196
Sr2_29_-1_-1_0,-0.5196,-0.0194,0.25
Sr2_30_-1_-1_0,-0.25,-0.5196,0.0194
Sr2_31_-1_-1_0,-0.9806,-0.25,0.5196
Sr2_32_-1_-1_0,-0.4804,-0.0194,0.25
Sr2_33_-1_-1_0,-0.75,-0.5196,0.0194
Sr2_34_-1_-1_0,-0.0194,-0.75,0.4804
Sr2_35_-1_-1_0,-0.5196,-0.9806,0.75
Sr2_36_-1_-1_0,-0.25,-0.4804,0.9806
Sr2_37_-1_-1_0,-0.0194,-0.75,0.5196
Sr2_38_-1_-1_0,-0.5196,-0.9806,0.25
Sr2_39_-1_-1_0,-0.25,-0.4804,0.0194
Sr2_40_-1_-1_0,-0.9806,-0.25,0.4804
Sr2_41_-1_-1_0,-0.4804,-0.0194,0.75
Sr2_42_-1_-1_0,-0.75,-0.5196,0.9806
Sr2_43_-1_-1_0,-0.0194,-0.25,0.4804
Sr2_44_-1_-1_0,-0.5196,-0.0194,0.75
Sr2_45_-1_-1_0,-0.25,-0.5196,0.9806
Sr2_46_-1_-1_0,-0.9806,-0.75,0.5196
Sr2_47_-1_-1_0,-0.4804,-0.9806,0.25
Sr2_48_-1_-1_0,-0.75,-0.4804,0.0194
Ge1_1_-1_-1_0,-0.3833,-0.8104,0.5
Ge1_2_-1_-1_0,-0.1896,-0.5,0.6167
Ge1_3_-1_-1_0,-0.5,-0.6167,0.8104
Ge1_4_-1_-1_0,-0.6167,-0.1896,0.5
Ge1_5_-1_-1_0,-0.8104,-0.5,0.3833
Ge1_6_-1_-1_0,-0.5,-0.3833,0.1896
Ge1_7_-1_-1_0,-0.3833,-0.1896,0.5
Ge1_8_-1_-1_0,-0.1896,-0.5,0.3833
Ge1_10_-1_-1_0,-0.6167,-0.8104,0.5
Ge1_11_-1_-1_0,-0.8104,-0.5,0.6167
Ge1_15_-1_-1_0,-0.5,-0.3833,0.8104
Ge1_18_-1_-1_0,-0.5,-0.6167,0.1896
Ge1_25_-1_-1_0,-0.8833,-1,0.6896
Ge1_26_-1_-1_0,-0.6896,-0.8833,0
Ge1_27_-1_-1_0,-1,-0.6896,0.8833
Ge1_28_-1_-1_0,-0.1167,-1,0.3104
Ge1_29_-1_-1_0,-0.3104,-0.1167,0
Ge1_30_-1_-1_0,-1,-0.3104,0.1167
