Label,x_a,y_b,z_c
Ba1_1_-1_-1_-1,-0.5,-0.5,-0.5
Ba1_25_-1_-1_-1,-1,-1,-1
Ba2_1_-1_-1_-1,-0.5,-1,-0.25
Ba2_2_-1_-1_-1,-1,-0.75,-0.5
Ba2_3_-1_-1_-1,-0.25,-0.5,-1
Ba2_4_-1_-1_-1,-0.5,-1,-0.75
Ba2_5_-1_-1_-1,-1,-0.25,-0.5
Ba2_6_-1_-1_-1,-0.75,-0.5,-1
Ge1_1_-1_-1_-1,-1,-0.5,-0.25
Ge1_2_-1_-1_-1,-0.5,-0.75,-1
Ge1_3_-1_-1_-1,-0.25,-1,-0.5
Ge1_4_-1_-1_-1,-1,-0.5,-0.75
Ge1_5_-1_-1_-1,-0.5,-0.25,-1
Ge1_6_-1_-1_-1,-0.75,-1,-0.5
Ge2_1_-1_-1_-1,-0.317,-0.683,-0.317
Ge2_4_-1_-1_-1,-0.683,-0.317,-0.683
Ge2_7_-1_-1_-1,-0.317,-0.317,-0.683
Ge2_10_-1_-1_-1,-0.683,-0.683,-0.317
Ge2_13_-1_-1_-1,-0.683,-0.317,-0.317
Ge2_16_-1_-1_-1,-0.317,-0.683,-0.683
Ge2_19_-1_-1_-1,-0.683,-0.683,-0.683
Ge2_22_-1_-1_-1,-0.317,-0.317,-0.317
Ge2_25_-1_-1_-1,-0.817,-0.817,-0.183
Ge2_28_-1_-1_-1,-0.183,-0.183,-0.817
Ge2_31_-1_-1_-1,-0.817,-0.183,-0.817
Ge2_34_-1_-1_-1,-0.183,-0.817,-0.183
Ge2_37_-1_-1_-1,-0.183,-0.817,-0.817
Ge2_40_-1_-1_-1,-0.817,-0.183,-0.183
Ge2_43_-1_-1_-1,-0.183,-0.183,-0.183
Ge2_46_-1_-1_-1,-0.817,-0.817,-0.817
Ge3_1_-1_-1_-1,-0.3804,-0.814,-0.5
Ge3_2_-1_-1_-1,-0.186,-0.5,-0.3804
Ge3_3_-1_-1_-1,-0.5,-0.6196,-0.186
Ge3_4_-1_-1_-1,-0.6196,-0.186,-0.5
Ge3_5_-1_-1_-1,-0.814,-0.5,-0.6196
Ge3_6_-1_-1_-1,-0.5,-0.3804,-0.814
Ge3_7_-1_-1_-1,-0.3804,-0.186,-0.5
Ge3_8_-1_-1_-1,-0.186,-0.5,-0.6196
Ge3_10_-1_-1_-1,-0.6196,-0.814,-0.5
Ge3_11_-1_-1_-1,-0.814,-0.5,-0.3804
Ge3_15_-1_-1_-1,-0.5,-0.3804,-0.186
Ge3_18_-1_-1_-1,-0.5,-0.6196,-0.814
Ge3_25_-1_-1_-1,-0.8804,-1,-0.314
Ge3_26_-1_-1_-1,-0.686,-0.8804,-1
Ge3_27_-1_-1_-1,-1,-0.686,-0.1196
Ge3_28_-1_-1_-1,-0.1196,-1,-0.686
Ge3_29_-1_-1_-1,-0.314,-0.1196,-1
Ge3_30_-1_-1_-1,-1,-0.314,-0.8804
Ge3_31_-1_-1_-1,-0.8804,-1,-0.686
Ge3_32_-1_-1_-1,-0.686,-0.1196,-1
Ge3_34_-1_-1_-1,-0.1196,-1,-0.314
Ge3_35_-1_-1_-1,-0.314,-0.8804,-1
Ge3_39_-1_-1_-1,-1,-0.686,-0.8804
Ge3_42_-1_-1_-1,-1,-0.314,-0.1196
Ba1_1_0_-1_-1,0.5,-0.5,-0.5
Ba1_25_0_-1_-1,0,-1,-1
Ba2_1_0_-1_-1,0.5,-1,-0.25
Ba2_2_0_-1_-1,0,-0.75,-0.5
Ba2_3_0_-1_-1,0.75,-0.5,-1
Ba2_4_0_-1_-1,0.5,-1,-0.75
Ba2_5_0_-1_-1,0,-0.25,-0.5
Ba2_6_0_-1_-1,0.25,-0.5,-1
Ge1_1_0_-1_-1,0,-0.5,-0.25
Ge1_2_0_-1_-1,0.5,-0.75,-1
Ge1_3_0_-1_-1,0.75,-1,-0.5
Ge1_4_0_-1_-1,0,-0.5,-0.75
Ge1_5_0_-1_-1,0.5,-0.25,-1
Ge1_6_0_-1_-1,0.25,-1,-0.5
Ge2_1_0_-1_-1,0.683,-0.683,-0.317
Ge2_4_0_-1_-1,0.317,-0.317,-0.683
Ge2_7_0_-1_-1,0.683,-0.317,-0.683
Ge2_10_0_-1_-1,0.317,-0.683,-0.317
