Label,x_a,y_b,z_c
Ba1_1_-1_-1_-1,-0.5,-0.5,-0.5
Ba1_25_-1_-1_-1,-1,-1,-1
Ba2_1_-1_-1_-1,-1,-0.5,-0.25
Ba2_2_-1_-1_-1,-0.5,-0.75,-1
Ba2_3_-1_-1_-1,-0.25,-1,-0.5
Ba2_4_-1_-1_-1,-1,-0.5,-0.75
Ba2_5_-1_-1_-1,-0.5,-0.25,-1
Ba2_6_-1_-1_-1,-0.75,-1,-0.5
Zn1_1_-1_-1_-1,-0.5,-1,-0.25
Zn1_2_-1_-1_-1,-1,-0.75,-0.5
Zn1_3_-1_-1_-1,-0.25,-0.5,-1
Zn1_4_-1_-1_-1,-0.5,-1,-0.75
Zn1_5_-1_-1_-1,-1,-0.25,-0.5
Zn1_6_-1_-1_-1,-0.75,-0.5,-1
Ge2_1_-1_-1_-1,-0.31673,-0.68327,-0.31673
Ge2_4_-1_-1_-1,-0.68327,-0.31673,-0.68327
Ge2_7_-1_-1_-1,-0.31673,-0.31673,-0.68327
Ge2_10_-1_-1_-1,-0.68327,-0.68327,-0.31673
Ge2_13_-1_-1_-1,-0.68327,-0.31673,-0.31673
Ge2_16_-1_-1_-1,-0.31673,-0.68327,-0.68327
Ge2_19_-1_-1_-1,-0.68327,-0.68327,-0.68327
Ge2_22_-1_-1_-1,-0.31673,-0.31673,-0.31673
Ge2_25_-1_-1_-1,-0.81673,-0.81673,-0.18327
Ge2_28_-1_-1_-1,-0.18327,-0.18327,-0.81673
Ge2_31_-1_-1_-1,-0.81673,-0.18327,-0.81673
Ge2_34_-1_-1_-1,-0.18327,-0.81673,-0.18327
Ge2_37_-1_-1_-1,-0.18327,-0.81673,-0.81673
Ge2_40_-1_-1_-1,-0.81673,-0.18327,-0.18327
Ge2_43_-1_-1_-1,-0.18327,-0.18327,-0.18327
Ge2_46_-1_-1_-1,-0.81673,-0.81673,-0.81673
Ge3_1_-1_-1_-1,-0.18885,-0.61859,-0.5
Ge3_2_-1_-1_-1,-0.38141,-0.5,-0.18885
Ge3_3_-1_-1_-1,-0.5,-0.81115,-0.38141
Ge3_4_-1_-1_-1,-0.81115,-0.38141,-0.5
Ge3_5_-1_-1_-1,-0.61859,-0.5,-0.81115
Ge3_6_-1_-1_-1,-0.5,-0.18885,-0.61859
Ge3_7_-1_-1_-1,-0.18885,-0.38141,-0.5
Ge3_8_-1_-1_-1,-0.38141,-0.5,-0.81115
Ge3_10_-1_-1_-1,-0.81115,-0.61859,-0.5
Ge3_11_-1_-1_-1,-0.61859,-0.5,-0.18885
Ge3_15_-1_-1_-1,-0.5,-0.18885,-0.38141
Ge3_18_-1_-1_-1,-0.5,-0.81115,-0.61859
Ge3_25_-1_-1_-1,-0.68885,-1,-0.11859
Ge3_26_-1_-1_-1,-0.88141,-0.68885,-1
Ge3_27_-1_-1_-1,-1,-0.88141,-0.31115
Ge3_28_-1_-1_-1,-0.31115,-1,-0.88141
Ge3_29_-1_-1_-1,-0.11859,-0.31115,-1
Ge3_30_-1_-1_-1,-1,-0.11859,-0.68885
Ge3_31_-1_-1_-1,-0.68885,-1,-0.88141
Ge3_32_-1_-1_-1,-0.88141,-0.31115,-1
Ge3_34_-1_-1_-1,-0.31115,-1,-0.11859
Ge3_35_-1_-1_-1,-0.11859,-0.68885,-1
Ge3_39_-1_-1_-1,-1,-0.88141,-0.68885
Ge3_42_-1_-1_-1,-1,-0.11859,-0.31115
Ba1_1_0_-1_-1,0.5,-0.5,-0.5
Ba1_25_0_-1_-1,0,-1,-1
Ba2_1_0_-1_-1,0,-0.5,-0.25
Ba2_2_0_-1_-1,0.5,-0.75,-1
Ba2_3_0_-1_-1,0.75,-1,-0.5
Ba2_4_0_-1_-1,0,-0.5,-0.75
Ba2_5_0_-1_-1,0.5,-0.25,-1
Ba2_6_0_-1_-1,0.25,-1,-0.5
Zn1_1_0_-1_-1,0.5,-1,-0.25
Zn1_2_0_-1_-1,0,-0.75,-0.5
Zn1_3_0_-1_-1,0.75,-0.5,-1
Zn1_4_0_-1_-1,0.5,-1,-0.75
Zn1_5_0_-1_-1,0,-0.25,-0.5
Zn1_6_0_-1_-1,0.25,-0.5,-1
Ge2_1_0_-1_-1,0.68327,-0.68327,-0.31673
Ge2_4_0_-1_-1,0.31673,-0.31673,-0.68327
