Label,x_a,y_b,z_c
Rb1_1_-1_-1_-1,-0.5,-0.5,-0.5
Rb1_25_-1_-1_-1,-1,-1,-1
Rb2_1_-1_-1_-1,-0.5,-1,-0.25
Rb2_2_-1_-1_-1,-1,-0.75,-0.5
Rb2_3_-1_-1_-1,-0.25,-0.5,-1
Rb2_4_-1_-1_-1,-0.5,-1,-0.75
Rb2_5_-1_-1_-1,-1,-0.25,-0.5
Rb2_6_-1_-1_-1,-0.75,-0.5,-1
Ga1_1_-1_-1_-1,-1,-0.5,-0.25
Ga1_2_-1_-1_-1,-0.5,-0.75,-1
Ga1_3_-1_-1_-1,-0.25,-1,-0.5
Ga1_4_-1_-1_-1,-1,-0.5,-0.75
Ga1_5_-1_-1_-1,-0.5,-0.25,-1
Ga1_6_-1_-1_-1,-0.75,-1,-0.5
Ga2_1_-1_-1_-1,-0.3152,-0.6848,-0.3152
Ga2_4_-1_-1_-1,-0.6848,-0.3152,-0.6848
Ga2_7_-1_-1_-1,-0.3152,-0.3152,-0.6848
Ga2_10_-1_-1_-1,-0.6848,-0.6848,-0.3152
Ga2_13_-1_-1_-1,-0.6848,-0.3152,-0.3152
Ga2_16_-1_-1_-1,-0.3152,-0.6848,-0.6848
Ga2_19_-1_-1_-1,-0.6848,-0.6848,-0.6848
Ga2_22_-1_-1_-1,-0.3152,-0.3152,-0.3152
Ga2_25_-1_-1_-1,-0.8152,-0.8152,-0.1848
Ga2_28_-1_-1_-1,-0.1848,-0.1848,-0.8152
Ga2_31_-1_-1_-1,-0.8152,-0.1848,-0.8152
Ga2_34_-1_-1_-1,-0.1848,-0.8152,-0.1848
Ga2_37_-1_-1_-1,-0.1848,-0.8152,-0.8152
Ga2_40_-1_-1_-1,-0.8152,-0.1848,-0.1848
Ga2_43_-1_-1_-1,-0.1848,-0.1848,-0.1848
Ga2_46_-1_-1_-1,-0.8152,-0.8152,-0.8152
Ga3_1_-1_-1_-1,-0.3809,-0.8059,-0.5
Ga3_2_-1_-1_-1,-0.1941,-0.5,-0.3809
Ga3_3_-1_-1_-1,-0.5,-0.6191,-0.1941
Ga3_4_-1_-1_-1,-0.6191,-0.1941,-0.5
Ga3_5_-1_-1_-1,-0.8059,-0.5,-0.6191
Ga3_6_-1_-1_-1,-0.5,-0.3809,-0.8059
Ga3_7_-1_-1_-1,-0.3809,-0.1941,-0.5
Ga3_8_-1_-1_-1,-0.1941,-0.5,-0.6191
Ga3_10_-1_-1_-1,-0.6191,-0.8059,-0.5
Ga3_11_-1_-1_-1,-0.8059,-0.5,-0.3809
Ga3_15_-1_-1_-1,-0.5,-0.3809,-0.1941
Ga3_18_-1_-1_-1,-0.5,-0.6191,-0.8059
Ga3_25_-1_-1_-1,-0.8809,-1,-0.3059
Ga3_26_-1_-1_-1,-0.6941,-0.8809,-1
Ga3_27_-1_-1_-1,-1,-0.6941,-0.1191
Ga3_28_-1_-1_-1,-0.1191,-1,-0.6941
Ga3_29_-1_-1_-1,-0.3059,-0.1191,-1
Ga3_30_-1_-1_-1,-1,-0.3059,-0.8809
Ga3_31_-1_-1_-1,-0.8809,-1,-0.6941
Ga3_32_-1_-1_-1,-0.6941,-0.1191,-1
Ga3_34_-1_-1_-1,-0.1191,-1,-0.3059
Ga3_35_-1_-1_-1,-0.3059,-0.8809,-1
Ga3_39_-1_-1_-1,-1,-0.6941,-0.8809
Ga3_42_-1_-1_-1,-1,-0.3059,-0.1191
Rb1_1_0_-1_-1,0.5,-0.5,-0.5
Rb1_25_0_-1_-1,0,-1,-1
Rb2_1_0_-1_-1,0.5,-1,-0.25
Rb2_2_0_-1_-1,0,-0.75,-0.5
Rb2_3_0_-1_-1,0.75,-0.5,-1
Rb2_4_0_-1_-1,0.5,-1,-0.75
Rb2_5_0_-1_-1,0,-0.25,-0.5
Rb2_6_0_-1_-1,0.25,-0.5,-1
Ga1_1_0_-1_-1,0,-0.5,-0.25
Ga1_2_0_-1_-1,0.5,-0.75,-1
Ga1_3_0_-1_-1,0.75,-1,-0.5
Ga1_4_0_-1_-1,0,-0.5,-0.75
Ga1_5_0_-1_-1,0.5,-0.25,-1
Ga1_6_0_-1_-1,0.25,-1,-0.5
Ga2_1_0_-1_-1,0.6848,-0.6848,-0.3152
Ga2_4_0_-1_-1,0.3152,-0.3152,-0.6848
Ga2_7_0_-1_-1,0.6848,-0.3152,-0.6848
Ga2_10_0_-1_-1,0.3152,-0.6848,-0.3152
Ga2_13_0_-1_-1,0.3152,-0.3152,-0.3152
Ga2_16_0_-1_-1,0.6848,-0.6848,-0.6848
Ga2_19_0_-1_-1,0.3152,-0.6848,-0.6848
Ga2_22_0_-1_-1,0.6848,-0.3152,-0.3152
Ga2_25_0_-1_-1,0.1848,-0.8152,-0.1848
Ga2_28_0_-1_-1,0.8152,-0.1848,-0.8152
Ga2_31_0_-1_-1,0.1848,-0.1848,-0.8152
Ga2_34_0_-1_-1,0.8152,-0.8152,-0.1848
Ga2_37_0_-1_-1,0.8152,-0.8152,-0.8152
Ga2_40_0_-1_-1,0.1848,-0.1848,-0.1848
Ga2_43_0_-1_-1,0.8152,-0.1848,-0.1848
Ga2_46_0_-1_-1,0.1848,-0.8152,-0.8152
Ga3_1_0_-1_-1,0.6191,-0.8059,-0.5
Ga3_2_0_-1_-1,0.8059,-0.5,-0.3809
Ga3_3_0_-1_-1,0.5,-0.6191,-0.1941
Ga3_4_0_-1_-1,0.3809,-0.1941,-0.5
Ga3_5_0_-1_-1,0.1941,-0.5,-0.6191
Ga3_6_0_-1_-1,0.5,-0.3809,-0.8059
Ga3_7_0_-1_-1,0.6191,-0.1941,-0.5
Ga3_8_0_-1_-1,0.8059,-0.5,-0.6191
Ga3_10_0_-1_-1,0.3809,-0.8059,-0.5
Ga3_11_0_-1_-1,0.1941,-0.5,-0.3809
Ga3_15_0_-1_-1,0.5,-0.3809,-0.1941
