Label,WyckoffSymbol,WyckoffMultiplicity,Occupancy,OccupancyError,x_a,y_b,z_c,x_error,y_error,z_error
Ba1,a,2,1,,0,0,0,,,
Ba2,d,6,1,,0.25,0.5,0,,,
Cu1,c,6,0.2566,,0.25,0,0.5,,,
Zn1,c,6,0.0646,,0.25,0,0.5,,,
P1,c,6,0.6788,,0.25,0,0.5,,,
Cu2,i,16,0.1769,,0.18546,0.18546,0.18546,5e-05,5e-05,5e-05
Zn2,i,16,0.0445,,0.18546,0.18546,0.18546,5e-05,5e-05,5e-05
P2,i,16,0.7786,,0.18546,0.18546,0.18546,5e-05,5e-05,5e-05
Cu3,k,24,0.3638,,0,0.30837,0.12057,,7e-05,7e-05
Zn3,k,24,0.0916,,0,0.30837,0.12057,,7e-05,7e-05
P3,k,24,0.5446,,0,0.30837,0.12057,,7e-05,7e-05
